{ 642 , 8166 },
{-7174,-2395},
{-8174,-1188},
{-7643,199},
{-7176,1684},
{-7267,3151},
{-5913,4455},
{-3709,5436},
{-2438,5937},
{-759,5827},
{1960,5034},
{3462,3578},
{3734,1586},
{4427,-699},
{4129,-2930},
{1726,-4703},
{-600,-5642},
{-2368,-5474},
{-5061,-4128},
{-7075,-1803},
{-6531,1026},
{-5135,3687},
{-3505,5453},
{-98,5746},
{3453,4364},
{4520,1613},
{4201,-1715},
{3148,-4522},
{-270,-5759},
{-4464,-4854},
{-6122,-2029},
{-5796,1688},
{-4414,4769},
{-606,5795},
{3881,4167},
{5103,522},
{3428,-3436},
{758,-5676},
{-3322,-4889},
{-6775,-1353},
{-5660,3016},
{-1284,5649},
{2404,4838},
{4677,925},
{4459,-3653},
{-128,-5785},
{-5458,-3864},
{-6087,878},
{-2798,5025},
{1271,5361},
{4822,1443},
{4669,-3697},
{-932,-5772},
{-6106,-2883},
{-5195,2580},
{-604,5755},
{3479,3592},
{4953,-2048},
{1309,-5722},
{-5218,-3635},
{-6281,2221},
{-225,5757},
{4752,3095},
{3793,-3012},
{-706,-5763},
{-5124,-1832},
{-4834,4324},
{1813,5250},
{6366,-343},
{1373,-5505},
{-5654,-3573},
{-4566,3056},
{1596,5620},
{4582,494},
{1877,-5384},
{-3823,-3596},
{-5430,3481},
{1228,5399},
{6504,-879},
{455,-5783},
{-6903,-1616},
{-2471,5083},
{5294,3558},
{3107,-3791},
{-3746,-4836},
{-4086,2340},
{1276,5543},
{4278,-1035},
{325,-5857},
{-5215,38},
{-1978,5943},
{5751,583},
{2299,-5925},
{-6891,-828},
{-2258,5857},
{7398,729},
{968,-5752},
{-7907,-341},
{486,5578},
{7376,-272},
{-2518,-5298},
{-6411,1032},
{4056,4864},
{4457,-1858},
{-5285,-4250},
{-2265,2658},
{5455,3440},
{-223,-3351},
{-4840,-2455},
{2255,3855},
{3250,1330},
{-3682,-4117},
{-1157,-133},
