{-3841,-4289},
{-5110,-3200},
{-5527,-1445},
{-5656,245},
{-5676,1563},
{-4928,3082},
{-3671,4506},
{-2584,5169},
{-1261,5531},
{512,5890},
{1954,5581},
{3015,4680},
{4270,3895},
{5269,2907},
{5532,1350},
{5668,-66},
{5791,-1152},
{5240,-2518},
{4307,-3846},
{3589,-4537},
{2596,-5103},
{1133,-5778},
{-56,-5873},
{-1023,-5504},
{-2338,-5312},
{-3516,-4884},
{-4132,-3868},
{-4808,-2951},
{-5567,-2215},
{-5734,-1035},
{-5624,233},
{-5746,1051},
{-5533,1968},
{-4815,3144},
{-4299,3875},
{-3834,4317},
{-2860,5048},
{-1889,5574},
{-1278,5566},
{-389,5688},
{733,5923},
{1420,5631},
{2027,5197},
{2989,5082},
{3687,4692},
{3989,3917},
{4567,3449},
{5183,3065},
{5288,2230},
{5411,1486},
{5826,1109},
{5864,439},
{5624,-424},
{5733,-850},
{5776,-1258},
{5365,-2039},
{5139,-2556},
{5165,-2749},
{4784,-3281},
{4299,-3857},
{4221,-3969},
{3992,-4186},
{3411,-4714},
{3158,-4880},
{3079,-4841},
{2589,-5192},
{2160,-5465},
{2135,-5322},
{1863,-5419},
{1355,-5749},
{1259,-5667},
{1223,-5530},
{788,-5800},
{555,-5879},
{663,-5630},
{438,-5728},
{101,-5954},
{208,-5754},
{243,-5645},
{-75,-5908},
{-81,-5879},
{153,-5631},
{0,-5793},
{-133,-5954},
{163,-5706},
{262,-5676},
{90,-5935},
{312,-5819},
{648,-5606},
{581,-5811},
{667,-5876},
{1125,-5580},
{1281,-5593},
{1275,-5776},
{1704,-5525},
{2108,-5298},
{2131,-5446},
{2419,-5318},
{2978,-4903},
{3154,-4851},
{3282,-4820},
{3831,-4336},
{4204,-3987},
{4242,-3929},
{4612,-3485},
{5107,-2857},
{5153,-2613},
{5249,-2248},
{5686,-1465},
{5791,-933},
{5615,-598},
{5786,169},
{5899,966},
{5527,1360},
{5285,1966},
{5262,2862},
{4783,3367},
{4114,3731},
{3787,4473},
{3253,5028},
{2285,5142},
{1568,5479},
{989,5899},
{-47,5780},
{-1073,5561},
{-1694,5606},
{-2535,5262},
{-3598,4503},
{-4194,3997},
{-4622,3425},
{-5346,2315},
{-5752,1277},
{-5645,511},
{-5690,-631},
{-5689,-1925},
{-5056,-2747},
{-4296,-3557},
{-3738,-4628},
{-2739,-5249},
{-1372,-5425},
{-328,-5775},
{730,-5889},
{2188,-5316},
{3360,-4681},
{4077,-4110},
{4964,-2954},
{5713,-1511},
{5737,-391},
{5553,885},
{5410,2492},
{4632,3663},
{3359,4428},
{2273,5340},
{1000,5894},
{-760,5659},
{-2254,5269},
{-3333,4780},
{-4569,3552},
{-5552,1973},
{-5701,646},
{-5561,-902},
{-5312,-2738},
{-4286,-4035},
{-2725,-4846},
{-1332,-5670},
{260,-5936},
{2234,-5279},
{3752,-4396},
{4688,-3328},
{5578,-1525},
{5954,481},
{5312,2043},
{4302,3601},
{3137,5107},
{1261,5715},
{-897,5573},
{-2552,5221},
{-4033,4158},
{-5419,2223},
{-5866,303},
{-5387,-1467},
{-4639,-3480},
{-3277,-5057},
{-1069,-5581},
{1075,-5595},
{2809,-5134},
{4548,-3577},
{5744,-1421},
{5702,536},
{4969,2576},
{3834,4596},
{1778,5607},
{-741,5589},
{-2746,5110},
{-4381,3755},
{-5706,1387},
{-5834,-972},
{-4728,-2933},
{-3195,-4803},
{-1133,-5889},
{1563,-5523},
{3816,-4337},
{5068,-2666},
{5735,-133},
{5453,2577},
{3695,4388},
{1293,5448},
{-1011,5805},
{-3420,4699},
{-5361,2405},
{-5793,0},
{-5003,-2423},
{-3540,-4750},
{-1076,-5840},
{1933,-5354},
{4156,-4035},
{5356,-1880},
{5746,1147},
{4658,3792},
{2103,5201},
{-657,5684},
{-3095,4958},
{-5196,2580},
{-5959,-421},
{-4814,-2942},
{-2666,-4968},
{-64,-5963},
{2960,-4989},
{5257,-2612},
{5715,76},
{4765,2930},
{2798,5305},
{-321,5843},
{-3507,4559},
{-5270,2360},
{-5570,-634},
{-4581,-3830},
{-1916,-5602},
{1577,-5441},
{4197,-3993},
{5502,-1290},
{5471,2245},
{3469,4870},
{28,5624},
{-3075,4891},
{-5067,2623},
{-5776,-965},
{-4392,-4120},
{-1126,-5510},
{2240,-5291},
{4642,-3385},
{5805,156},
{4838,3626},
{1698,5390},
{-1845,5407},
{-4449,3664},
{-5764,138},
{-4936,-3520},
{-1776,-5414},
{1934,-5358},
{4566,-3510},
{5720,89},
{4714,3820},
{1358,5589},
{-2503,5127},
{-4958,2899},
{-5605,-837},
{-4096,-4465},
{-417,-5788},
{3480,-4576},
{5455,-1753},
{5211,2059},
{2928,5267},
{-1052,5740},
{-4679,3473},
{-5739,8},
{-4233,-3588},
{-1080,-5865},
{2903,-5052},
{5702,-1607},
{5334,2225},
{2367,5001},
{-1389,5708},
{-4697,3330},
{-5920,-1012},
{-3753,-4478},
{425,-5583},
{3984,-4208},
{5618,-472},
{4620,3864},
{824,5824},
{-3591,4494},
{-5658,1129},
{-4688,-2930},
{-1500,-5763},
{2802,-5123},
{5779,-1353},
{5090,2808},
{1447,5341},
{-2639,5202},
{-5386,1838},
{-5280,-2930},
{-1686,-5623},
{3050,-4836},
{5546,-1541},
{4770,2806},
{1422,5805},
{-3113,4923},
{-5923,754},
{-4608,-3499},
{-370,-5554},
{3722,-4455},
{5644,-254},
{4175,4407},
{-410,5818},
{-4820,3300},
{-5615,-1013},
{-2775,-4799},
{1616,-5683},
{5237,-2365},
{5428,2761},
{1442,5575},
{-3515,4547},
{-5627,692},
{-4001,-3921},
{249,-5988},
{4717,-3352},
{5808,1769},
{2239,5201},
{-2818,4979},
{-5481,1366},
{-4386,-3625},
{-106,-6025},
{4678,-3433},
{5801,1707},
{2083,5177},
{-2982,4915},
{-5512,1015},
{-4096,-4096},
{578,-5966},
{5199,-2665},
{5428,2582},
{964,5460},
{-3939,4243},
{-5519,-381},
{-2936,-5114},
{2234,-5458},
{5880,-868},
{4243,4157},
{-1195,5470},
{-5216,2495},
{-4775,-2686},
{-559,-5926},
{4401,-3734},
{5741,2015},
{1604,5605},
{-4030,4138},
{-5642,-651},
{-2308,-5028},
{2822,-5146},
{5706,-200},
{3458,5081},
{-2422,5234},
{-5968,562},
{-3528,-4282},
{1991,-5349},
{5401,-1531},
{4016,4161},
{-1246,5851},
{-5704,1447},
{-4382,-4183},
{1552,-5408},
{5604,-1628},
{3968,3683},
{-1250,5716},
{-5333,1856},
{-4344,-4248},
{1392,-5714},
{5892,-1113},
{3896,4247},
{-2135,5219},
{-5556,1107},
{-3356,-4417},
{2151,-5526},
{5742,-364},
{3234,5260},
{-3176,4804},
{-5994,-718},
{-1943,-5142},
{3926,-4248},
{5315,1196},
{1198,5727},
{-4335,3789},
{-5368,-2787},
{-64,-5955},
{5548,-2121},
{4434,3758},
{-1809,5299},
{-5573,1107},
{-3044,-4573},
{2758,-5206},
{5667,639},
{1981,5847},
{-4474,3694},
{-5479,-2778},
{456,-5565},
{5557,-1916},
{3712,3874},
{-2285,5332},
{-5498,214},
{-2300,-5564},
{3984,-4209},
{5561,2678},
{-211,5841},
{-5796,1557},
{-3628,-4305},
{3033,-4823},
{5486,518},
{1179,5518},
{-4506,3526},
{-4724,-3469},
{1304,-5872},
{5989,-171},
{2500,5507},
{-4554,3627},
{-5151,-2724},
{1208,-5390},
{5549,-1177},
{2539,4818},
{-3642,4549},
{-5171,-2300},
{305,-6109},
{5764,-1056},
{3113,5378},
{-4244,3941},
{-5365,-2753},
{1290,-5363},
{5735,-758},
{2012,4938},
{-4217,3953},
{-4590,-2939},
{1407,-5862},
{5718,95},
{1761,6002},
{-5180,2701},
{-4361,-4453},
{3246,-4685},
{5725,1746},
{-519,5402},
{-5598,1346},
{-2278,-4791},
{4132,-4046},
{4493,3107},
{-1782,5757},
{-5690,-817},
{-859,-6180},
{5698,-1563},
{3217,5325},
{-4603,3573},
{-4868,-3464},
{2681,-4904},
{5590,1030},
{-325,5410},
{-5376,1496},
{-2058,-5101},
{4378,-3681},
{4096,4096},
{-2851,5213},
{-5519,-2587},
{1073,-5942},
{6172,786},
{707,5862},
{-6030,1093},
{-2307,-5102},
{5172,-2860},
{3612,3862},
{-3772,4353},
{-4579,-2374},
{2044,-5450},
{5198,841},
{-226,6068},
{-5489,580},
{-1477,-6172},
{5463,-1807},
{2906,5778},
{-5140,2819},
{-3977,-4958},
{4530,-3642},
{4678,3823},
{-3661,4323},
{-5060,-2522},
{2576,-4902},
{5214,1204},
{-1351,5391},
{-5247,-10},
{80,-5778},
{5242,-969},
{1123,6020},
{-5254,1691},
{-2158,-6073},
{5286,-2177},
{2946,5902},
{-5307,2496},
{-3460,-5511},
{5259,-2745},
{3718,4944},
{-5092,3014},
{-3792,-4291},
{4775,-3371},
{3779,3661},
{-4324,3829},
{-3782,-3171},
{3795,-4354},
{3879,2904},
{-3282,4863},
{-4105,-2901},
{2889,-5259},
{4437,3137},
{-2709,5448},
{-4805,-3538},
{2789,-5375},
{5105,3989},
{-3125,5041},
{-5235,-4378},
{3653,-4506},
{5113,4614},
{-4268,3872},
{-4714,-4666},
{4845,-3258},
{4067,4562},
{-5280,2761},
{-3255,-4390},
{5506,-2432},
{2385,4265},
{-5519,2247},
{-1566,-4299},
{5368,-2117},
{868,4554},
{-5147,1898},
{-304,-5022},
{4946,-1442},
{-175,5601},
{-4832,632},
{664,-6124},
{4809,569},
{-1273,6377},
{-4808,-2097},
{2084,-6162},
{4697,3780},
{-3113,5344},
{-4313,-5370},
{4280,-3898},
{3507,6582},
{-5419,1925},
{-2202,-7165},
{6292,344},
{424,6954},
{-6649,-2599},
{1664,-5921},
{6283,4500},
{-3794,4185},
{-5102,-5752},
{5616,-2003},
{3160,6165},
{-6787,-287},
{-682,-5698},
{7031,2319},
{-1975,4470},
{-6227,-3784},
{4369,-2734},
{4439,4490},
{-6071,826},
{-1930,-4395},
{6750,907},
{-877,3611},
{-6254,-2184},
{3478,-2379},
{4649,2837},
{-5390,997},
{-2227,-2848},
{6240,233},
{-555,2336},
{-5866,-1090},
{3154,-1522},
{4340,1463},
{-5057,663},
{-1974,-1383},
{5882,5},
{-754,989},
{-5468,-342},
{3280,-494},
{3904,318},
{-5084,110},
{-1520,-28},
