{4368,-2584},
{3418,-4338},
{2077,-5303},
{485,-5542},
{-1119,-5918},
{-2678,-5827},
{-4142,-4741},
{-5304,-3646},
{-6083,-2707},
{-6545,-1073},
{-6623,715},
{-6253,1834},
{-5563,3014},
{-4640,4460},
{-3452,5144},
{-2106,5274},
{-770,5677},
{546,5669},
{1818,4804},
{2889,4065},
{3716,3466},
{4353,2142},
{4731,686},
{4785,-206},
{4606,-1349},
{4226,-2859},
{3590,-3731},
{2765,-4277},
{1856,-5248},
{841,-5864},
{-267,-5753},
{-1350,-5877},
{-2384,-6095},
{-3404,-5546},
{-4333,-4868},
{-5111,-4631},
{-5788,-3951},
{-6355,-2796},
{-6742,-2135},
{-6981,-1546},
{-7120,-352},
{-7113,602},
{-6955,1039},
{-6717,1904},
{-6397,2927},
{-5961,3277},
{-5466,3643},
{-4950,4470},
{-4376,4818},
{-3762,4743},
{-3167,5155},
{-2573,5515},
{-1962,5213},
{-1384,5126},
{-849,5409},
{-324,5117},
{172,4620},
{606,4682},
{1007,4541},
{1386,3859},
{1707,3595},
{1980,3588},
{2233,2980},
{2446,2405},
{2609,2392},
{2749,2035},
{2869,1298},
{2949,1116},
{3003,1027},
{3049,352},
{3073,-81},
{3073,-33},
{3070,-458},
{3060,-1082},
{3035,-1096},
{3008,-1208},
{2985,-1847},
{2957,-2075},
{2930,-1967},
{2912,-2420},
{2899,-2880},
{2892,-2747},
{2896,-2897},
{2910,-3460},
{2937,-3490},
{2979,-3364},
{3033,-3826},
{3103,-4098},
{3193,-3851},
{3297,-4039},
{3415,-4475},
{3558,-4304},
{3718,-4167},
{3887,-4572},
{4078,-4600},
{4293,-4231},
{4512,-4390},
{4742,-4594},
{4996,-4174},
{5254,-3963},
{5505,-4180},
{5770,-3866},
{6040,-3313},
{6285,-3318},
{6521,-3159},
{6757,-2422},
{6955,-2051},
{7110,-1953},
{7249,-1238},
{7344,-480},
{7363,-270},
{7335,273},
{7261,1253},
{7089,1716},
{6834,2049},
{6527,2975},
{6126,3690},
{5614,3871},
{5042,4463},
{4404,5245},
{3659,5354},
{2853,5435},
{2027,5968},
{1143,6017},
{216,5571},
{-673,5547},
{-1531,5445},
{-2379,4605},
{-3132,3882},
{-3747,3490},
{-4268,2483},
{-4649,1195},
{-4808,447},
{-4786,-469},
{-4603,-1913},
{-4181,-2893},
{-3533,-3479},
{-2748,-4522},
{-1800,-5391},
{-674,-5470},
{511,-5634},
{1695,-5952},
{2907,-5463},
{4049,-4586},
{4993,-4068},
{5754,-3130},
{6312,-1524},
{6530,-278},
{6402,762},
{6004,2365},
{5278,3769},
{4203,4409},
{2931,5152},
{1533,5918},
{-2,5734},
{-1518,5103},
{-2834,4688},
{-3946,3659},
{-4782,1896},
{-5158,467},
{-5065,-846},
{-4587,-2709},
{-3658,-4228},
{-2296,-4895},
{-720,-5575},
{951,-6065},
{2681,-5434},
{4232,-4317},
{5375,-3350},
{6104,-1727},
{6341,475},
{5916,2111},
{4911,3433},
{3510,4991},
{1739,5805},
{-256,5499},
{-2119,5028},
{-3666,4191},
{-4825,2254},
{-5343,107},
{-5068,-1539},
{-4153,-3394},
{-2690,-5178},
{-716,-5750},
{1438,-5532},
{3386,-5148},
{4987,-3783},
{6030,-1447},
{6196,604},
{5491,2414},
{4121,4463},
{2151,5687},
{-191,5525},
{-2387,4911},
{-4107,3772},
{-5207,1423},
{-5382,-1161},
{-4486,-3022},
{-2805,-4720},
{-623,-6000},
{1850,-5701},
{4094,-4287},
{5563,-2671},
{6114,-337},
{5667,2535},
{4104,4458},
{1753,5297},
{-782,5660},
{-3126,4771},
{-4881,2354},
{-5486,-202},
{-4798,-2421},
{-3115,-4707},
{-675,-6022},
{2119,-5456},
{4473,-3956},
{5809,-1977},
{5988,963},
{4869,3832},
{2534,5208},
{-321,5486},
{-2934,4903},
{-4854,2652},
{-5547,-561},
{-4627,-3095},
{-2437,-4903},
{361,-6000},
{3231,-5189},
{5409,-2623},
{6078,126},
{5128,2759},
{2943,5192},
{-65,5920},
{-3100,4477},
{-5061,2172},
{-5411,-605},
{-4203,-3813},
{-1611,-5794},
{1697,-5510},
{4482,-3918},
{5878,-1416},
{5627,2085},
{3647,4928},
{408,5600},
{-2831,4693},
{-4957,2600},
{-5464,-907},
{-4059,-4280},
{-1011,-5634},
{2446,-5216},
{5012,-3453},
{5991,-34},
{4955,3645},
{2031,5419},
{-1564,5224},
{-4361,3583},
{-5526,214},
{-4591,-3630},
{-1642,-5581},
{2069,-5308},
{4908,-3520},
{5945,-104},
{4791,3786},
{1626,5653},
{-2194,4979},
{-4866,2767},
{-5442,-766},
{-3758,-4519},
{-248,-5977},
{3562,-4568},
{5748,-1714},
{5474,1885},
{2992,5176},
{-856,5817},
{-4359,3377},
{-5621,-163},
{-4134,-3545},
{-773,-5861},
{3114,-5240},
{5753,-1653},
{5562,2293},
{2657,4867},
{-1313,5568},
{-4571,3397},
{-5611,-1050},
{-3595,-4666},
{477,-5585},
{4240,-4161},
{5866,-636},
{4666,3764},
{983,5901},
{-3294,4412},
{-5550,955},
{-4621,-2896},
{-1224,-5748},
{3001,-5304},
{5809,-1409},
{5284,2881},
{1721,5221},
{-2575,5056},
{-5293,1900},
{-4996,-2954},
{-1538,-5808},
{3079,-4849},
{5770,-1484},
{5007,2653},
{1453,5696},
{-2987,4999},
{-5645,689},
{-4509,-3674},
{-329,-5528},
{3969,-4428},
{5836,-427},
{4187,4340},
{-249,5894},
{-4562,3194},
{-5560,-1165},
{-2710,-4743},
{1877,-5693},
{5380,-2546},
{5437,2737},
{1637,5638},
{-3288,4406},
{-5607,575},
{-3904,-3847},
{509,-6039},
{4811,-3528},
{5826,1786},
{2460,5239},
{-2632,4815},
{-5482,1289},
{-4254,-3547},
{139,-6116},
{4728,-3589},
{5840,1756},
{2321,5181},
{-2842,4739},
{-5521,981},
{-3930,-4026},
{797,-6093},
{5213,-2790},
{5498,2653},
{1206,5423},
{-3847,4069},
{-5521,-373},
{-2740,-5066},
{2415,-5613},
{5869,-953},
{4347,4238},
{-962,5394},
{-5170,2336},
{-4759,-2644},
{-342,-5910},
{4538,-3904},
{5719,1971},
{1744,5681},
{-3819,4024},
{-5634,-782},
{-2263,-4960},
{3048,-5167},
{5796,-372},
{3438,5080},
{-2250,5292},
{-5791,419},
{-3547,-4377},
{2071,-5269},
{5621,-1592},
{4061,4001},
{-1250,5885},
{-5507,1476},
{-4246,-4345},
{1519,-5462},
{5720,-1548},
{4171,3584},
{-1245,5580},
{-5310,1919},
{-4136,-4255},
{1483,-5883},
{5857,-1125},
{4046,4313},
{-1962,5088},
{-5581,1005},
{-3300,-4337},
{2360,-5573},
{5788,-525},
{3213,5287},
{-3000,4845},
{-5858,-873},
{-1985,-5205},
{4018,-4165},
{5512,1110},
{1202,5586},
{-4333,3848},
{-5174,-2780},
{28,-6119},
{5502,-2142},
{4561,3832},
{-1638,5179},
{-5600,997},
{-3010,-4495},
{2956,-5238},
{5715,478},
{1944,5866},
{-4317,3745},
{-5343,-2923},
{408,-5637},
{5627,-1831},
{3900,3803},
{-2280,5187},
{-5514,267},
{-2122,-5544},
{4078,-4367},
{5505,2647},
{-105,5921},
{-5629,1450},
{-3657,-4421},
{3046,-4748},
{5672,501},
{1229,5359},
{-4557,3537},
{-4586,-3408},
{1440,-6006},
{5936,-251},
{2549,5594},
{-4372,3571},
{-5143,-2870},
{1174,-5344},
{5710,-1144},
{2635,4666},
{-3706,4510},
{-5086,-2215},
{469,-6203},
{5735,-1177},
{3107,5450},
{-4070,3938},
{-5312,-2908},
{1227,-5361},
{5854,-687},
{2148,4815},
{-4273,3865},
{-4561,-2852},
{1581,-5903},
{5728,-52},
{1713,6040},
{-5035,2746},
{-4262,-4597},
{3175,-4733},
{5790,1835},
{-358,5324},
{-5626,1220},
{-2301,-4723},
{4294,-4034},
{4550,2955},
{-1855,5749},
{-5590,-738},
{-722,-6291},
{5641,-1658},
{3227,5411},
{-4436,3547},
{-4854,-3611},
{2620,-4874},
{5720,1086},
{-222,5276},
{-5452,1438},
{-2012,-5008},
{4536,-3745},
{4071,3966},
{-2891,5277},
{-5370,-2561},
{1135,-6088},
{6092,769},
{789,5948},
{-5894,995},
{-2363,-5203},
{5164,-2775},
{3770,3851},
{-3752,4207},
{-4652,-2350},
{2157,-5383},
{5304,717},
{-304,6002},
{-5462,675},
{-1324,-6221},
{5443,-1939},
{2851,5835},
{-5004,2858},
{-3910,-5098},
{4442,-3668},
{4741,3916},
{-3525,4239},
{-5115,-2629},
{2550,-4819},
{5363,1209},
{-1325,5248},
{-5331,4},
{176,-5700},
{5351,-1082},
{1044,5947},
{-5246,1787},
{-2010,-6106},
{5271,-2311},
{2877,5953},
{-5185,2550},
{-3387,-5643},
{5167,-2780},
{3763,5043},
{-4956,2945},
{-3843,-4403},
{4732,-3292},
{3917,3681},
{-4291,3690},
{-3875,-3166},
{3874,-4266},
{3991,2804},
{-3361,4782},
{-4116,-2805},
{3032,-5276},
{4429,3004},
{-2791,5490},
{-4698,-3472},
{2868,-5497},
{5011,3945},
{-3101,5144},
{-5101,-4431},
{3608,-4623},
{5054,4687},
{-4141,3908},
{-4673,-4799},
{4745,-3264},
{4126,4658},
{-5165,2677},
{-3329,-4480},
{5476,-2338},
{2520,4267},
{-5517,2115},
{-1659,-4267},
{5458,-2037},
{954,4445},
{-5242,1842},
{-300,-4917},
{5077,-1475},
{-211,5482},
{-4908,696},
{775,-6070},
{4860,445},
{-1377,6358},
{-4771,-1994},
{2201,-6228},
{4630,3683},
{-3162,5432},
{-4190,-5347},
{4294,-4024},
{3406,6599},
{-5352,2016},
{-2109,-7255},
{6203,276},
{405,7055},
{-6525,-2608},
{1644,-6040},
{6195,4548},
{-3705,4255},
{-5038,-5858},
{5517,-2038},
{3170,6267},
{-6674,-324},
{-730,-5799},
{6964,2388},
{-1875,4515},
{-6194,-3893},
{4271,-2740},
{4472,4583},
{-5978,769},
{-1996,-4471},
{6706,987},
{-780,3632},
{-6248,-2283},
{3394,-2361},
{4696,2911},
{-5322,934},
{-2294,-2897},
{6219,307},
{-475,2337},
{-5877,-1166},
{3093,-1495},
{4384,1511},
{-5018,612},
{-2023,-1406},
{5876,53},
{-708,983},
{-5480,-380},
{3254,-477},
{3923,334},
{-5075,95},
{-1527,-30},
