{{ 0 , 0 },
{ 834 , 653 },
{ 840 , 655 },
{ 840 , 661 },
{ 831 , 654 },
{ 837 , 646 },
{ 843 , 650 },
{ 829 , 654 },
{ 820 , 654 },
{ 828 , 662 },
{ 832 , 667 },
{ 832 , 657 },
{ 834 , 648 },
{ 830 , 655 },
{ 819 , 662 },
{ 823 , 658 },
{ 833 , 651 },
{ 829 , 649 },
{ 823 , 652 },
{ 831 , 657 },
{ 836 , 655 },
{ 830 , 653 },
{ 833 , 655 },
{ 842 , 654 },
{ 841 , 651 },
{ 839 , 652 },
{ 842 , 653 },
{ 842 , 654 },
{ 844 , 653 },
{ 853 , 649 },
{ 855 , 650 },
{ 849 , 650 },
{ 846 , 644 },
{ 846 , 646 },
{ 848 , 652 },
{ 854 , 644 },
{ 852 , 641 },
{ 845 , 649 },
{ 845 , 643 },
{ 839 , 630 },
{ 832 , 637 },
{ 840 , 642 },
{ 840 , 635 },
{ 825 , 636 },
{ 827 , 640 },
{ 835 , 633 },
{ 828 , 637 },
{ 833 , 650 },
{ 842 , 648 },
{ 835 , 641 },
{ 837 , 649 },
{ 843 , 656 },
{ 833 , 658 },
{ 839 , 660 },
{ 849 , 658 },
{ 827 , 659 },
{ 819 , 662 },
{ 843 , 655 },
{ 843 , 649 },
{ 831 , 655 },
{ 845 , 660 },
{ 856 , 662 },
{ 851 , 658 },
{ 846 , 650 },
{ 840 , 655 },
{ 837 , 663 },
{ 837 , 656 },
{ 836 , 653 },
{ 837 , 657 },
{ 832 , 657 },
{ 831 , 661 },
{ 844 , 660 },
{ 842 , 648 },
{ 823 , 650 },
{ 822 , 654 },
{ 826 , 643 },
{ 819 , 641 },
{ 816 , 652 },
{ 819 , 657 },
{ 824 , 661 },
{ 832 , 654 },
{ 823 , 644 },
{ 813 , 656 },
{ 820 , 666 },
{ 820 , 656 },
{ 814 , 655 },
{ 823 , 657 },
{ 829 , 650 },
{ 825 , 652 },
{ 828 , 658 },
{ 830 , 654 },
{ 827 , 658 },
{ 830 , 667 },
{ 834 , 663 },
{ 841 , 656 },
{ 855 , 657 },
{ 847 , 660 },
{ 825 , 657 },
{ 825 , 654 },
{ 842 , 656 },
{ 852 , 654 },
{ 856 , 642 },
{ 852 , 637 },
{ 840 , 644 },
{ 838 , 646 },
{ 845 , 639 },
{ 845 , 638 },
{ 841 , 639 },
{ 841 , 635 },
{ 839 , 635 },
{ 837 , 635 },
{ 843 , 631 },
{ 846 , 633 },
{ 840 , 640 },
{ 834 , 641 },
{ 834 , 642 },
{ 836 , 647 },
{ 837 , 646 },
{ 834 , 642 },
{ 834 , 641 },
{ 839 , 642 },
{ 839 , 649 },
{ 837 , 648 },
{ 850 , 638 },
{ 857 , 641 },
{ 850 , 649 },
{ 855 , 645 },
{ 861 , 649 },
{ 847 , 651 },
{ 840 , 641 },
{ 843 , 643 },
{ 842 , 649 },
{ 852 , 634 },
{ 862 , 631 },
{ 852 , 645 },
{ 844 , 643 },
{ 846 , 637 },
{ 844 , 642 },
{ 840 , 636 },
{ 839 , 626 },
{ 844 , 632 },
{ 852 , 639 },
{ 845 , 638 },
{ 831 , 641 },
{ 835 , 646 },
{ 849 , 644 },
{ 852 , 642 },
{ 842 , 643 },
{ 828 , 646 },
{ 830 , 651 },
{ 834 , 654 },
{ 830 , 649 },
{ 833 , 640 },
{ 836 , 636 },
{ 827 , 639 },
{ 827 , 651 },
{ 838 , 660 },
{ 838 , 658 },
{ 835 , 656 },
{ 837 , 662 },
{ 833 , 669 },
{ 833 , 668 },
{ 839 , 660 },
{ 839 , 652 },
{ 834 , 652 },
{ 837 , 654 },
{ 835 , 655 },
{ 826 , 655 },
{ 825 , 655 },
{ 833 , 660 },
{ 835 , 660 },
{ 835 , 652 },
{ 838 , 653 },
{ 832 , 659 },
{ 823 , 653 },
{ 823 , 654 },
{ 821 , 666 },
{ 820 , 659 },
{ 827 , 646 },
{ 824 , 650 },
{ 815 , 653 },
{ 827 , 651 },
{ 831 , 659 },
{ 814 , 665 },
{ 817 , 670 },
{ 827 , 675 },
{ 815 , 669 },
{ 810 , 662 },
{ 821 , 666 },
{ 818 , 668 },
{ 813 , 673 },
{ 818 , 684 },
{ 818 , 679 },
{ 823 , 666 },
{ 837 , 666 },
{ 833 , 666 },
{ 827 , 662 },
{ 841 , 665 },
{ 850 , 661 },
{ 839 , 650 },
{ 831 , 650 },
{ 834 , 647 },
{ 839 , 637 },
{ 847 , 636 },
{ 851 , 638 },
{ 844 , 639 },
{ 842 , 644 },
{ 854 , 638 },
{ 859 , 629 },
{ 848 , 639 },
{ 840 , 644 },
{ 840 , 632 },
{ 841 , 630 },
{ 846 , 635 },
{ 853 , 633 },
{ 847 , 630 },
{ 833 , 627 },
{ 833 , 629 },
{ 844 , 639 },
{ 844 , 639 },
{ 840 , 634 },
{ 847 , 640 },
{ 853 , 643 },
{ 849 , 640 },
{ 844 , 645 },
{ 844 , 649 },
{ 846 , 649 },
{ 854 , 653 },
{ 852 , 657 },
{ 842 , 654 },
{ 848 , 648 },
{ 854 , 643 },
{ 839 , 648 },
{ 834 , 653 },
{ 852 , 646 },
{ 859 , 640 },
{ 851 , 642 },
{ 843 , 645 },
{ 840 , 651 },
{ 844 , 651 },
{ 848 , 641 },
{ 841 , 637 },
{ 835 , 640 },
{ 831 , 641 },
{ 822 , 647 },
{ 827 , 653 },
{ 840 , 648 },
{ 836 , 641 },
{ 832 , 638 },
{ 833 , 639 },
{ 827 , 645 },
{ 827 , 644 },
{ 835 , 641 },
{ 828 , 652 },
{ 820 , 658 },
{ 829 , 652 },
{ 834 , 656 },
{ 830 , 660 },
{ 827 , 648 },
{ 830 , 647 },
{ 842 , 655 },
{ 847 , 651 },
{ 834 , 648 },
{ 835 , 654 },
{ 852 , 654 },
{ 847 , 649 },
{ 838 , 651 },
{ 851 , 651 },
{ 855 , 645 },
{ 843 , 644 },
{ 842 , 647 },
{ 842 , 649 },
{ 837 , 646 },
{ 846 , 641 },
{ 856 , 636 },
{ 848 , 639 },
{ 838 , 639 },
{ 840 , 630 },
{ 840 , 632 },
{ 836 , 644 },
{ 840 , 641 },
{ 849 , 627 },
{ 846 , 630 },
{ 838 , 640 },
{ 835 , 639 },
{ 828 , 637 },
{ 825 , 643 },
{ 842 , 645 },
{ 854 , 637 },
{ 848 , 632 },
{ 849 , 639 },
{ 854 , 650 },
{ 850 , 648 },
{ 853 , 635 },
{ 858 , 640 },
{ 851 , 654 },
{ 852 , 650 },
{ 859 , 642 },
{ 852 , 645 },
{ 849 , 637 },
{ 860 , 629 },
{ 859 , 636 },
{ 850 , 637 },
{ 854 , 634 },
{ 861 , 642 },
{ 857 , 638 },
{ 850 , 627 },
{ 849 , 639 },
{ 852 , 647 },
{ 849 , 631 },
{ 842 , 632 },
{ 833 , 654 },
{ 831 , 658 },
{ 836 , 642 },
{ 829 , 639 },
{ 824 , 649 },
{ 836 , 652 },
{ 833 , 650 },
{ 815 , 653 },
{ 820 , 660 },
{ 828 , 663 },
{ 823 , 654 },
{ 831 , 649 },
{ 836 , 656 },
{ 829 , 658 },
{ 836 , 652 },
{ 841 , 656 },
{ 832 , 661 },
{ 840 , 653 },
{ 848 , 650 },
{ 838 , 658 },
{ 842 , 659 },
{ 852 , 657 },
{ 843 , 654 },
{ 837 , 648 },
{ 844 , 646 },
{ 841 , 645 },
{ 838 , 643 },
{ 849 , 644 },
{ 855 , 646 },
{ 845 , 640 },
{ 838 , 631 },
{ 838 , 635 },
{ 839 , 644 },
{ 845 , 638 },
{ 845 , 627 },
{ 833 , 629 },
{ 829 , 628 },
{ 836 , 621 },
{ 843 , 629 },
{ 848 , 635 },
{ 845 , 629 },
{ 837 , 635 },
{ 840 , 641 },
{ 841 , 628 },
{ 839 , 627 },
{ 849 , 639 },
{ 850 , 633 },
{ 846 , 632 },
{ 855 , 645 },
{ 854 , 640 },
{ 845 , 625 },
{ 864 , 628 },
{ 873 , 632 },
{ 847 , 627 },
{ 843 , 625 },
{ 860 , 625 },
{ 856 , 630 },
{ 851 , 640 },
{ 863 , 633 },
{ 866 , 625 },
{ 860 , 637 },
{ 855 , 642 },
{ 849 , 628 },
{ 854 , 621 },
{ 863 , 626 },
{ 858 , 631 },
{ 850 , 637 },
{ 846 , 636 },
{ 843 , 632 },
{ 849 , 638 },
{ 854 , 640 },
{ 838 , 635 },
{ 832 , 633 },
{ 846 , 632 },
{ 845 , 629 },
{ 834 , 631 },
{ 840 , 634 },
{ 840 , 640 },
{ 827 , 646 },
{ 831 , 642 },
{ 851 , 635 },
{ 857 , 642 },
{ 848 , 650 },
{ 849 , 643 },
{ 861 , 638 },
{ 854 , 646 },
{ 835 , 648 },
{ 841 , 641 },
{ 861 , 641 },
{ 861 , 645 },
{ 852 , 637 },
{ 850 , 635 },
{ 845 , 646 },
{ 846 , 646 },
{ 852 , 633 },
{ 849 , 633 },
{ 843 , 640 },
{ 846 , 636 },
{ 848 , 634 },
{ 851 , 638 },
{ 855 , 634 },
{ 847 , 626 },
{ 835 , 628 },
{ 841 , 631 },
{ 845 , 629 },
{ 836 , 633 },
{ 835 , 641 },
{ 842 , 642 },
{ 837 , 638 },
{ 834 , 632 },
{ 844 , 634 },
{ 848 , 644 },
{ 845 , 642 },
{ 849 , 625 },
{ 853 , 626 },
{ 843 , 638 },
{ 836 , 640 },
{ 847 , 640 },
{ 856 , 644 },
{ 852 , 640 },
{ 849 , 635 },
{ 852 , 634 },
{ 853 , 636 },
{ 855 , 639 },
{ 854 , 640 },
{ 849 , 637 },
{ 854 , 633 },
{ 863 , 627 },
{ 852 , 627 },
{ 845 , 634 },
{ 859 , 634 },
{ 856 , 632 },
{ 840 , 641 },
{ 848 , 642 },
{ 852 , 629 },
{ 836 , 623 },
{ 840 , 628 },
{ 856 , 632 },
{ 852 , 638 },
{ 848 , 640 },
{ 851 , 630 },
{ 840 , 627 },
{ 831 , 643 },
{ 837 , 647 },
{ 838 , 638 },
{ 837 , 639 },
{ 842 , 643 },
{ 841 , 639 },
{ 837 , 643 },
{ 843 , 648 },
{ 852 , 646 },
{ 850 , 645 },
{ 844 , 644 },
{ 846 , 645 },
{ 851 , 651 },
{ 849 , 645 },
{ 845 , 635 },
{ 845 , 638 },
{ 847 , 638 },
{ 855 , 636 },
{ 865 , 641 },
{ 860 , 645 },
{ 843 , 640 },
{ 835 , 638 },
{ 839 , 638 },
{ 852 , 637 },
{ 858 , 635 },
{ 835 , 636 },
{ 819 , 639 },
{ 838 , 634 },
{ 842 , 627 },
{ 818 , 637 },
{ 819 , 648 },
{ 830 , 643 },
{ 826 , 640 },
{ 832 , 644 },
{ 831 , 645 },
{ 810 , 646 },
{ 815 , 654 },
{ 836 , 656 },
{ 830 , 651 },
{ 824 , 648 },
{ 831 , 647 },
{ 834 , 648 },
{ 840 , 654 },
{ 850 , 654 },
{ 850 , 649 },
{ 849 , 650 },
{ 845 , 654 },
{ 840 , 651 },
{ 842 , 645 },
{ 845 , 643 },
{ 842 , 643 },
{ 843 , 646 },
{ 844 , 646 },
{ 841 , 640 },
{ 841 , 633 },
{ 838 , 633 },
{ 832 , 635 },
{ 830 , 633 },
{ 838 , 631 },
{ 842 , 637 },
{ 838 , 635 },
{ 839 , 625 },
{ 850 , 625 },
{ 849 , 624 },
{ 838 , 618 },
{ 838 , 628 },
{ 847 , 638 },
{ 853 , 623 },
{ 852 , 618 },
{ 846 , 635 },
{ 846 , 635 },
{ 852 , 624 },
{ 842 , 630 },
{ 829 , 642 },
{ 836 , 640 },
{ 849 , 635 },
{ 852 , 641 },
{ 853 , 648 },
{ 849 , 637 },
{ 844 , 625 },
{ 852 , 631 },
{ 858 , 635 },
{ 857 , 631 },
{ 866 , 637 },
{ 867 , 644 },
{ 850 , 645 },
{ 851 , 645 },
{ 859 , 639 },
{ 847 , 633 },
{ 844 , 640 },
{ 851 , 643 },
{ 844 , 638 },
{ 838 , 635 },
{ 842 , 632 },
{ 841 , 631 },
{ 845 , 634 },
{ 845 , 630 },
{ 832 , 630 },
{ 829 , 646 },
{ 833 , 649 },
{ 832 , 637 },
{ 838 , 633 },
{ 840 , 637 },
{ 833 , 638 },
{ 846 , 638 },
{ 858 , 637 },
{ 846 , 643 },
{ 839 , 653 },
{ 843 , 652 },
{ 845 , 645 },
{ 849 , 648 },
{ 845 , 647 },
{ 835 , 641 },
{ 844 , 645 },
{ 858 , 648 },
{ 860 , 642 },
{ 859 , 645 },
{ 852 , 649 },
{ 844 , 640 },
{ 847 , 640 },
{ 854 , 646 },
{ 854 , 636 },
{ 853 , 630 },
{ 856 , 640 },
{ 865 , 637 },
{ 864 , 627 },
{ 847 , 632 },
{ 842 , 635 },
{ 848 , 627 },
{ 851 , 629 },
{ 860 , 635 },
{ 858 , 630 },
{ 836 , 627 },
{ 833 , 634 },
{ 853 , 634 },
{ 855 , 628 },
{ 850 , 633 },
{ 854 , 635 },
{ 848 , 628 },
{ 842 , 628 },
{ 849 , 637 },
{ 850 , 642 },
{ 848 , 639 },
{ 861 , 630 },
{ 868 , 630 },
{ 859 , 638 },
{ 856 , 637 },
{ 864 , 635 },
{ 865 , 639 },
{ 863 , 634 },
{ 864 , 627 },
{ 862 , 626 },
{ 867 , 618 },
{ 875 , 613 },
{ 865 , 620 },
{ 846 , 622 },
{ 849 , 619 },
{ 865 , 620 },
{ 868 , 616 },
{ 859 , 615 },
{ 854 , 617 },
{ 854 , 612 },
{ 855 , 607 },
{ 855 , 612 },
{ 854 , 616 },
{ 851 , 620 },
{ 849 , 621 },
{ 852 , 613 },
{ 860 , 610 },
{ 863 , 611 },
{ 863 , 612 },
{ 862 , 622 },
{ 850 , 629 },
{ 841 , 625 },
{ 848 , 628 },
{ 851 , 630 },
{ 851 , 633 },
{ 859 , 641 },
{ 856 , 632 },
{ 857 , 626 },
{ 868 , 639 },
{ 858 , 638 },
{ 855 , 633 },
{ 869 , 642 },
{ 863 , 639 },
{ 858 , 644 },
{ 855 , 651 },
{ 838 , 633 },
{ 856 , 643 },
{ 863 , 666 },
{ 826 , 648 },
{ 845 , 648 },
{ 851 , 646 },
{ 811 , 624 },
{ 891 , 684 },
{ 829 , 626 },
{ 333 , 250 },
{ -76 , -43 },
{ -36 , -1 },
{ 37 , 41 },
{ -18 , -14 },
{ -4 , 9 },
{ 8 , 30 },
{ -21 , 2 },
{ 0 , 7 },
{ 11 , 7 },
{ -6 , -5 },
{ 7 , 9 },
{ 7 , 9 },
{ -5 , -3 },
{ 7 , 5 },
{ 10 , 2 },
{ -2 , -6 },
{ -1 , 3 },
{ 4 , 5 },
{ 7 , 6 },
{ 8 , 13 },
{ 2 , 9 },
{ -1 , 0 },
{ 1 , 2 },
{ -3 , 9 },
{ -8 , 15 },
{ -8 , 8 },
{ 0 , -2 },
{ 7 , 5 },
{ 3 , 12 },
{ -3 , 5 },
{ -2 , 8 },
{ 2 , 13 },
{ 1 , 4 },
{ 1 , 2 },
{ 2 , 12 },
{ 1 , 8 },
{ -3 , -2 },
{ -3 , -2 },
{ 0 , 5 },
{ 2 , 7 },
{ 6 , -1 },
{ 2 , 1 },
{ -9 , 17 },
{ -14 , 12 },
{ -3 , -10 },
{ 4 , -4 },
{ -4 , 10 },
{ -8 , 4 },
{ 0 , 0 },
{ 1 , 4 },
{ -3 , 5 },
{ 2 , 6 },
{ 2 , 0 },
{ -1 , -7 },
{ 6 , 3 },
{ 3 , 10 },
{ -7 , 3 },
{ 4 , 4 },
{ 11 , 7 },
{ -1 , 0 },
{ -3 , 6 },
{ 5 , 11 },
{ 6 , 0 },
{ 4 , 0 },
{ -2 , 8 },
{ -6 , 1 },
{ 1 , -4 },
{ 9 , -1 },
{ 9 , -3 },
{ 1 , 3 },
{ -7 , 13 },
{ -6 , 10 },
{ -3 , 7 },
{ -5 , 5 },
{ -1 , -1 },
{ 4 , -2 },
{ -5 , -1 },
{ -5 , -1 },
{ 8 , 3 },
{ 2 , -1 },
{ -8 , -3 },
{ 1 , 8 },
{ 9 , 12 },
{ 1 , 9 },
{ -3 , 12 },
{ 1 , 8 },
{ 2 , 4 },
{ -3 , 9 },
{ -9 , 12 },
{ -7 , 13 },
{ 2 , 13 },
{ 8 , 8 },
{ 12 , 11 },
{ 14 , 10 },
{ 2 , -3 },
{ -7 , -1 },
{ 8 , 9 },
{ 15 , 8 },
{ -3 , 11 },
{ -8 , 11 },
{ 4 , 5 },
{ 0 , 7 },
{ -5 , 3 },
{ 3 , -4 },
{ 5 , 4 },
{ 0 , 2 },
{ 6 , -5 },
{ 10 , 8 },
{ 5 , 9 },
{ 3 , -4 },
{ 5 , 3 },
{ -2 , 5 },
{ -10 , -5 },
{ 1 , 1 },
{ 13 , 4 },
{ 4 , -2 },
{ 4 , 5 },
{ 11 , 12 },
{ -6 , 5 },
{ -17 , 1 },
{ 2 , 1 },
{ 8 , 1 },
{ -4 , 2 },
{ -4 , 0 },
{ -2 , 6 },
{ -5 , 9 },
{ -1 , -2 },
{ -1 , -4 },
{ 1 , 9 },
{ 14 , 11 },
{ 14 , 3 },
{ 0 , 2 },
{ -2 , 8 },
{ 1 , 4 },
{ -2 , -6 },
{ 1 , -2 },
{ 10 , 3 },
{ 10 , -5 },
{ -1 , 0 },
{ -4 , 14 },
{ -1 , 1 },
{ -5 , -9 },
{ -8 , 4 },
{ -1 , 8 },
{ 4 , 4 },
{ -2 , 10 },
{ -3 , 4 },
{ 0 , -4 },
{ -2 , 9 },
{ -7 , 16 },
{ -3 , 2 },
{ 2 , -5 },
{ -3 , 4 },
{ -4 , 6 },
{ 2 , 0 },
{ -1 , -3 },
{ -9 , -2 },
{ -5 , 0 },
{ 2 , 5 },
{ -2 , 10 },
{ -6 , 11 },
{ -2 , 4 },
{ 5 , -6 },
{ 1 , -6 },
{ -6 , 3 },
{ 3 , 1 },
{ 13 , 3 },
{ 6 , 16 },
{ 5 , 10 },
{ 12 , 0 },
{ 5 , 8 },
{ -4 , 9 },
{ 4 , -1 },
{ 9 , 1 },
{ 3 , 0 },
{ 3 , -3 },
{ 4 , 9 },
{ 3 , 13 },
{ 0 , 2 },
{ -4 , 5 },
{ -4 , 7 },
{ 1 , -5 },
{ 3 , -5 },
{ 4 , 3 },
{ 10 , -1 },
{ 12 , -4 },
{ 11 , -1 },
{ 12 , 3 },
{ 7 , 9 },
{ -2 , 11 },
{ 0 , 10 },
{ 11 , 7 },
{ 15 , -2 },
{ 13 , -4 },
{ 3 , 8 },
{ -7 , 6 },
{ 0 , -9 },
{ 9 , -2 },
{ 4 , 13 },
{ 0 , 7 },
{ 5 , -4 },
{ -2 , 2 },
{ -9 , 9 },
{ -2 , 5 },
{ 2 , 1 },
{ -2 , 6 },
{ -4 , 7 },
{ -9 , -3 },
{ -11 , -5 },
{ 2 , 9 },
{ 10 , 9 },
{ -1 , 0 },
{ -6 , 6 },
{ 2 , 11 },
{ 4 , -1 },
{ 2 , -5 },
{ 7 , 1 },
{ 8 , -1 },
{ 0 , 2 },
{ -1 , 10 },
{ 5 , 2 },
{ 3 , -7 },
{ 0 , 2 },
{ 9 , 8 },
{ 15 , 4 },
{ 1 , 6 },
{ -9 , 7 },
{ 0 , 4 },
{ 8 , 5 },
{ 5 , 7 },
{ 1 , 5 },
{ -4 , 3 },
{ -7 , -1 },
{ -3 , -2 },
{ 1 , 0 },
{ -1 , -2 },
{ 0 , 0 },
{ 6 , 7 },
{ 11 , 5 },
{ 8 , 3 },
{ -3 , 7 },
{ -5 , 6 },
{ 0 , -6 },
{ -5 , -16 },
{ -5 , -5 },
{ 10 , 12 },
{ 10 , 9 },
{ -4 , 0 },
{ -2 , 5 },
{ 9 , 9 },
{ 9 , 9 },
{ 4 , 11 },
{ 5 , 8 },
{ 7 , 2 },
{ 5 , 8 },
{ 1 , 12 },
{ -1 , 4 },
{ 1 , -3 },
{ 4 , -3 },
{ 9 , -1 },
{ 10 , 3 },
{ 8 , 6 },
{ 2 , 7 },
{ -8 , 6 },
{ -7 , 0 },
{ 4 , 0 },
{ 8 , 10 },
{ 4 , 11 },
{ 4 , 6 },
{ 0 , 9 },
{ -4 , 13 },
{ 3 , 5 },
{ 13 , 3 },
{ 8 , 8 },
{ -1 , 7 },
{ 1 , 0 },
{ 8 , -2 },
{ 7 , -3 },
{ 7 , -2 },
{ 10 , -2 },
{ 5 , -5 },
{ 1 , -2 },
{ 3 , 5 },
{ -4 , 3 },
{ -13 , -1 },
{ -6 , 2 },
{ 9 , 5 },
{ 10 , 8 },
{ -2 , 8 },
{ -4 , 0 },
{ 7 , 0 },
{ 8 , 12 },
{ 2 , 9 },
{ 8 , -5 },
{ 11 , 0 },
{ -1 , 9 },
{ -6 , 5 },
{ -8 , 5 },
{ -10 , 8 },
{ -1 , 0 },
{ 7 , 2 },
{ 3 , 10 },
{ -2 , 2 },
{ -2 , 0 },
{ -1 , 9 },
{ 5 , 9 },
{ 9 , 9 },
{ 5 , 14 },
{ 4 , 9 },
{ 7 , 8 },
{ 2 , 13 },
{ -4 , 2 },
{ 3 , -6 },
{ 13 , 3 },
{ 7 , 6 },
{ 4 , -2 },
{ 12 , -3 },
{ 2 , 3 },
{ -9 , 15 },
{ 4 , 16 },
{ 8 , 6 },
{ 0 , 9 },
{ 3 , 17 },
{ -3 , 5 },
{ -8 , -2 },
{ 5 , 7 },
{ 7 , 9 },
{ 4 , 4 },
{ 6 , 4 },
{ 0 , 4 },
{ 10 , 4 },
{ 28 , 11 },
{ 9 , 13 },
{ -5 , 7 },
{ 15 , 5 },
{ 13 , 12 },
{ 3 , 11 },
{ 10 , 5 },
{ -1 , 8 },
{ -12 , 13 },
{ 5 , 11 },
{ 6 , 14 },
{ -8 , 19 },
{ -4 , 7 },
{ 0 , -5 },
{ 1 , 2 },
{ 7 , 6 },
{ 8 , 3 },
{ 5 , 11 },
{ 6 , 14 },
{ 5 , 1 },
{ -1 , 3 },
{ -1 , 16 },
{ 6 , 9 },
{ 6 , 3 },
{ -7 , 9 },
{ -11 , 4 },
{ 2 , 2 },
{ 8 , 11 },
{ 6 , 8 },
{ 1 , 4 },
{ -10 , 6 },
{ -9 , -5 },
{ 7 , -9 },
{ 5 , 3 },
{ 0 , 3 },
{ 13 , -3 },
{ 10 , -3 },
{ -10 , -5 },
{ -10 , 2 },
{ -5 , 14 },
{ -7 , 5 },
{ 1 , -5 },
{ 3 , 3 },
{ -5 , 3 },
{ 7 , 0 },
{ 17 , 7 },
{ -1 , 8 },
{ -11 , 7 },
{ -5 , 11 },
{ -5 , 11 },
{ -3 , 11 },
{ 0 , 10 },
{ -9 , 1 },
{ -12 , -2 },
{ -5 , 4 },
{ -5 , 8 },
{ -4 , 8 },
{ 2 , 2 },
{ 4 , -6 },
{ 8 , 2 },
{ 10 , 12 },
{ 4 , 6 },
{ -2 , 3 },
{ -2 , 10 },
{ 0 , 12 },
{ 3 , 6 },
{ 3 , 3 },
{ 2 , 4 },
{ 9 , 3 },
{ 6 , 1 },
{ -3 , 8 },
{ 1 , 12 },
{ 1 , 0 },
{ -10 , -6 },
{ -2 , 2 },
{ 10 , 2 },
{ 2 , 3 },
{ -2 , 13 },
{ -1 , 8 },
{ -5 , -4 },
{ 4 , 1 },
{ 11 , 8 },
{ -1 , 4 },
{ -3 , 5 },
{ 6 , 9 },
{ 7 , 5 },
{ 9 , 5 },
{ 6 , 9 },
{ -3 , -1 },
{ 8 , -4 },
{ 23 , 12 },
{ 14 , 11 },
{ 9 , -1 },
{ 12 , 6 },
{ 6 , 12 },
{ 1 , 4 },
{ -1 , 5 },
{ -5 , 10 },
{ 5 , 7 },
{ 14 , 6 },
{ 4 , 4 },
{ -5 , -1 },
{ -2 , 1 },
{ 3 , 7 },
{ 9 , 10 },
{ 11 , 8 },
{ 10 , 1 },
{ 11 , 0 },
{ 2 , 3 },
{ -9 , -3 },
{ 1 , -5 },
{ 8 , 6 },
{ 3 , 10 },
{ 11 , 4 },
{ 16 , 1 },
{ 0 , 8 },
{ -1 , 10 },
{ 12 , -1 },
{ 8 , -7 },
{ 2 , 1 },
{ 1 , 4 },
{ -7 , -1 },
{ -4 , 0 },
{ 9 , 5 },
{ 7 , 6 },
{ 4 , 3 },
{ 9 , 0 },
{ 5 , 3 },
{ 6 , 4 },
{ 15 , -4 },
{ 10 , -2 },
{ 0 , 9 },
{ 1 , 8 },
{ -2 , 0 },
{ -8 , 3 },
{ -5 , 6 },
{ 2 , -2 },
{ 2 , -6 },
{ -1 , 7 },
{ 0 , 11 },
{ 1 , -3 },
{ 4 , -2 },
{ 11 , 12 },
{ 8 , 8 },
{ -2 , 1 },
{ 1 , 6 },
{ 9 , -1 },
{ 0 , -11 },
{ -8 , -2 },
{ -2 , 7 },
{ 2 , 5 },
{ 0 , 3 },
{ 2 , 4 },
{ 1 , 9 },
{ -3 , 9 },
{ 3 , 2 },
{ 8 , 1 },
{ -5 , 4 },
{ -13 , 4 },
{ 3 , 4 },
{ 11 , 1 },
{ 0 , -2 },
{ -3 , 3 },
{ 0 , 7 },
{ -4 , 6 },
{ -6 , 12 },
{ -2 , 14 },
{ 0 , 5 },
{ -1 , 1 },
{ -6 , 1 },
{ -4 , 0 },
{ 9 , 6 },
{ 11 , 9 },
{ 4 , 3 },
{ 3 , 0 },
{ -1 , 3 },
{ -4 , 2 },
{ 5 , 0 },
{ 5 , 5 },
{ -8 , 6 },
{ -9 , 1 },
{ -4 , 1 },
{ 1 , 6 },
{ 9 , 7 },
{ 6 , 5 },
{ -7 , 5 },
{ -6 , 4 },
{ 6 , 5 },
{ 9 , 11 },
{ 4 , 11 },
{ -3 , 5 },
{ -7 , -1 },
{ -7 , 0 },
{ -6 , 8 },
{ 5 , 6 },
{ 13 , -3 },
{ -2 , -5 },
{ -9 , -2 },
{ 7 , 2 },
{ 10 , 8 },
{ -5 , 4 },
{ -6 , -1 },
{ 3 , 6 },
{ 0 , 9 },
{ -5 , 0 },
{ 1 , -2 },
{ 8 , 1 },
{ 7 , 3 },
{ 3 , 7 },
{ 3 , 4 },
{ 6 , 1 },
{ 6 , 6 },
{ -1 , 7 },
{ -11 , 0 },
{ -15 , -2 },
{ -9 , -1 },
{ 3 , 6 },
{ 11 , 14 },
{ 7 , 12 },
{ 2 , 5 },
{ 8 , 7 },
{ 10 , 4 },
{ 1 , 2 },
{ -2 , 12 },
{ 6 , 13 },
{ 7 , 0 },
{ -1 , 0 },
{ -5 , 11 },
{ 4 , 2 },
{ 13 , -11 },
{ 9 , 0 },
{ 7 , 12 },
{ 10 , 6 },
{ 3 , 1 },
{ -2 , 9 },
{ 6 , 11 },
{ 12 , 0 },
{ 10 , -7 },
{ 2 , -2 },
{ -5 , 8 },
{ -1 , 14 },
{ 0 , 2 },
{ -6 , -12 },
{ 3 , -1 },
{ 10 , 12 },
{ -3 , 8 },
{ -4 , 3 },
{ 2 , 0 },
{ -6 , -2 },
{ -5 , 5 },
{ 3 , 11 },
{ -3 , 4 },
{ -8 , 6 },
{ -10 , 13 },
{ -14 , 9 },
{ -1 , 4 },
{ 15 , 4 },
{ 8 , 5 },
{ 2 , 11 },
{ -1 , 8 },
{ -6 , -6 },
{ 2 , -6 },
{ 12 , 5 },
{ 7 , 5 },
{ 5 , 2 },
{ 7 , 5 },
{ -5 , 0 },
{ -9 , -5 },
{ -2 , 3 },
{ -8 , 3 },
{ -13 , -7 },
{ -5 , -5 },
{ -3 , 4 },
{ -2 , 5 },
{ 7 , 5 },
{ 2 , 6 },
{ -10 , 5 },
{ -6 , 5 },
{ 5 , -1 },
{ 4 , -7 },
{ -4 , -1 },
{ -3 , 5 },
{ 9 , 7 },
{ 13 , 10 },
{ 5 , 5 },
{ 1 , 0 },
{ 1 , 4 },
{ -2 , -1 },
{ -6 , -12 },
{ -7 , -6 },
{ -4 , 1 },
