{ -12044 , 780 },
{ -6920 , 9488 },
{ 4628 , 13644 },
{ 14596 , 5440 },
{ 11836 , -7964 },
{ -640 , -14876 },
{ -10236 , -6344 },
{ -13224 , 1900 },
{ -6032 , 10988 },
{ 3336 , 13280 },
{ 13700 , 3324 },
{ 8980 , -8360 },
{ 592 , -12796 },
{ -11184 , -8232 },
{ -12092 , 4332 },
{ -6484 , 12736 },
{ 7536 , 12812 },
{ 12588 , 4504 },
{ 8732 , -9728 },
{ 2320 , -14496 },
{ -9124 , -10360 },
{ -13404 , 1376 },
{ -7652 , 10796 },
{ 3488 , 14140 },
{ 13100 , 5628 },
{ 12920 , -5508 },
{ 3928 , -11584 },
{ -7580 , -13100 },
{ -12488 , -3960 },
{ -11984 , 8320 },
{ -2224 , 13952 },
{ 9128 , 11284 },
{ 12628 , -1304 },
{ 9404 , -9364 },
{ -1808 , -11468 },
{ -8996 , -7968 },
{ -13812 , 2640 },
{ -7796 , 12000 },
{ 3804 , 10536 },
{ 11676 , 7512 },
{ 13124 , -2804 },
{ 6792 , -11748 },
{ -4056 , -14164 },
{ -10244 , -4952 },
{ -11776 , 3820 },
{ -5924 , 11720 },
{ 3288 , 13332 },
{ 10152 , 7512 },
{ 12016 , -3252 },
{ 8160 , -13748 },
{ -1344 , -11444 },
{ -11172 , -7256 },
{ -11796 , 44 },
{ -6532 , 11568 },
{ 2144 , 13100 },
{ 9608 , 8164 },
{ 15408 , -1704 },
{ 10928 , -6212 },
{ 1352 , -14068 },
{ -7256 , -10728 },
{ -14356 , -2436 },
{ -8920 , 6276 },
{ -3212 , 11904 },
{ 6896 , 10076 },
{ 14016 , 6436 },
{ 13548 , -5344 },
{ 5644 , -12592 },
{ -616 , -10724 },
{ -10016 , -7968 },
{ -11536 , -1588 },
{ -10716 , 8084 },
{ -1968 , 14136 },
{ 6480 , 12864 },
{ 11000 , 6472 },
{ 13596 , -2244 },
{ 9288 , -9952 },
{ 340 , -13460 },
{ -6924 , -11452 },
{ -10980 , -1984 },
{ -10920 , 5164 },
{ -7692 , 11132 },
{ 2408 , 13500 },
{ 9604 , 8472 },
{ 12420 , 1080 },
{ 11716 , -6648 },
{ 5048 , -11660 },
{ -1624 , -13284 },
{ -9156 , -7528 },
{ -11384 , 648 },
{ -9264 , 7548 },
{ -5608 , 11204 },
{ 1908 , 13588 },
{ 9168 , 8232 },
{ 11736 , 836 },
{ 11404 , -6180 },
{ 5660 , -10532 },
{ -1380 , -13112 },
{ -7340 , -10848 },
{ -9656 , -3524 },
{ -9964 , 5656 },
{ -7344 , 7516 },
{ 1092 , 12588 },
{ 6716 , 11564 },
{ 9084 , 5524 },
{ 11888 , -432 },
{ 10816 , -5784 },
{ 5768 , -11908 },
{ -3692 , -11576 },
{ -7920 , -8412 },
{ -13072 , -3144 },
{ -13572 , 1844 },
{ -7768 , 9320 },
{ -2552 , 13808 },
{ 4516 , 9784 },
{ 8348 , 5696 },
{ 12592 , 3388 },
{ 11316 , -2960 },
{ 8524 , -10332 },
{ 4316 , -12316 },
{ -4224 , -11128 },
{ -9188 , -8964 },
{ -12400 , -3748 },
{ -13164 , 5616 },
{ -6560 , 9756 },
{ -3100 , 13088 },
{ 4592 , 14844 },
{ 7872 , 9576 },
{ 11480 , 4212 },
{ 12420 , -892 },
{ 9188 , -6212 },
{ 6276 , -10564 },
{ 2440 , -13432 },
{ -5304 , -11884 },
{ -10644 , -7612 },
{ -11924 , -3480 },
{ -11036 , 3436 },
{ -10184 , 8936 },
{ -3584 , 11144 },
{ 672 , 11444 },
{ 6088 , 10232 },
{ 11160 , 6976 },
{ 13488 , 2692 },
{ 11424 , -3304 },
{ 9468 , -7936 },
{ 6744 , -11292 },
{ 3796 , -12308 },
{ -3212 , -9196 },
{ -8432 , -10856 },
{ -9384 , -4432 },
{ -11172 , 988 },
{ -11320 , 4756 },
{ -7732 , 9088 },
{ -3864 , 11060 },
{ -1048 , 13340 },
{ 4500 , 12164 },
{ 9764 , 9568 },
{ 11772 , 5208 },
{ 15248 , -240 },
{ 12252 , -7260 },
{ 9332 , -8712 },
{ 5456 , -10164 },
{ 2708 , -14108 },
{ -3028 , -10444 },
{ -7632 , -8508 },
{ -10176 , -7604 },
{ -8612 , -1724 },
{ -9672 , 620 },
{ -10692 , 4076 },
{ -6588 , 9332 },
{ -3392 , 10244 },
{ 344 , 12040 },
{ 3984 , 10352 },
{ 7380 , 8744 },
{ 8860 , 8220 },
{ 11660 , 3800 },
{ 12348 , -860 },
{ 12152 , -2540 },
{ 11008 , -6516 },
{ 8332 , -9044 },
{ 5268 , -12380 },
{ 2948 , -11924 },
{ -1044 , -12340 },
{ -5744 , -7996 },
{ -8832 , -7056 },
{ -10116 , -5908 },
{ -9780 , -2032 },
{ -11772 , 148 },
{ -10804 , 5412 },
{ -7008 , 10116 },
{ -7400 , 8492 },
{ -4240 , 11972 },
{ -1512 , 12180 },
{ 1836 , 10572 },
{ 4748 , 9784 },
{ 6696 , 9968 },
{ 11152 , 8340 },
{ 12256 , 4236 },
{ 13624 , 1848 },
{ 13740 , 1220 },
{ 14816 , -3420 },
{ 12824 , -5004 },
{ 11376 , -6856 },
{ 8132 , -8468 },
{ 7400 , -10576 },
{ 4632 , -10760 },
{ 152 , -12008 },
{ -712 , -12208 },
{ -2384 , -11724 },
{ -5676 , -10080 },
{ -6656 , -9792 },
{ -7028 , -7452 },
{ -8580 , -5548 },
{ -10300 , -3388 },
{ -10072 , -1884 },
{ -10660 , 1964 },
{ -8980 , 3192 },
{ -9452 , 3624 },
{ -7396 , 6536 },
{ -6960 , 8340 },
{ -4916 , 8588 },
{ -3200 , 11140 },
{ -2336 , 11368 },
{ -328 , 11228 },
{ 1348 , 12448 },
{ 2464 , 11244 },
{ 3568 , 11956 },
{ 5800 , 10768 },
{ 5292 , 8884 },
{ 8908 , 10076 },
{ 8136 , 8012 },
{ 10120 , 6704 },
{ 9636 , 6628 },
{ 10824 , 6088 },
{ 11356 , 4284 },
{ 12676 , 3996 },
{ 12784 , 4220 },
{ 13784 , 1620 },
{ 14916 , 1520 },
{ 11948 , 616 },
{ 14112 , -1096 },
{ 12380 , -740 },
{ 13920 , -2792 },
{ 13008 , -3720 },
{ 12256 , -4476 },
{ 12280 , -4796 },
{ 12100 , -5148 },
{ 12548 , -4820 },
{ 10316 , -6328 },
{ 9360 , -5320 },
{ 9648 , -6324 },
{ 10208 , -7448 },
{ 10232 , -7244 },
{ 8060 , -5832 },
{ 7280 , -6320 },
{ 9392 , -6220 },
{ 8676 , -6496 },
{ 8924 , -7924 },
{ 7560 , -6648 },
{ 7420 , -4428 },
{ 7460 , -6348 },
{ 9036 , -7764 },
{ 8320 , -6788 },
{ 6836 , -6360 },
{ 8104 , -6568 },
{ 6680 , -4400 },
{ 8252 , -4112 },
{ 7776 , -4788 },
{ 7520 , -4984 },
{ 8724 , -5700 },
{ 7940 , -2924 },
{ 8372 , -3916 },
{ 6576 , -2960 },
{ 9140 , -2584 },
{ 8484 , -1500 },
{ 7080 , -440 },
{ 8572 , 48 },
{ 6420 , 1760 },
{ 6688 , 564 },
{ 8224 , -508 },
{ 9252 , 2592 },
{ 7872 , 3180 },
{ 6812 , 4088 },
{ 6932 , 5356 },
{ 6732 , 3808 },
{ 5664 , 4528 },
{ 5800 , 6536 },
{ 5636 , 8100 },
{ 5136 , 9000 },
{ 4228 , 6512 },
{ 2940 , 8424 },
{ 1080 , 8496 },
{ 1948 , 9796 },
{ -240 , 8560 },
{ -3624 , 11004 },
{ -2512 , 9788 },
{ -5896 , 9476 },
{ -5192 , 10112 },
{ -6564 , 8800 },
{ -7708 , 9680 },
{ -8120 , 6968 },
{ -8508 , 7996 },
{ -10064 , 5428 },
{ -11584 , 4876 },
{ -12256 , 1896 },
{ -12032 , 2292 },
{ -11356 , -1340 },
{ -12296 , -2964 },
{ -10956 , -4240 },
{ -8384 , -7204 },
{ -9576 , -8096 },
{ -10220 , -6920 },
{ -7724 , -7872 },
{ -4388 , -10292 },
{ -4760 , -10752 },
{ -2552 , -9228 },
{ 2916 , -11108 },
{ 3808 , -9744 },
{ 2636 , -10440 },
{ 5688 , -7420 },
{ 7004 , -6540 },
{ 6368 , -4844 },
{ 8640 , -1060 },
{ 8160 , -528 },
{ 8628 , 3040 },
{ 8688 , 4728 },
{ 7996 , 5568 },
{ 4436 , 7600 },
{ 4084 , 8404 },
{ 1596 , 9948 },
{ -2388 , 9840 },
{ -2656 , 9888 },
{ -5768 , 9000 },
{ -8760 , 8188 },
{ -9700 , 5864 },
{ -9388 , 2188 },
{ -11484 , -396 },
{ -9076 , -3208 },
{ -7976 , -3684 },
{ -9676 , -6092 },
{ -5924 , -9448 },
{ -3328 , -10196 },
{ -800 , -9572 },
{ 1396 , -9904 },
{ 4996 , -8420 },
{ 6452 , -3504 },
{ 8108 , -3340 },
{ 10060 , -1116 },
{ 10084 , 2200 },
{ 7840 , 1984 },
{ 5232 , 5868 },
{ 2804 , 8836 },
{ -1712 , 9404 },
{ -3916 , 10820 },
{ -7360 , 5768 },
{ -7396 , 7784 },
{ -7560 , 2784 },
{ -11952 , -1376 },
{ -9452 , -2740 },
{ -6448 , -3764 },
{ -6772 , -7404 },
{ -2580 , -8224 },
{ 392 , -7472 },
{ 5580 , -8172 },
{ 7528 , -5644 },
{ 11208 , -3108 },
{ 8216 , -388 },
{ 8896 , 5008 },
{ 4368 , 5068 },
{ 2420 , 7988 },
{ -464 , 8680 },
{ -3396 , 7048 },
{ -8016 , 7980 },
{ -8412 , 5124 },
{ -8000 , -252 },
{ -9808 , -1320 },
{ -7816 , -6128 },
{ -4292 , -9984 },
{ -1616 , -9104 },
{ 2088 , -10116 },
{ 6772 , -5856 },
{ 7176 , -2136 },
{ 9024 , 1868 },
{ 6540 , 4876 },
{ 3316 , 7736 },
{ 920 , 10496 },
{ -5136 , 9256 },
{ -8568 , 5712 },
{ -10444 , 4072 },
{ -11640 , -2372 },
{ -7420 , -4388 },
{ -7472 , -8904 },
{ -536 , -9960 },
{ 1208 , -9548 },
{ 7292 , -6784 },
{ 8360 , -2684 },
{ 8512 , 848 },
{ 8048 , 6388 },
{ 3336 , 7960 },
{ -2204 , 9524 },
{ -7024 , 9232 },
{ -7540 , 2768 },
{ -10444 , 1592 },
{ -8568 , -4536 },
{ -3708 , -7456 },
{ -2796 , -7688 },
{ 2276 , -8060 },
{ 6460 , -5212 },
{ 10148 , -2380 },
{ 6932 , 3552 },
{ 3924 , 7748 },
{ 1916 , 6756 },
{ -4144 , 7708 },
{ -7892 , 7432 },
{ -9528 , 368 },
{ -7560 , -6580 },
{ -3532 , -6860 },
{ 692 , -8428 },
{ 4872 , -7828 },
{ 6164 , -2540 },
{ 9020 , 2304 },
{ 5936 , 6716 },
{ 2352 , 7652 },
{ -2308 , 8988 },
{ -8920 , 6336 },
{ -10060 , 1704 },
{ -7768 , -3872 },
{ -6464 , -8096 },
{ -488 , -9908 },
{ 5408 , -8528 },
{ 7436 , -1160 },
{ 8300 , 2220 },
{ 3680 , 5908 },
{ 476 , 10068 },
{ -5192 , 7512 },
{ -7428 , 2556 },
{ -7564 , -752 },
{ -5920 , -5976 },
{ 1180 , -7796 },
{ 3300 , -7448 },
{ 6792 , -3896 },
{ 7740 , 984 },
{ 4448 , 6372 },
{ -396 , 8012 },
{ -3952 , 7380 },
{ -8292 , 3420 },
{ -9528 , -1640 },
{ -7076 , -6244 },
{ 1740 , -7508 },
{ 6888 , -7312 },
{ 8560 , -904 },
{ 7512 , 2904 },
{ 3808 , 6644 },
{ -2688 , 5468 },
{ -7712 , 4536 },
{ -8928 , -216 },
{ -6660 , -5028 },
{ -1360 , -7956 },
{ 5448 , -5880 },
{ 7144 , -2200 },
{ 6600 , 3256 },
{ 2996 , 7188 },
{ -2608 , 8100 },
{ -6876 , 4316 },
{ -8784 , -456 },
{ -4984 , -6392 },
{ 2092 , -7100 },
{ 5268 , -5992 },
{ 8448 , -924 },
{ 5352 , 5464 },
{ 564 , 6960 },
{ -5972 , 5640 },
{ -6732 , 1144 },
{ -7452 , -3804 },
{ -3604 , -7092 },
{ 2528 , -7048 },
{ 6448 , -2316 },
{ 6072 , 4176 },
{ 2180 , 6020 },
{ -2332 , 6800 },
{ -7392 , 2464 },
{ -5588 , -2936 },
{ -3280 , -9304 },
{ 1992 , -8736 },
{ 7324 , -3708 },
{ 6820 , 3288 },
{ 3320 , 7132 },
{ -3740 , 7536 },
{ -7264 , 2088 },
{ -7860 , -4108 },
{ -3184 , -6876 },
{ 3296 , -7000 },
{ 5448 , -1076 },
{ 7516 , 3396 },
{ -96 , 8364 },
{ -3472 , 4940 },
{ -6408 , -504 },
{ -6548 , -4844 },
{ 60 , -8092 },
{ 5296 , -3608 },
{ 6124 , 1564 },
{ 3744 , 7320 },
{ -1224 , 8380 },
{ -6484 , 1352 },
{ -7036 , -4280 },
{ -1080 , -7452 },
{ 4632 , -6292 },
{ 6976 , -1440 },
{ 5532 , 4392 },
{ -956 , 8364 },
{ -6148 , 2120 },
{ -7820 , -2596 },
{ -3392 , -5644 },
{ 4504 , -6956 },
{ 6704 , -1400 },
{ 5304 , 6504 },
{ -716 , 9144 },
{ -6108 , 4772 },
{ -7228 , -2360 },
{ -2536 , -7544 },
{ 5480 , -5232 },
{ 6720 , 40 },
{ 3204 , 6564 },
{ -3172 , 7212 },
{ -6864 , 1728 },
{ -7816 , -1340 },
{ -364 , -6456 },
{ 6216 , -5068 },
{ 7348 , 1288 },
{ 140 , 8784 },
{ -5452 , 4804 },
{ -5312 , 52 },
{ -2948 , -7208 },
{ 3456 , -5832 },
{ 5680 , -1388 },
{ 4240 , 5304 },
{ -2016 , 7412 },
{ -5912 , 1784 },
{ -6632 , -6532 },
{ 160 , -5680 },
{ 5192 , -3716 },
{ 7152 , 2884 },
{ 860 , 6532 },
{ -5748 , 2468 },
{ -7052 , 68 },
{ -1516 , -6580 },
{ 2832 , -3536 },
{ 7188 , 2224 },
{ 1528 , 7876 },
{ -5752 , 5516 },
{ -7716 , -512 },
{ -3084 , -7740 },
{ 3816 , -5420 },
{ 4912 , 1476 },
{ 3032 , 6656 },
{ -4044 , 5720 },
{ -6916 , -612 },
{ -3044 , -5400 },
{ 3896 , -6136 },
{ 7212 , 1884 },
{ 2352 , 5900 },
{ -5380 , 6464 },
{ -8240 , -1348 },
{ -852 , -5000 },
{ 6000 , -4368 },
{ 7120 , 3412 },
{ 2756 , 8016 },
{ -4380 , 5436 },
{ -5720 , -3368 },
{ -124 , -5360 },
{ 4660 , -1560 },
{ 4972 , 4592 },
{ -1556 , 6392 },
{ -6676 , 976 },
{ -4448 , -3976 },
{ 2124 , -5688 },
{ 5548 , -604 },
{ 2744 , 5208 },
{ -4016 , 6812 },
{ -7528 , -1844 },
{ -908 , -5808 },
{ 1624 , -4004 },
{ 6440 , 2140 },
{ -236 , 6312 },
{ -5916 , 3796 },
{ -4616 , -5236 },
{ 948 , -7644 },
{ 4748 , -44 },
{ 1832 , 5876 },
{ -4252 , 5344 },
{ -5328 , -2796 },
{ -1940 , -4708 },
{ 6112 , -4500 },
{ 4644 , 3852 },
{ -1808 , 5588 },
{ -6984 , 388 },
{ -3032 , -5608 },
{ 3860 , -4884 },
{ 5324 , 1628 },
{ -412 , 3904 },
{ -4744 , 2372 },
{ -4004 , -3024 },
{ 924 , -5776 },
{ 7524 , 1256 },
{ 2692 , 7076 },
{ -4824 , 3792 },
{ -4772 , -4684 },
{ 1732 , -6208 },
{ 5828 , 136 },
{ 1572 , 5188 },
{ -3436 , 2112 },
{ -5556 , -3196 },
{ 2816 , -6440 },
{ 6284 , -352 },
{ 396 , 3800 },
{ -4524 , 6176 },
{ -6216 , -2480 },
{ 4280 , -4664 },
{ 6736 , -60 },
{ 1100 , 3980 },
{ -3312 , 3188 },
{ -5368 , -4440 },
{ 1576 , -5836 },
{ 5516 , -212 },
{ 1408 , 4208 },
{ -5668 , 4232 },
{ -2096 , -4464 },
{ 3828 , -5212 },
{ 5452 , 1928 },
{ 884 , 6248 },
{ -7980 , -1684 },
{ -3296 , -4324 },
{ 3904 , -3500 },
{ 3176 , 3196 },
{ -2224 , 6084 },
{ -4768 , 1128 },
{ 364 , -6676 },
{ 5500 , -1776 },
{ 4544 , 6504 },
{ -3076 , 5268 },
{ -4544 , -4444 },
{ -176 , -6256 },
{ 5616 , 432 },
{ 620 , 4300 },
{ -5168 , 1144 },
{ -2768 , -3948 },
{ 5352 , -1696 },
{ 4156 , 4116 },
{ -4712 , 4784 },
{ -5492 , -1188 },
{ 1176 , -5464 },
{ 8588 , 1564 },
{ 708 , 6340 },
{ -4692 , 1680 },
{ -4168 , -6352 },
{ 5340 , -4096 },
{ 3764 , 2488 },
{ -2952 , 2756 },
{ -6392 , -2900 },
{ 1072 , -4096 },
{ 6540 , 764 },
{ 1572 , 6220 },
{ -5132 , 2636 },
{ -2360 , -4240 },
{ 5952 , -1784 },
{ 3444 , 5920 },
{ -2780 , 3408 },
{ -4196 , -3016 },
{ 2796 , -4884 },
{ 4240 , 5468 },
{ -1484 , 6080 },
{ -4176 , -1652 },
{ 884 , -3960 },
{ 4976 , 1796 },
{ 1300 , 5588 },
{ -6848 , -16 },
{ 128 , -5820 },
{ 5208 , -2396 },
{ 2844 , 3280 },
{ -3304 , 1200 },
{ -3284 , -5040 },
{ 2796 , -5128 },
{ 4272 , 3552 },
{ -3732 , 3264 },
{ -4204 , -5792 },
{ 3952 , -3888 },
{ 3360 , 3836 },
{ -3692 , 4456 },
{ -3700 , -5900 },
{ 1536 , -5316 },
{ 4512 , 3144 },
{ -1352 , 4540 },
{ -6056 , -1908 },
{ 664 , -3552 },
{ 4308 , 2960 },
{ -296 , 3732 },
{ -4540 , -1352 },
{ 496 , -3608 },
{ 3328 , -16 },
{ -1296 , 4556 },
{ -4372 , -16 },
{ 1772 , -6952 },
{ 3740 , -1020 },
{ -2652 , 5220 },
{ -3184 , 664 },
{ 1916 , -7164 },
{ 5600 , 64 },
{ -2700 , 4904 },
{ -4704 , -3000 },
{ 1812 , -3940 },
{ 3948 , 1920 },
{ -1852 , 3688 },
{ -4972 , -4244 },
{ 1656 , -2912 },
{ 3932 , 2856 },
{ -1776 , 3348 },
{ -4532 , -3488 },
{ 3488 , -2024 },
{ 3172 , 3736 },
{ -2068 , 1804 },
{ -2196 , -2868 },
{ 3208 , -1100 },
{ 3628 , 3136 },
{ -5076 , 2788 },
{ -2992 , -3124 },
{ 4368 , -964 },
{ 480 , 4284 },
{ -5268 , 2160 },
{ -1264 , -4048 },
{ 4716 , -628 },
{ -1940 , 5616 },
{ -5012 , 1084 },
{ 2304 , -5544 },
{ 6036 , 1592 },
{ -3548 , 6424 },
{ -4176 , -5748 },
{ 4724 , -4244 },
{ 2464 , 5356 },
{ -6256 , 2040 },
{ -1012 , -7392 },
{ 5156 , 16 },
{ -2184 , 6420 },
{ -4092 , -1380 },
{ 2764 , -7480 },
{ 3316 , 3076 },
{ -2764 , 4476 },
{ -2320 , -5100 },
{ 2388 , -516 },
{ 1968 , 6076 },
{ -2844 , 1052 },
{ 664 , -5720 },
{ 4960 , 2888 },
{ -1204 , 8024 },
{ -1248 , -5900 },
{ 2920 , -1976 },
{ 2032 , 4360 },
{ -2964 , 1404 },
{ 816 , -5844 },
{ 2688 , 2216 },
{ 120 , 4960 },
{ -5148 , -1396 },
{ 1420 , -3964 },
{ 4620 , 3780 },
{ -1976 , -1280 },
{ -944 , -4424 },
{ 3524 , 1704 },
{ 1324 , 5024 },
{ -4428 , -4180 },
{ -872 , -1676 },
{ 3160 , 5232 },
{ -628 , -116 },
{ -2400 , -3424 },
{ 420 , 2692 },
{ 1308 , 3164 },
{ -1976 , -3604 },
{ 256 , -760 },
{ 2896 , 4836 },
{ -924 , 848 },
{ -1840 , -2892 },
{ 1868 , 2816 },
{ 632 , 2572 },
{ -1788 , -4260 },
{ -176 , 84 },
{ 2732 , 3352 },
{ 1904 , -2804 },
{ -2312 , -3140 },
{ -1124 , 4416 },
{ 4172 , 3068 },
{ -3216 , -3128 },
{ -2900 , -264 },
{ 2508 , 4988 },
{ 3452 , -2860 },
{ -3008 , -2524 },
{ 648 , 5364 },
{ 4100 , 2192 },
{ -372 , -3468 },
{ -4664 , -928 },
{ 1400 , 6648 },
{ 1908 , -2160 },
{ -2076 , -4780 },
{ -4052 , 5132 },
{ 3752 , 3732 },
{ 660 , -6624 },
{ -5760 , -404 },
{ -560 , 7812 },
{ 4660 , -2356 },
{ -1072 , -4964 },
{ -1172 , 2692 },
{ 2808 , 4544 },
{ 2740 , -5176 },
{ -4488 , -1208 },
{ -2700 , 4832 },
{ 5624 , 20 },
{ 1288 , -6964 },
{ -5476 , 788 },
{ 744 , 6668 },
{ 4296 , -2360 },
{ -2296 , -3884 },
{ -6328 , 5648 },
{ 3768 , 2852 },
{ 3728 , -4424 },
{ -4524 , -3264 },
{ -2496 , 5908 },
{ 5136 , 1364 },
{ -300 , -5260 },
{ -3548 , -984 },
{ 424 , 5476 },
{ 4024 , -840 },
{ -1508 , -2656 },
{ -5872 , 600 },
{ 840 , 5172 },
{ 4184 , 644 },
{ -884 , -3268 },
{ -4824 , 356 },
{ 2600 , 5812 },
{ 4652 , -1412 },
{ -1432 , -3008 },
{ -3144 , 3076 },
{ 2592 , 4296 },
{ 5080 , -2904 },
{ -2260 , -5400 },
{ -4076 , 4528 },
{ 2116 , 6524 },
{ 3944 , -4392 },
{ -3104 , -4524 },
{ -5444 , 5232 },
{ 2488 , 2424 },
{ 3572 , -5256 },
{ -3508 , -2952 },
{ -2524 , 4272 },
{ 4252 , 3828 },
{ 3408 , -3420 },
{ -3524 , -3648 },
{ -6352 , 2476 },
{ 4916 , 2856 },
{ 3700 , -3060 },
{ -2104 , -3912 },
{ -2960 , 2352 },
{ 4264 , 1840 },
{ 4380 , -2868 },
{ -3616 , -4604 },
{ -4144 , 3732 },
{ 2728 , 5320 },
{ 5116 , -3880 },
{ -1024 , -5484 },
{ -5692 , 2284 },
{ 2220 , 8156 },
{ 7292 , -2236 },
{ -1728 , -5996 },
{ -6756 , 3064 },
{ -64 , 4236 },
{ 5940 , -240 },
{ 420 , -5216 },
{ -4848 , 28 },
{ -1712 , 4988 },
{ 4060 , 788 },
{ 1000 , -4876 },
{ -3604 , -4572 },
{ -4068 , 3100 },
{ 3240 , 4808 },
{ 3284 , -2788 },
{ -4976 , -5496 },
{ -3880 , 852 },
{ 3288 , 5724 },
{ 4952 , -832 },
{ 68 , -6100 },
{ -5260 , 612 },
{ -1044 , 5972 },
{ 4600 , 1284 },
{ 3888 , -5944 },
{ -5404 , -2948 },
{ -3460 , 4812 },
{ 3336 , 4332 },
{ 3684 , -2444 },
{ -1052 , -5260 },
{ -5644 , 1036 },
{ 644 , 6804 },
{ 4664 , 1452 },
{ 1496 , -5372 },
{ -4792 , -884 },
{ -3148 , 5820 },
{ 5416 , 424 },
{ 3144 , -4984 },
{ -3760 , -5608 },
{ -6224 , 1108 },
{ 1792 , 4248 },
{ 5264 , -1220 },
{ 1324 , -5252 },
{ -4024 , -5900 },
{ -3640 , 4000 },
{ 2684 , 7296 },
{ 3768 , -1768 },
{ 144 , -7608 },
{ -5144 , 808 },
{ -1424 , 8604 },
{ 4284 , 3612 },
{ 4980 , -2760 },
{ -3104 , -4484 },
{ -5444 , 416 },
{ 2088 , 3912 },
{ 5516 , 3648 },
{ 3072 , -4996 },
{ -3588 , -5012 },
{ -3392 , 5116 },
{ 1180 , 5404 },
{ 5560 , -1076 },
{ 1440 , -4812 },
{ -3776 , -1912 },
{ -3756 , 3488 },
{ 2268 , 6564 },
{ 6584 , -160 },
{ 1400 , -5464 },
{ -3708 , -2808 },
{ -3312 , 3012 },
{ 3220 , 6348 },
{ 7092 , -1692 },
{ 768 , -5636 },
{ -6876 , -2748 },
{ -4948 , 4812 },
{ 3660 , 4620 },
{ 6020 , -1908 },
{ 348 , -3612 },
{ -4920 , -1352 },
{ -3668 , 6624 },
{ 2448 , 4656 },
{ 6156 , 240 },
{ 16 , -6752 },
{ -6240 , -3328 },
{ -4456 , 4088 },
{ 1836 , 4264 },
{ 5648 , -1100 },
{ 2580 , -4444 },
{ -3404 , -5496 },
{ -7240 , 376 },
{ 232 , 6032 },
{ 7480 , 3564 },
{ 4312 , -5476 },
{ -2092 , -4644 },
{ -8268 , 1852 },
{ -2484 , 6304 },
{ 5316 , 1820 },
{ 5456 , -2108 },
{ 228 , -4452 },
{ -4604 , -1812 },
{ -3916 , 4480 },
{ 2240 , 7280 },
{ 5512 , -980 },
{ 4364 , -5020 },
{ -2068 , -5160 },
{ -4760 , 1604 },
{ -3136 , 5280 },
{ 4684 , 3488 },
{ 5368 , -1184 },
{ -2260 , -6428 },
{ -7224 , -508 },
{ -5180 , 5748 },
{ 3040 , 4940 },
{ 7908 , 292 },
{ 2960 , -4600 },
{ -2696 , -5176 },
{ -6420 , -1576 },
{ -976 , 6852 },
{ 3592 , 5112 },
{ 5768 , -1780 },
{ 172 , -8436 },
{ -6684 , -3440 },
{ -7816 , 2504 },
{ -1908 , 6168 },
{ 5424 , 2688 },
{ 6780 , -2808 },
{ 1420 , -6676 },
{ -5876 , -2108 },
{ -5364 , 4564 },
{ 740 , 6340 },
{ 5936 , 1908 },
{ 4120 , -3436 },
{ -684 , -7032 },
{ -7296 , -3080 },
{ -5532 , 3052 },
{ -1228 , 5916 },
{ 5136 , 4148 },
{ 6936 , -3832 },
{ 1744 , -6756 },
{ -5244 , -1660 },
{ -4808 , 1040 },
{ -768 , 5328 },
{ 5852 , 5084 },
{ 6484 , -2944 },
{ 2268 , -7276 },
{ -2740 , -4256 },
{ -7172 , 644 },
{ -1264 , 5816 },
{ 3304 , 7848 },
{ 7320 , -656 },
{ 3708 , -5976 },
{ -3024 , -6060 },
{ -6360 , -668 },
{ -5960 , 4288 },
{ 1056 , 6228 },
{ 8536 , 3212 },
{ 5792 , -3280 },
{ -500 , -7560 },
{ -5436 , -4168 },
{ -5924 , 632 },
{ -2664 , 6488 },
{ 4880 , 5556 },
{ 5912 , 1712 },
{ 4292 , -6076 },
{ -1632 , -5532 },
{ -5692 , -3428 },
{ -5676 , 4532 },
{ -2212 , 6404 },
{ 5372 , 4740 },
{ 7128 , -552 },
{ 2708 , -6224 },
{ -2888 , -8228 },
{ -6860 , -3516 },
{ -7516 , 4180 },
{ 496 , 5192 },
{ 4296 , 4188 },
{ 7308 , 412 },
{ 3532 , -7992 },
{ -2952 , -8192 },
{ -6044 , -1176 },
{ -5004 , 2516 },
{ -908 , 6260 },
{ 4964 , 4268 },
{ 6108 , 460 },
{ 4772 , -4572 },
{ -480 , -7328 },
{ -5128 , -3412 },
{ -7328 , 2304 },
{ -2660 , 6136 },
{ 4952 , 8548 },
{ 7300 , 3364 },
{ 7148 , -3316 },
{ 3624 , -8332 },
{ -5052 , -4256 },
{ -6532 , -1028 },
{ -5692 , 4032 },
{ -996 , 8944 },
{ 3796 , 5152 },
{ 8132 , -584 },
{ 6340 , -6592 },
{ -580 , -8564 },
{ -4584 , -5468 },
{ -8072 , -724 },
{ -5080 , 4836 },
{ 680 , 6708 },
{ 5772 , 4892 },
{ 6936 , -32 },
{ 5196 , -5620 },
{ 2572 , -8876 },
{ -4788 , -5664 },
{ -7724 , 748 },
{ -5492 , 5828 },
{ -16 , 6916 },
{ 4196 , 6168 },
{ 8676 , -264 },
{ 8760 , -3664 },
{ 2340 , -8548 },
{ -4688 , -4656 },
{ -6760 , -2988 },
{ -6468 , 3068 },
{ -2288 , 8136 },
{ 3552 , 7104 },
{ 9604 , 3368 },
{ 9220 , -1040 },
{ 5388 , -5048 },
{ -12 , -6960 },
{ -6560 , -4968 },
{ -8592 , -384 },
