{ -4033 , 5954 },
{ -2738 , 4701 },
{ -591 , -813 },
{ 582 , -2986 },
{ -1949 , 924 },
{ -5576 , 2464 },
{ -4629 , -1630 },
{ -344 , -3626 },
{ 953 , -767 },
{ -1382 , 1002 },
{ -2258 , 279 },
{ -39 , 1260 },
{ 2038 , 3618 },
{ 2589 , 2943 },
{ 3593 , -1517 },
{ 5284 , -5703 },
{ 5251 , -5955 },
{ 3085 , -3716 },
{ 1037 , -2972 },
{ 152 , -2827 },
{ 375 , -86 },
{ 2401 , 1656 },
{ 4766 , -1656 },
{ 4043 , -3778 },
{ 1373 , 661 },
{ 817 , 4648 },
{ 1448 , 2961 },
{ 1188 , 1296 },
{ 2388 , 1719 },
{ 4100 , -297 },
{ 1831 , -2541 },
{ -185 , -871 },
{ 4016 , -243 },
{ 6151 , -3026 },
{ -898 , -2237 },
{ -4710 , 1304 },
{ 3074 , -1715 },
{ 7420 , -7117 },
{ -381 , -2916 },
{ -4747 , 4926 },
{ 1771 , 3006 },
{ 5390 , -2901 },
{ 2362 , -1279 },
{ 3138 , 2010 },
{ 5143 , -707 },
{ 207 , -2393 },
{ -3377 , 1381 },
{ 1429 , 2570 },
{ 4326 , -1786 },
{ 1032 , -4763 },
{ 1578 , -4509 },
{ 5575 , -4637 },
{ 2370 , -3604 },
{ -5166 , 640 },
{ -6530 , 3194 },
{ -3801 , 1314 },
{ -4117 , 810 },
{ -6088 , 4444 },
{ -6018 , 5537 },
{ -3484 , 433 },
{ 1212 , -4452 },
{ 4652 , -4431 },
{ 2717 , -3725 },
{ -413 , -4933 },
{ 937 , -3346 },
{ 1589 , 2213 },
{ -3812 , 4996 },
{ -7442 , 1953 },
{ -1738 , -1925 },
{ 5866 , -3208 },
{ 5000 , -2862 },
{ -1956 , -957 },
{ -6121 , 1820 },
{ -5783 , 2405 },
{ -5562 , 1481 },
{ -5592 , 2502 },
{ -670 , 2721 },
{ 7441 , -2130 },
{ 7911 , -6317 },
{ -955 , -2826 },
{ -5409 , 2315 },
{ 872 , 958 },
{ 6069 , -2050 },
{ 3392 , -488 },
{ 1637 , 782 },
{ 4155 , -1978 },
{ 3357 , -3620 },
{ -694 , -2536 },
{ -1247 , -3103 },
{ -425 , -4036 },
{ -3125 , -1014 },
{ -5972 , 2742 },
{ -5932 , 2445 },
{ -5333 , 980 },
{ -3682 , 2242 },
{ -110 , 4031 },
{ 87 , 3750 },
{ -4945 , 2986 },
{ -7817 , 3250 },
{ -5035 , 3112 },
{ -2261 , 864 },
{ -2106 , -2628 },
{ -798 , -4107 },
{ 1947 , -1483 },
{ 1374 , 2855 },
{ -3758 , 4698 },
{ -7531 , 2993 },
{ -3519 , -667 },
{ 4687 , -4251 },
{ 5533 , -4644 },
{ -1883 , -508 },
{ -4517 , 3716 },
{ 100 , 3922 },
{ -630 , 2853 },
{ -5866 , 2745 },
{ -1736 , 496 },
{ 6126 , -2747 },
{ 783 , -883 },
{ -9304 , 3630 },
{ -4506 , 1975 },
{ 7108 , -4135 },
{ 5859 , -4971 },
{ -3218 , -264 },
{ -5546 , 2218 },
{ -4896 , 1600 },
{ -7705 , 2443 },
{ -6250 , 3372 },
{ 1872 , 391 },
{ 4581 , -3327 },
{ -1937 , -1817 },
{ -5910 , 3360 },
{ -827 , 5122 },
{ 5438 , 1325 },
{ 4220 , -2372 },
{ -2286 , -1112 },
{ -4935 , 2329 },
{ -626 , 3271 },
{ 3033 , 2540 },
{ 183 , 2215 },
{ -3372 , 627 },
{ -538 , -2317 },
{ 5378 , -3011 },
{ 7416 , -1708 },
{ 5017 , -2394 },
{ 1578 , -3886 },
{ -860 , -2483 },
{ -1739 , -1080 },
{ -1244 , -3235 },
{ 97 , -4278 },
{ 1365 , -400 },
{ 538 , 2780 },
{ -1927 , 530 },
{ -583 , -3098 },
{ 5411 , -3548 },
{ 7001 , -1354 },
{ 1356 , 1383 },
{ -155 , 1844 },
{ 6613 , -1706 },
{ 9231 , -4478 },
{ 3139 , -1056 },
{ 362 , 3228 },
{ 4583 , 884 },
{ 5432 , -2648 },
{ 1941 , 174 },
{ 2828 , 3048 },
{ 5052 , -619 },
{ 461 , -3110 },
{ -4274 , 1077 },
{ -256 , 2953 },
{ 5131 , -2335 },
{ 2653 , -5412 },
{ -3461 , -1186 },
{ -6206 , 2580 },
{ -4580 , 735 },
{ 386 , -2278 },
{ 5441 , -2868 },
{ 4600 , -2185 },
{ -3337 , -145 },
{ -9849 , 3264 },
{ -5511 , 3657 },
{ 5140 , -700 },
{ 7834 , -3574 },
{ 902 , -854 },
{ -3615 , 3259 },
{ -1429 , 4288 },
{ 1102 , 1628 },
{ 22 , -2625 },
{ -3467 , -3155 },
{ -4593 , 797 },
{ 211 , 963 },
{ 4348 , -4079 },
{ 189 , -4055 },
{ -5847 , 2278 },
{ -5937 , 5409 },
{ -4661 , 4899 },
{ -5213 , 4986 },
{ -3661 , 1716 },
{ -2285 , -3788 },
{ -4361 , -1798 },
{ -2998 , 3888 },
{ 2984 , 948 },
{ 2103 , -4322 },
{ -5083 , 574 },
{ -4248 , 6895 },
{ 2957 , 3275 },
{ 2591 , -409 },
{ -2219 , 4202 },
{ -141 , 6266 },
{ 4549 , 28 },
{ 4702 , -4416 },
{ 4396 , -3354 },
{ 4236 , -3376 },
{ -536 , -4652 },
{ -4265 , -3501 },
{ 98 , -2262 },
{ 5542 , -2639 },
{ 5544 , -2617 },
{ 4741 , -3032 },
{ 3805 , -4075 },
{ -934 , -2561 },
{ -3382 , -1111 },
{ 727 , -4581 },
{ 1268 , -6690 },
{ -5067 , -747 },
{ -5257 , 4400 },
{ 2776 , 867 },
{ 4321 , -2258 },
{ -3040 , 1576 },
{ -6440 , 3749 },
{ -2516 , 189 },
{ 2318 , -2035 },
{ 6299 , -1817 },
{ 7504 , -2990 },
{ 1760 , -2089 },
{ -4809 , 2626 },
{ -2155 , 3688 },
{ 5073 , -992 },
{ 6618 , -4099 },
{ 5027 , -3618 },
{ 5860 , -3099 },
{ 5154 , -1645 },
{ 1567 , 1025 },
{ 2043 , 673 },
{ 6102 , -1336 },
{ 4691 , 398 },
{ -1589 , 2854 },
{ -2799 , 713 },
{ 2571 , -2298 },
{ 7005 , -2628 },
{ 6913 , -3381 },
{ 4420 , -3417 },
{ 2515 , 887 },
{ 3260 , 3448 },
{ 4325 , -776 },
{ 777 , -2761 },
{ -4373 , 2847 },
{ -2502 , 5493 },
{ 4428 , 148 },
{ 5967 , -3465 },
{ 1530 , -2098 },
{ -1325 , -2356 },
{ -2448 , -2342 },
{ -4264 , 2939 },
{ -1574 , 5939 },
{ 5659 , 761 },
{ 5825 , -2765 },
{ -2509 , 1143 },
{ -5641 , 2618 },
{ -1629 , -1862 },
{ -2067 , -2291 },
{ -4864 , 2379 },
{ 246 , 1958 },
{ 5666 , -3063 },
{ -190 , -2599 },
{ -8297 , 2972 },
{ -7244 , 4594 },
{ -3049 , 761 },
{ -1007 , -2760 },
{ 3623 , -3081 },
{ 7622 , -1294 },
{ 3330 , 1078 },
{ -1786 , 2673 },
{ 1437 , 2908 },
{ 3939 , 2627 },
{ -2092 , 2679 },
{ -6089 , 3038 },
{ -1743 , 3210 },
{ 831 , 2537 },
{ -2830 , 1558 },
{ -5819 , 2090 },
{ -6525 , 3222 },
{ -6242 , 1441 },
{ -1725 , -1873 },
{ 3275 , -1166 },
{ 570 , 2155 },
{ -3448 , 1148 },
{ 810 , -2684 },
{ 3904 , -1453 },
{ -3180 , 3543 },
{ -7260 , 3831 },
{ 848 , -523 },
{ 7142 , -1902 },
{ 3446 , 839 },
{ 576 , 2480 },
{ 927 , 2227 },
{ -3396 , 2761 },
{ -5971 , 2675 },
{ 1611 , 12 },
{ 6322 , -1904 },
{ -2512 , -218 },
{ -10177 , 2384 },
{ -5030 , 3317 },
{ 1059 , 3292 },
{ -716 , 2175 },
{ -2399 , -591 },
{ -565 , -2737 },
{ -441 , -2931 },
{ -1023 , -3073 },
{ -457 , -2768 },
{ -3274 , -20 },
{ -6848 , 1826 },
{ -2755 , -551 },
{ 3551 , -1909 },
{ 2125 , 1575 },
{ 589 , 2932 },
{ 7075 , -1904 },
{ 9326 , -4754 },
{ -431 , -845 },
{ -6391 , 2534 },
{ 697 , 703 },
{ 6241 , -2000 },
{ 1522 , -2972 },
{ -3385 , -2837 },
{ -4089 , 116 },
{ -6327 , 4062 },
{ -7574 , 2542 },
{ -2570 , -2305 },
{ 2328 , -1673 },
{ 1108 , 2204 },
{ -1063 , 715 },
{ -1107 , -2785 },
{ -3254 , -902 },
{ -6132 , 1791 },
{ -3358 , -412 },
{ 3352 , -2783 },
{ 6406 , -2342 },
{ 3512 , -2980 },
{ -1905 , -3478 },
{ -5340 , -63 },
{ -4420 , 2236 },
{ -1956 , -1265 },
{ -1158 , -4418 },
{ 1102 , -2699 },
{ 5663 , -1186 },
{ 4372 , -1889 },
{ -3552 , -420 },
{ -4517 , 2119 },
{ 5187 , 683 },
{ 10270 , -2685 },
{ 3962 , -3174 },
{ -1451 , -2379 },
{ 157 , -3300 },
{ 368 , -3918 },
{ -3459 , -1808 },
{ -4494 , 1579 },
{ -1441 , 3454 },
{ 2039 , 2318 },
{ 5240 , -741 },
{ 6025 , -1829 },
{ 1628 , 1253 },
{ -2127 , 4734 },
{ 1420 , 3661 },
{ 5766 , -452 },
{ 1883 , -1946 },
{ -5176 , 34 },
{ -5684 , 535 },
{ -1052 , -2464 },
{ 1565 , -4113 },
{ 824 , -956 },
{ 376 , 2588 },
{ 2816 , 1730 },
{ 6002 , -616 },
{ 4431 , -55 },
{ -2301 , 1813 },
{ -6507 , 2526 },
{ -3765 , 2993 },
{ 436 , 2426 },
{ 484 , -935 },
{ -2310 , -3250 },
{ -4378 , -316 },
{ -2729 , 3383 },
{ 3848 , 1643 },
{ 9394 , -2797 },
{ 5466 , -3571 },
{ -3818 , -505 },
{ -5698 , 2440 },
{ -12 , 3598 },
{ 2036 , 3601 },
{ -1026 , 2375 },
{ -1939 , -288 },
{ -1436 , -2027 },
{ -3754 , 232 },
{ -4573 , 4327 },
{ -292 , 4537 },
{ 2730 , 1654 },
{ 334 , 2085 },
{ -1726 , 4550 },
{ -147 , 1736 },
{ -176 , -3550 },
{ -3925 , -2265 },
{ -5699 , 2402 },
{ -3100 , 1317 },
{ -1339 , -2029 },
{ -3546 , -146 },
{ -6325 , 2685 },
{ -6674 , 1272 },
{ -5621 , 502 },
{ -4022 , 3284 },
{ -988 , 4869 },
{ 1985 , 3846 },
{ 841 , 2859 },
{ -3862 , 1598 },
{ -5305 , 593 },
{ -870 , 2425 },
{ 2715 , 4285 },
{ 1141 , 2326 },
{ 744 , 262 },
{ 6219 , 811 },
{ 9434 , -125 },
{ 2725 , -1858 },
{ -5141 , 698 },
{ -2198 , 3418 },
{ 5610 , 855 },
{ 5531 , -362 },
{ 879 , 3588 },
{ 1792 , 3455 },
{ 4695 , -2593 },
{ 2337 , -3591 },
{ 702 , 905 },
{ 5929 , 881 },
{ 9495 , -1936 },
{ 4372 , -1 },
{ -416 , 2077 },
{ 2874 , -805 },
{ 6453 , -2100 },
{ 3276 , 561 },
{ -904 , -102 },
{ -975 , -3286 },
{ 189 , -1207 },
{ 1283 , 3231 },
{ 3317 , 2045 },
{ 3739 , -2265 },
{ 1702 , -3197 },
{ 842 , -1187 },
{ 1148 , 885 },
{ 1 , 2066 },
{ 173 , 1317 },
{ 3633 , -845 },
{ 4658 , -1959 },
{ 856 , -2241 },
{ -1258 , -3353 },
{ 338 , -3766 },
{ 518 , -2211 },
{ 521 , -1105 },
{ 4928 , -1459 },
{ 7614 , -1073 },
{ 1090 , 454 },
{ -7107 , 1811 },
{ -6536 , 3191 },
{ -1250 , 4144 },
{ 1328 , 2741 },
{ 4027 , -574 },
{ 8388 , -3079 },
{ 6758 , -3335 },
{ -2225 , -1859 },
{ -7380 , -373 },
{ -2924 , -141 },
{ 3514 , 76 },
{ 5140 , 954 },
{ 2954 , -145 },
{ -1289 , -2891 },
{ -4951 , -2060 },
{ -2561 , 1865 },
{ 4100 , 2161 },
{ 5243 , -283 },
{ 791 , 982 },
{ 622 , 3006 },
{ 3195 , -167 },
{ -1134 , -2858 },
{ -6790 , 1339 },
{ -2591 , 5972 },
{ 2951 , 4544 },
{ -2253 , 1216 },
{ -7433 , -223 },
{ -414 , -1492 },
{ 6978 , -2649 },
{ 3765 , -3264 },
{ 947 , -4582 },
{ 5455 , -3905 },
{ 7077 , 602 },
{ 3469 , 1837 },
{ 2469 , -3274 },
{ 854 , -4701 },
{ -5647 , 808 },
{ -6969 , 2016 },
{ -149 , -2645 },
{ 2096 , -1491 },
{ -940 , 4745 },
{ 1418 , 4714 },
{ 3530 , 403 },
{ -3046 , 387 },
{ -5260 , 1389 },
{ 4180 , -681 },
{ 7144 , -264 },
{ -2673 , 3229 },
{ -6022 , 2287 },
{ 1328 , -2788 },
{ 3069 , -5335 },
{ -767 , -4838 },
{ 975 , -2829 },
{ 2178 , 1571 },
{ -3503 , 4594 },
{ -4327 , 1917 },
{ 2647 , -1582 },
{ 2484 , -767 },
{ -5485 , 517 },
{ -5980 , -430 },
{ 413 , -81 },
{ 1090 , 1835 },
{ -1727 , 2236 },
{ 887 , 1833 },
{ 4689 , 1716 },
{ 2717 , 808 },
{ -1517 , 1080 },
{ -3591 , 3931 },
{ -5023 , 4574 },
{ -6390 , 1748 },
{ -5117 , 2041 },
{ -605 , 5290 },
{ 3291 , 3171 },
{ 1876 , -2935 },
{ -3018 , -3589 },
{ -4293 , 232 },
{ -2114 , 1103 },
{ -3925 , 445 },
{ -8687 , 2062 },
{ -8037 , 2204 },
{ -3510 , -1123 },
{ -3134 , -2966 },
{ -5165 , -1935 },
{ -3853 , -1790 },
{ -1896 , -2257 },
{ -2047 , -606 },
{ -86 , 1627 },
{ 4332 , 1969 },
{ 5394 , 1086 },
{ 2479 , -173 },
{ 125 , -1997 },
{ 120 , -3897 },
{ 1857 , -4829 },
{ 3174 , -3170 },
{ 700 , 1822 },
{ -3441 , 6280 },
{ -3501 , 5315 },
{ -1227 , 1096 },
{ -1031 , -905 },
{ -97 , -930 },
{ 1415 , -1141 },
{ -2909 , 83 },
{ -7604 , 2012 },
{ -832 , 340 },
{ 9112 , -3154 },
{ 6590 , -2799 },
{ -807 , -471 },
{ 93 , -837 },
{ 1620 , -1354 },
{ -2026 , 156 },
{ 400 , -512 },
{ 7697 , -3177 },
{ 3976 , -2019 },
{ -6179 , 1104 },
{ -5382 , -517 },
{ 1562 , -4460 },
{ 807 , -4463 },
{ -3668 , -2306 },
{ -4796 , -1553 },
{ -4539 , -548 },
{ -611 , 713 },
{ 7395 , -742 },
{ 7495 , -3252 },
{ -1612 , -3053 },
{ -3088 , -1483 },
{ 4415 , -1270 },
{ 4039 , -1905 },
{ -3278 , -2678 },
{ -3065 , -3108 },
{ 1557 , -1601 },
{ 1647 , 532 },
{ 2504 , 87 },
{ 5090 , -893 },
{ 258 , 845 },
{ -7583 , 1836 },
{ -6889 , -94 },
{ -2605 , 626 },
{ -2028 , 4646 },
{ 854 , 3862 },
{ 5360 , -1520 },
{ 871 , -1495 },
{ -7596 , 4246 },
{ -5902 , 6213 },
{ 1850 , 3373 },
{ 3829 , 1710 },
{ 1827 , 862 },
{ 8 , -1075 },
{ -3508 , -204 },
{ -4396 , 3461 },
{ 2106 , 2813 },
{ 7390 , -2761 },
{ 4892 , -5461 },
{ 3071 , -2633 },
{ 5908 , 943 },
{ 4342 , 2201 },
{ -3312 , 1905 },
{ -7408 , 1723 },
{ -5035 , 2769 },
{ -1710 , 3168 },
{ -75 , -70 },
{ 663 , -4335 },
{ 1736 , -4758 },
{ 3826 , -3580 },
{ 3432 , -4595 },
{ -1927 , -3640 },
{ -4774 , 1788 },
{ 377 , 3947 },
{ 3551 , -650 },
{ -3114 , -3005 },
{ -9217 , 922 },
{ -4981 , 2487 },
{ 3138 , -1985 },
{ 6804 , -4354 },
{ 5631 , -291 },
{ 750 , 4165 },
{ -4431 , 3901 },
{ -4017 , 1362 },
{ -779 , 1220 },
{ -2887 , 3971 },
{ -6791 , 5598 },
{ -3467 , 3689 },
{ 2382 , 1526 },
{ 905 , 1589 },
{ -4533 , 542 },
{ -5620 , -2591 },
{ -2824 , -2969 },
{ -176 , -764 },
{ 303 , -1397 },
{ -2324 , -2629 },
{ -4640 , 965 },
{ -2305 , 4259 },
{ 712 , 1481 },
{ 48 , -872 },
{ 883 , 1393 },
{ 4177 , 784 },
{ 603 , -3522 },
{ -7649 , -2217 },
{ -5511 , 2703 },
{ 5214 , 858 },
{ 7303 , -3749 },
{ 1366 , -1366 },
{ 2140 , 1829 },
{ 6875 , -2522 },
{ 2520 , -5716 },
{ -6221 , 115 },
{ -6546 , 4988 },
{ -1623 , 938 },
{ -1483 , -2905 },
{ -4019 , 605 },
{ -1628 , 3749 },
{ 4605 , 49 },
{ 7765 , -4940 },
{ 5431 , -4949 },
{ 1446 , -1881 },
{ -600 , -217 },
{ -1638 , -347 },
{ -2763 , 74 },
{ -1866 , 1016 },
{ 481 , -164 },
{ -420 , -3078 },
{ -4042 , -3383 },
{ -4273 , -105 },
{ -762 , 2268 },
{ 1313 , 1667 },
{ 932 , 1372 },
{ -265 , 2799 },
{ -2272 , 2817 },
{ -2572 , 182 },
{ 775 , -2016 },
{ 1869 , -1823 },
{ -2350 , -1220 },
{ -3183 , -2104 },
{ 2501 , -2888 },
{ 4308 , -1147 },
{ 179 , 2084 },
{ 207 , 3744 },
{ 3049 , 3590 },
{ -896 , 3557 },
{ -6243 , 3385 },
{ -3220 , 1911 },
{ 1013 , 1006 },
{ -2260 , 2569 },
{ -6008 , 3960 },
{ -3576 , 2024 },
{ -244 , -1257 },
{ -741 , -1899 },
{ -3889 , 280 },
{ -6823 , 2081 },
{ -4059 , 999 },
{ 5185 , -1943 },
{ 9531 , -3300 },
{ 3497 , -2353 },
{ -445 , -2168 },
{ 3293 , -2805 },
{ 2422 , -292 },
{ -4450 , 3981 },
{ -3306 , 3210 },
{ 4081 , -1870 },
{ 3601 , -2878 },
{ -1094 , 931 },
{ 895 , 1643 },
{ 3575 , -2324 },
{ 127 , -4406 },
{ -1898 , -2347 },
{ 875 , -601 },
{ 1996 , -1643 },
{ 2000 , -3147 },
{ 5184 , -2830 },
{ 7561 , -1620 },
{ 5850 , -1608 },
{ 2769 , -2187 },
{ -1980 , -403 },
{ -6959 , 3516 },
{ -4330 , 4611 },
{ 3145 , 701 },
{ 2453 , -2882 },
{ -3647 , -962 },
{ -2354 , 3278 },
{ 1210 , 3233 },
{ -3050 , -1062 },
{ -5820 , -3295 },
{ 837 , -655 },
{ 5094 , 1856 },
{ 1036 , -400 },
{ -663 , -3916 },
{ 1688 , -3234 },
{ 174 , -458 },
{ -1066 , -745 },
{ 3790 , -2780 },
{ 6776 , -2365 },
{ 4829 , -684 },
{ 6034 , -744 },
{ 6835 , -952 },
{ -1714 , 875 },
{ -9196 , 2934 },
{ -4053 , 3331 },
{ 1470 , 2711 },
{ -2900 , 1402 },
{ -4218 , -840 },
{ 3786 , -2692 },
{ 6078 , -2593 },
{ -1688 , -770 },
{ -4978 , 1549 },
{ -1082 , 3015 },
{ -1350 , 2313 },
{ -4861 , -474 },
{ -2439 , -2987 },
{ 1611 , -2705 },
{ -1382 , 136 },
{ -6142 , 2709 },
{ -4973 , 2789 },
{ -2195 , 844 },
{ -1619 , -1534 },
{ 1911 , -3351 },
{ 7051 , -3185 },
{ 4229 , -246 },
{ -2950 , 2196 },
{ -882 , 715 },
{ 6489 , -1228 },
{ 3911 , 678 },
{ -4178 , 2322 },
{ -2543 , -376 },
{ 4285 , -1754 },
{ 3878 , 2105 },
{ 1804 , 4078 },
{ 6138 , -136 },
{ 9295 , -3609 },
{ 6699 , -2471 },
{ 5839 , -2022 },
{ 6813 , -3417 },
{ 3178 , -1721 },
{ -615 , 1566 },
{ 795 , 753 },
{ 1267 , -2299 },
{ -360 , -2747 },
{ 3372 , -1919 },
{ 7874 , -2131 },
{ 3272 , -2129 },
{ -3378 , -1809 },
{ -2744 , -1899 },
{ -1555 , -1118 },
{ -3594 , -230 },
{ -1189 , -1315 },
{ 3651 , -1508 },
{ 2318 , 1807 },
{ -558 , 3764 },
{ 313 , 970 },
{ -2232 , -1183 },
{ -8150 , 1028 },
{ -7412 , 3280 },
{ -3026 , 2237 },
{ -2845 , -263 },
{ 58 , -2290 },
{ 7285 , -2444 },
{ 4827 , 216 },
{ -4576 , 2411 },
{ -2276 , 752 },
{ 5865 , -1137 },
{ 1617 , 472 },
{ -4798 , 1596 },
{ 1501 , -472 },
{ 5828 , -1099 },
{ -1719 , 1088 },
{ -3154 , 998 },
{ 6109 , -1813 },
{ 7043 , -2680 },
{ -478 , -1392 },
{ 182 , -403 },
{ 5038 , 1038 },
{ 2337 , 2647 },
{ 45 , 1335 },
{ 4349 , -1948 },
{ 2995 , -2459 },
{ -7016 , 381 },
{ -9861 , 2513 },
{ -403 , 1480 },
{ 7151 , -1102 },
{ 3253 , -1825 },
{ -5589 , 485 },
{ -8556 , 2974 },
{ -3522 , 3231 },
{ 1371 , 2828 },
{ -5 , 2563 },
{ -1742 , 468 },
{ 2384 , -1683 },
{ 6271 , 112 },
{ 3675 , 2617 },
{ -437 , 528 },
{ -1209 , -1856 },
{ -270 , 735 },
{ 2282 , 2767 },
{ 5661 , -103 },
{ 4151 , -1362 },
{ -1407 , 1478 },
{ -2456 , 943 },
{ 20 , -3422 },
{ -1824 , -2961 },
{ -4260 , 2286 },
{ -306 , 3694 },
{ 3304 , 210 },
{ -288 , -2154 },
{ -3995 , -1536 },
{ -2351 , 504 },
{ -450 , 3295 },
{ -184 , 4706 },
{ 666 , 2829 },
{ -1599 , 656 },
{ -7375 , 1037 },
{ -6616 , 1198 },
{ 2701 , -647 },
{ 7865 , -987 },
{ 3857 , 1450 },
{ 35 , 3043 },
{ 676 , 2439 },
{ 1165 , 1730 },
{ 902 , 1575 },
{ 1754 , 1521 },
{ 1650 , 1774 },
{ 904 , 1418 },
{ 3087 , -714 },
{ 5685 , -3031 },
{ 3138 , -3289 },
{ -2231 , -2328 },
{ -3985 , -2105 },
{ -2027 , -2085 },
{ -1024 , -734 },
{ -2940 , 1382 },
{ -5082 , 2690 },
{ -2761 , 2857 },
{ 4714 , 1929 },
{ 9763 , -321 },
{ 5515 , -2466 },
{ -1477 , -2163 },
{ -477 , -325 },
{ 4165 , -262 },
{ 1282 , -1511 },
{ -5208 , -291 },
{ -4717 , 2947 },
{ -1223 , 3483 },
{ -3194 , 550 },
{ -4858 , -1757 },
{ 932 , -1563 },
{ 5896 , -380 },
{ 1076 , 1155 },
{ -6328 , 2773 },
{ -5659 , 2900 },
{ 451 , 1749 },
{ 2788 , 1480 },
{ -721 , 1628 },
{ -4627 , 655 },
{ -3582 , 536 },
{ 1895 , 2532 },
{ 5511 , 3034 },
{ 3413 , 67 },
{ 412 , -2933 },
{ 1676 , -3341 },
{ 3247 , -1846 },
{ -196 , 556 },
{ -4623 , 1673 },
{ -2915 , -774 },
{ 3418 , -3521 },
{ 5683 , -1627 },
{ 172 , 1976 },
{ -4878 , 1367 },
{ -298 , -1452 },
{ 7267 , -1616 },
{ 3678 , -554 },
{ -7219 , -654 },
{ -7615 , -200 },
{ 3470 , 488 },
{ 8619 , -975 },
{ 2134 , -1874 },
{ -3428 , 1222 },
{ -263 , 4458 },
{ 5902 , 3322 },
{ 7152 , 350 },
{ 1419 , -873 },
{ -5405 , -469 },
{ -4500 , 1490 },
{ 1994 , 3972 },
{ 2757 , 2807 },
{ -1586 , -1878 },
{ -145 , -3344 },
{ 3956 , 241 },
{ -262 , 2496 },
{ -6013 , 814 },
{ -1543 , -81 },
{ 4674 , 1762 },
{ 1970 , 2628 },
{ -2052 , 1008 },
{ -1935 , -99 },
{ -4133 , 990 },
{ -5704 , 2326 },
{ 1109 , 2210 },
{ 6679 , 1829 },
{ 1096 , 2878 },
{ -4355 , 3926 },
{ -1706 , 2053 },
{ -2338 , -1267 },
{ -8116 , -1254 },
{ -5005 , 1653 },
{ 3954 , 2171 },
{ 1809 , -272 },
{ -6789 , -1807 },
{ -5463 , -2133 },
{ 414 , -2640 },
{ -1766 , -1302 },
{ -4966 , 2386 },
{ -485 , 4383 },
{ 3811 , 3259 },
{ 2973 , 2076 },
{ 3792 , 1421 },
{ 5448 , -578 },
{ -37 , -2631 },
{ -8272 , -2598 },
{ -8824 , -1705 },
{ -3936 , -983 },
{ -1039 , 448 },
{ 1057 , 1051 },
{ 4224 , -1444 },
{ 4357 , -4015 },
{ 2050 , -2321 },
{ 4222 , 1490 },
{ 9411 , 2714 },
{ 7465 , 1577 },
{ -1962 , 197 },
{ -6475 , -1489 },
{ -669 , -1991 },
{ 5863 , 1138 },
{ 4462 , 4545 },
{ -676 , 2837 },
{ -1069 , -1236 },
{ 2844 , -1154 },
{ 2712 , 1691 },
{ -3766 , 1723 },
{ -7231 , -338 },
{ -1835 , -1031 },
{ 3447 , -1534 },
{ 549 , -2702 },
{ -3280 , -1147 },
{ -963 , 2923 },
{ 1088 , 3772 },
{ -877 , 351 },
{ 848 , -1916 },
{ 6651 , -815 },
{ 6294 , 1284 },
{ 1081 , 3392 },
{ 2319 , 4509 },
{ 6957 , 2101 },
{ 3275 , -1683 },
{ -4276 , -1153 },
{ -3557 , 2395 },
{ 1965 , 2373 },
{ 2099 , -1007 },
{ -1178 , -2333 },
{ -1014 , -1422 },
{ 2138 , -923 },
{ 4672 , 385 },
{ 4363 , 3086 },
{ 438 , 4057 },
{ -3517 , 2850 },
{ -3053 , 2185 },
{ -876 , 1829 },
{ -1673 , 306 },
{ -3052 , -1266 },
{ -1825 , -2697 },
{ -1344 , -4888 },
{ -4067 , -5059 },
{ -6154 , -1218 },
{ -4538 , 1502 },
{ -815 , -970 },
{ 2414 , -3660 },
{ 2386 , -1785 },
{ -2443 , 974 },
{ -7678 , 178 },
{ -6907 , -2607 },
{ -1490 , -4002 },
{ 1794 , -2347 },
{ 1663 , 1944 },
{ 2841 , 5097 },
{ 6291 , 3452 },
{ 5982 , -687 },
{ -986 , -2662 },
{ -6425 , -2404 },
{ -2278 , -1912 },
{ 4653 , -1373 },
{ 2884 , -1724 },
{ -4222 , -3520 },
{ -5966 , -3054 },
{ -3398 , 1501 },
{ -3099 , 4061 },
{ -3409 , 242 },
{ -2002 , -4094 },
{ -1654 , -2640 },
{ -413 , 1836 },
{ 4356 , 4226 },
{ 4637 , 3881 },
{ -3416 , 1513 },
{ -7062 , -1649 },
{ -316 , -2021 },
{ 3405 , 1361 },
{ -2351 , 3706 },
{ -7039 , 1730 },
{ -6457 , -1625 },
{ -6139 , -2776 },
{ -4614 , -2132 },
{ 466 , -2084 },
{ 1958 , -3684 },
{ -2889 , -5054 },
{ -6592 , -3341 },
{ -5970 , 446 },
{ -3057 , 1903 },
{ 2208 , 163 },
{ 5170 , -876 },
{ -414 , 320 },
{ -6665 , 779 },
{ -3332 , -954 },
{ 1153 , -2582 },
{ -3030 , -2187 },
{ -6541 , -279 },
{ -1361 , 1225 },
{ 3336 , 123 },
{ 1435 , -3178 },
{ -1227 , -4429 },
{ -2393 , -1386 },
{ -3316 , 1767 },
{ -665 , 641 },
{ 3878 , -2656 },
{ 2257 , -3817 },
{ -3800 , -2883 },
{ -5455 , -2077 },
{ -2635 , -1294 },
{ 909 , 244 },
{ 5133 , 1264 },
{ 5494 , 782 },
{ -1784 , 514 },
{ -6380 , 1793 },
{ -130 , 2345 },
{ 5830 , -122 },
{ 2830 , -2657 },
{ 680 , -483 },
{ 4988 , 5037 },
{ 6753 , 7966 },
{ 2756 , 6329 },
{ -756 , 2490 },
{ -2451 , -1889 },
