{ 4748 , -18420 },
{ -4604 , -952 },
{ -6680 , 12048 },
{ -4368 , 8092 },
{ -5552 , 2644 },
{ -3092 , -6320 },
{ 3788 , -20608 },
{ 1368 , -18396 },
{ -8584 , 2672 },
{ -8356 , 11792 },
{ 2540 , -1704 },
{ 7988 , -15844 },
{ 2768 , -17552 },
{ -4164 , -11504 },
{ -4292 , -3032 },
{ 1276 , 1556 },
{ 2348 , -524 },
{ -3472 , -2372 },
{ -2148 , -4672 },
{ 8560 , -14452 },
{ 7712 , -18464 },
{ -6356 , -2460 },
{ -6548 , 12124 },
{ 7860 , 4852 },
{ 7404 , -1728 },
{ -6376 , 9240 },
{ -6596 , 11596 },
{ 1096 , -6472 },
{ -2972 , -15716 },
{ -6460 , -5972 },
{ 2016 , 8 },
{ 3336 , -556 },
{ -7380 , 6080 },
{ -8128 , 10080 },
{ 1300 , 1808 },
{ 2088 , 624 },
{ -1584 , 14748 },
{ 1408 , 19224 },
{ 2544 , 2960 },
{ -484 , -11524 },
{ 2884 , -9292 },
{ 5848 , -796 },
{ -1780 , 3012 },
{ -5092 , 1376 },
{ 4688 , -4700 },
{ 8920 , -12560 },
{ 2668 , -16700 },
{ 3276 , -13668 },
{ 6996 , -3764 },
{ -2036 , 7700 },
{ -9496 , 9796 },
{ 2884 , -2772 },
{ 15328 , -18364 },
{ 5548 , -19476 },
{ -9516 , -4800 },
{ -6888 , 8020 },
{ 4068 , 4560 },
{ 4476 , -6552 },
{ -2660 , -5836 },
{ -3736 , 6972 },
{ 756 , 13280 },
{ -264 , 6548 },
{ -6196 , -1188 },
{ -5488 , -3296 },
{ -296 , -4008 },
{ -3540 , -4680 },
{ -9056 , -5080 },
{ -1820 , -6480 },
{ 6280 , -3404 },
{ -2508 , 7176 },
{ -11336 , 11184 },
{ -616 , -512 },
{ 10508 , -11016 },
{ 2884 , -6988 },
{ -6712 , -1520 },
{ -5572 , -3368 },
{ -7004 , -848 },
{ -12152 , 7568 },
{ -6656 , 7988 },
{ 3920 , 1096 },
{ 5556 , -1380 },
{ 4156 , -1304 },
{ 6288 , -2992 },
{ 4572 , 1776 },
{ -72 , 13728 },
{ 136 , 17956 },
{ -480 , 9640 },
{ -5088 , 1196 },
{ -2240 , 440 },
{ 5512 , 4000 },
{ 60 , 7736 },
{ -13932 , 9388 },
{ -14912 , 9544 },
{ -5268 , 12936 },
{ -2640 , 17776 },
{ -6028 , 12408 },
{ -5468 , -4052 },
{ -2824 , -13660 },
{ -1208 , -6952 },
{ 2744 , 952 },
{ 8100 , -3232 },
{ 10120 , -8736 },
{ 8708 , -3288 },
{ 5760 , 1320 },
{ 2552 , -9848 },
{ 1348 , -23868 },
{ 1740 , -18592 },
{ 896 , 16 },
{ -256 , 10264 },
{ -236 , 10976 },
{ -936 , 13312 },
{ -956 , 13992 },
{ 2472 , 7948 },
{ 4268 , 5648 },
{ 1064 , 12224 },
{ 632 , 15292 },
{ 4940 , 9328 },
{ 3144 , 3596 },
{ -5828 , 1636 },
{ -9424 , 332 },
{ -4532 , 1984 },
{ 1580 , 6272 },
{ 6436 , 6496 },
{ 8080 , 2992 },
{ 2928 , -172 },
{ -2680 , -5140 },
{ -2228 , -7704 },
{ -3948 , 1196 },
{ -10588 , 9692 },
{ -8216 , -188 },
{ 2072 , -13480 },
{ 36 , -7488 },
{ -11368 , 2632 },
{ -8304 , -3340 },
{ 5792 , -8688 },
{ 7044 , 452 },
{ -2632 , 4628 },
{ -5796 , -3264 },
{ -5652 , -3292 },
{ -10128 , 3840 },
{ -9032 , 392 },
{ 1624 , -4184 },
{ 6212 , 3184 },
{ -508 , 2548 },
{ -4236 , -14964 },
{ 60 , -18328 },
{ 2188 , 2340 },
{ -528 , 12112 },
{ -2080 , -704 },
{ -3832 , -6060 },
{ -9916 , 4084 },
{ -14384 , 6652 },
{ -9520 , 172 },
{ 804 , 436 },
{ 6668 , 508 },
{ 4000 , -9828 },
{ -3720 , -14564 },
{ -8492 , -3748 },
{ -3316 , 3668 },
{ 7948 , -1868 },
{ 11784 , -3752 },
{ 3536 , 2584 },
{ -5616 , 936 },
{ -6708 , -8868 },
{ -3760 , -8660 },
{ -2048 , 3720 },
{ -1424 , 13468 },
{ -1788 , 14644 },
{ -864 , 10556 },
{ 6444 , 2236 },
{ 15176 , -5876 },
{ 11880 , -5436 },
{ -3100 , 1864 },
{ -14256 , 6204 },
{ -13476 , 5468 },
{ -5188 , 4904 },
{ 3720 , 7116 },
{ 4860 , 11640 },
{ -4888 , 15304 },
{ -12596 , 11412 },
{ -7136 , -912 },
{ 232 , -11612 },
{ -1792 , -12492 },
{ -3192 , -5412 },
{ 2164 , 3996 },
{ 1736 , 8384 },
{ -6952 , 1348 },
{ -9096 , -9264 },
{ -2392 , -6468 },
{ 548 , 7856 },
{ -3512 , 13192 },
{ -8036 , 3340 },
{ -8792 , -7152 },
{ -3992 , -7860 },
{ 2032 , -364 },
{ 536 , 10192 },
{ -3092 , 15072 },
{ 4112 , 7872 },
{ 12460 , -3332 },
{ 3808 , -5700 },
{ -9912 , 1088 },
{ -6900 , 10060 },
{ 3864 , 15592 },
{ 3972 , 11780 },
{ -1344 , 440 },
{ -2436 , -5984 },
{ -2624 , -5512 },
{ -2040 , -9248 },
{ 1308 , -13948 },
{ -1316 , -6836 },
{ -12108 , 3696 },
{ -15908 , 2816 },
{ -5744 , -1028 },
{ 5928 , 1008 },
{ 7608 , -1612 },
{ -764 , -8116 },
{ -11008 , -3292 },
{ -11572 , 4324 },
{ -4300 , -2984 },
{ -5560 , -10212 },
{ -13372 , 76 },
{ -6680 , 8340 },
{ 8416 , -220 },
{ 3384 , -5116 },
{ -15520 , 2036 },
{ -15860 , 1700 },
{ 760 , -5508 },
{ 7096 , -348 },
{ 1776 , 9844 },
{ 2004 , 6608 },
{ 8764 , -1740 },
{ 12852 , -2596 },
{ 12620 , -3140 },
{ 11092 , -5216 },
{ 9896 , 1272 },
{ 5900 , 11188 },
{ -4676 , 10604 },
{ -12280 , 4172 },
{ -5304 , 4528 },
{ 2364 , 9600 },
{ -5860 , 9472 },
{ -12496 , 796 },
{ -2744 , -10008 },
{ 12 , -10496 },
{ -12212 , 1380 },
{ -8128 , 8016 },
{ 11660 , -1592 },
{ 8548 , -11056 },
{ -10148 , -4132 },
{ -5056 , 9716 },
{ 9016 , 15496 },
{ -2804 , 12740 },
{ -17724 , 6844 },
{ -5968 , 2544 },
{ 8336 , 2396 },
{ 4436 , -368 },
{ 1068 , -10908 },
{ 3148 , -16024 },
{ -4456 , -5516 },
{ -13156 , 3776 },
{ -8804 , -3264 },
{ -936 , -11892 },
{ 5060 , -7452 },
{ 12716 , -1856 },
{ 8864 , -6496 },
{ -9472 , -10408 },
{ -15012 , -2324 },
{ -2536 , 9552 },
{ 320 , 9588 },
{ -4812 , -3728 },
{ 5232 , -13468 },
{ 14772 , -6816 },
{ 828 , 3752 },
{ -12444 , 1832 },
{ -2120 , -2908 },
{ 10348 , 2348 },
{ 9984 , 4616 },
{ 10820 , -3936 },
{ 12972 , -3684 },
{ 6344 , 9344 },
{ 1580 , 9136 },
{ 3844 , -6772 },
{ -2300 , -10716 },
{ -12188 , -1068 },
{ -4072 , 540 },
{ 11680 , -1312 },
{ 9060 , 7448 },
{ -3460 , 11396 },
{ -3608 , -2540 },
{ 3012 , -14760 },
{ 820 , -11400 },
{ -7720 , -4448 },
{ -11664 , 1368 },
{ -6360 , 10000 },
{ 2416 , 9268 },
{ 1904 , -6376 },
{ -8320 , -13324 },
{ -11516 , 940 },
{ -3876 , 13476 },
{ -1800 , 8684 },
{ -8364 , 460 },
{ -10836 , -1004 },
{ -10296 , -856 },
{ -13160 , -172 },
{ -10564 , 76 },
{ -1100 , -7016 },
{ -1272 , -13912 },
{ -10828 , -3796 },
{ -10520 , 13100 },
{ -704 , 10076 },
{ 2504 , -7376 },
{ -396 , -9392 },
{ -1316 , 6632 },
{ -2044 , 16188 },
{ -464 , 10776 },
{ 7524 , 3376 },
{ 9356 , 944 },
{ -4040 , -264 },
{ -15480 , -1364 },
{ -12436 , -408 },
{ -9064 , 1112 },
{ -12240 , -924 },
{ -7488 , -7504 },
{ 6404 , -11312 },
{ 11900 , -3120 },
{ 5384 , 10468 },
{ -900 , 10316 },
{ -1560 , -4204 },
{ 1996 , -10940 },
{ 8468 , -2404 },
{ 12372 , 4024 },
{ 10808 , 1348 },
{ 10076 , 532 },
{ 10492 , 620 },
{ 4500 , -7064 },
{ -692 , -11596 },
{ 8468 , -1488 },
{ 18968 , 6924 },
{ 8724 , -68 },
{ -9332 , -5060 },
{ -7136 , 2936 },
{ 8268 , 4160 },
{ 10680 , -8540 },
{ 7972 , -2612 },
{ 9724 , -3656 },
{ -8536 , 2708 },
{ -9924 , 2796 },
{ 8596 , -3572 },
{ 16584 , -4812 },
{ 7708 , 804 },
{ 84 , 8580 },
{ -52 , 15276 },
{ 2344 , 13192 },
{ 4272 , -384 },
{ 2108 , -11220 },
{ -2364 , -9840 },
{ -580 , -7996 },
{ 3200 , -12528 },
{ -2980 , -11596 },
{ -9008 , -2836 },
{ 1784 , -360 },
{ 13756 , -5456 },
{ 3316 , -5212 },
{ -15132 , 456 },
{ -15180 , 2196 },
{ -3544 , 2708 },
{ 1544 , 8152 },
{ 2116 , 11520 },
{ 1488 , 5612 },
{ -6000 , -1008 },
{ -12004 , 3064 },
{ -3256 , 12836 },
{ 8500 , 12488 },
{ 6684 , -1836 },
{ 1268 , -13396 },
{ 3200 , -6172 },
{ 404 , 10724 },
{ -10688 , 14656 },
{ -12376 , 2320 },
{ -3124 , -9228 },
{ -144 , -11836 },
{ -1248 , -12576 },
{ 6200 , -12296 },
{ 11408 , -3508 },
{ 2968 , 9268 },
{ -2228 , 11280 },
{ 7140 , 1768 },
{ 14360 , -4688 },
{ 12284 , -2500 },
{ 13036 , -584 },
{ 11704 , -2696 },
{ -2628 , -2548 },
{ -10028 , 164 },
{ 6952 , -1304 },
{ 21764 , -4920 },
{ 11180 , -1876 },
{ -888 , 6332 },
{ 6108 , 9492 },
{ 11712 , 4512 },
{ 2868 , -3488 },
{ -1136 , -8960 },
{ 6672 , -6600 },
{ 9440 , 4084 },
{ 4016 , 11436 },
{ 1104 , 4828 },
{ -296 , -7168 },
{ -2804 , -10536 },
{ -124 , -8944 },
{ 3796 , -11280 },
{ -1752 , -11164 },
{ -9204 , -3220 },
{ -6496 , -296 },
{ -1496 , -9972 },
{ -1324 , -16664 },
{ 3356 , -9236 },
{ 10272 , -408 },
{ 3304 , -648 },
{ -9572 , -1760 },
{ -4504 , 852 },
{ 11916 , 380 },
{ 15124 , -1816 },
{ 9100 , 492 },
{ 11352 , 300 },
{ 13264 , -8076 },
{ 548 , -12112 },
{ -12760 , -4640 },
{ -8084 , 1548 },
{ 6120 , 908 },
{ 12540 , 2036 },
{ 10136 , 1220 },
{ 5416 , -8572 },
{ 336 , -11152 },
{ -2416 , 4408 },
{ 1388 , 14280 },
{ 8924 , 3148 },
{ 12036 , -5136 },
{ 9612 , 2612 },
{ 9576 , 4564 },
{ 14380 , -4872 },
{ 14176 , -3516 },
{ 5040 , 8372 },
{ 836 , 9824 },
{ 8232 , 3024 },
{ 9124 , 1364 },
{ -5848 , 656 },
{ -14100 , 436 },
{ -2516 , 10568 },
{ 5716 , 18984 },
{ -2320 , 6588 },
{ -4184 , -10088 },
{ 8664 , -7308 },
{ 12948 , 452 },
{ 3696 , -5748 },
{ 2120 , -11460 },
{ 9160 , -4028 },
{ 9864 , 2704 },
{ 10136 , 1040 },
{ 16316 , 196 },
{ 11232 , 1328 },
{ -6584 , -76 },
{ -8996 , -148 },
{ 6804 , 1600 },
{ 8876 , 56 },
{ -8772 , -840 },
{ -17788 , 1700 },
{ -9316 , -1944 },
{ -712 , -10540 },
{ 1036 , -6700 },
{ 104 , 8096 },
{ -4796 , 11000 },
{ -10748 , -2060 },
{ -7112 , -11708 },
{ 5384 , -8508 },
{ 12052 , -668 },
{ 4208 , 2736 },
{ -10264 , -740 },
{ -16008 , -4580 },
{ -8880 , 1040 },
{ -1640 , 10456 },
{ -1864 , 6564 },
{ 340 , -8664 },
{ 5952 , -15620 },
{ -140 , -9988 },
{ -11952 , -3600 },
{ -5512 , -328 },
{ 9824 , 1532 },
{ 4488 , -356 },
{ -10936 , -1476 },
{ -8264 , 5608 },
{ -608 , 11400 },
{ -7956 , 3540 },
{ -8976 , -5888 },
{ 9036 , 44 },
{ 14356 , 11208 },
{ -5624 , 9440 },
{ -16476 , 396 },
{ -2520 , -1008 },
{ 10272 , 1872 },
{ 7304 , -2524 },
{ 1216 , -11276 },
{ 596 , -13368 },
{ 2840 , -9840 },
{ 3292 , -10032 },
{ -2896 , -11196 },
{ -11000 , -2096 },
{ -8920 , 11112 },
{ -148 , 8632 },
{ 2580 , -6892 },
{ 3604 , -10452 },
{ 9684 , 712 },
{ 9600 , 1696 },
{ 344 , -12268 },
{ -1624 , -16820 },
{ 6088 , -4956 },
{ 10180 , 2964 },
{ 10812 , 400 },
{ 11160 , 2088 },
{ 4140 , 9580 },
{ -2300 , 9424 },
{ 6416 , 2916 },
{ 13320 , 3380 },
{ -44 , 9984 },
{ -9976 , 12016 },
{ 920 , 9924 },
{ 4936 , 9928 },
{ -9636 , 8536 },
{ -13608 , 244 },
{ -1952 , -9172 },
{ 1664 , -9976 },
{ 2760 , -2232 },
{ 14912 , 4764 },
{ 16312 , 3592 },
{ -2936 , -2220 },
{ -12320 , -1880 },
{ -3528 , 6220 },
{ -3024 , 9560 },
{ -10224 , 1416 },
{ -4824 , -8180 },
{ 3576 , -11400 },
{ 2120 , -12252 },
{ 4764 , -10252 },
{ 11724 , -1304 },
{ 3700 , 4836 },
{ -9116 , -740 },
{ -2376 , -4828 },
{ 12328 , 2276 },
{ 14028 , 5840 },
{ 10864 , 20 },
{ 10208 , 684 },
{ 2144 , 5808 },
{ -9604 , -2004 },
{ -11904 , -10564 },
{ -8856 , 564 },
{ -5288 , 12220 },
{ 4548 , 4436 },
{ 12132 , 88 },
{ 4288 , 11428 },
{ -5084 , 9708 },
{ -340 , -8364 },
{ 4612 , -8216 },
{ -472 , 7488 },
{ -1272 , 3940 },
{ 3744 , -11488 },
{ -2440 , -9392 },
{ -15396 , -148 },
{ -14160 , -2096 },
{ 556 , -2680 },
{ 11728 , 1752 },
{ 11812 , -4096 },
{ 2168 , -11540 },
{ -9872 , -5308 },
{ -10652 , -1592 },
{ 1884 , -9344 },
{ 12184 , -7300 },
{ 11744 , 3032 },
{ 7204 , -2492 },
{ 1960 , -10384 },
{ -4540 , 4880 },
{ -6628 , 20444 },
{ -2444 , 11368 },
{ -68 , 2756 },
{ -2940 , 12236 },
{ -5732 , 15620 },
{ -5288 , 6560 },
{ -2420 , 7124 },
{ 96 , 13380 },
{ -2452 , 6932 },
{ -7932 , -3112 },
{ -6796 , -5672 },
{ 40 , -8248 },
{ 1600 , -6068 },
{ -1684 , 9076 },
{ -1912 , 16620 },
{ -2460 , 3404 },
{ -6952 , -6412 },
{ -6636 , -2944 },
{ 800 , -7696 },
{ 4192 , -16444 },
{ 608 , -5036 },
{ -1884 , 10688 },
{ -284 , 2616 },
{ 4404 , -10684 },
{ 9564 , -3952 },
{ 5696 , 5340 },
{ -8088 , 940 },
{ -14500 , -72 },
{ -8612 , 9116 },
{ -7612 , 10020 },
{ -12352 , -1604 },
{ -6324 , -9808 },
{ 2908 , -5908 },
{ -2100 , 6272 },
{ -8420 , 15752 },
{ -2476 , 10632 },
{ -2172 , -2028 },
{ -13004 , -1484 },
{ -10092 , 8268 },
{ 6896 , 3904 },
{ 10244 , -9448 },
{ 892 , -6384 },
{ -1392 , 9208 },
{ -2224 , 14156 },
{ -6992 , 8560 },
{ 984 , 4580 },
{ 15756 , -1116 },
{ 9272 , -10884 },
{ -8176 , -12360 },
{ -4788 , -1980 },
{ 7724 , 5796 },
{ 2156 , 2332 },
{ -7032 , -3792 },
{ 232 , -2076 },
{ 6992 , 6196 },
{ -1220 , 11420 },
{ -8632 , 9588 },
{ -3452 , 7040 },
{ 6852 , 6464 },
{ 13448 , 992 },
{ 10016 , -7968 },
{ -2008 , -7188 },
{ -5500 , 3680 },
{ 6264 , 8596 },
{ 13236 , 2056 },
{ 5692 , -5964 },
{ -796 , -9364 },
{ -3176 , -8044 },
{ -11572 , -2784 },
{ -14800 , -1116 },
{ -1196 , -7840 },
{ 9428 , -9840 },
{ 3292 , 1612 },
{ -1316 , 8340 },
{ 2044 , -2488 },
{ -3344 , -11156 },
{ -11492 , -2656 },
{ -716 , 5876 },
{ 18388 , 2004 },
{ 19680 , -124 },
{ 6476 , 6360 },
{ -1280 , 8408 },
{ 3104 , 3168 },
{ 14220 , 1496 },
{ 18464 , 2836 },
{ 4216 , -420 },
{ -13008 , -3608 },
{ -6672 , -588 },
{ 13332 , 1308 },
{ 16264 , -4792 },
{ 5400 , -12144 },
{ 4288 , -11676 },
{ 9172 , -3540 },
{ 4296 , 5808 },
{ -3676 , 9776 },
{ -3612 , 7368 },
{ -1940 , 5416 },
{ -5804 , 8316 },
{ -10332 , 9132 },
{ -9812 , 1436 },
{ -5420 , -7676 },
{ -3116 , -8868 },
{ -6028 , -5356 },
{ -6372 , -4964 },
{ 2820 , -7728 },
{ 10560 , -9660 },
{ 5988 , -8860 },
{ 1448 , -4444 },
{ 8608 , 1744 },
{ 13888 , 4896 },
{ 5348 , 5176 },
{ -4428 , 6524 },
{ -2424 , 5020 },
{ 5376 , -4616 },
{ 6620 , -12764 },
{ -3508 , -8068 },
{ -16212 , 132 },
{ -15108 , -1832 },
{ -2348 , -7024 },
{ -508 , -4792 },
{ -11228 , -1056 },
{ -10120 , -128 },
{ 4064 , 5056 },
{ 6928 , 10700 },
{ -2684 , 4552 },
{ -5828 , -5480 },
{ -2308 , -2600 },
{ -236 , 5444 },
{ 4760 , 964 },
{ 11604 , -10584 },
{ 11688 , -12844 },
{ 8228 , -4736 },
{ 4512 , 4180 },
{ -3664 , 5308 },
{ -6204 , -4112 },
{ 4992 , -12272 },
{ 7348 , -4392 },
{ -8264 , 8972 },
{ -9596 , 5880 },
{ 7432 , -7004 },
{ 3156 , -7928 },
{ -16032 , 260 },
{ -4584 , 3760 },
{ 19080 , 5448 },
{ 5064 , 7564 },
{ -22136 , 2824 },
{ -16968 , -1940 },
{ -4924 , 4292 },
{ -15212 , 8768 },
{ -18376 , 592 },
{ -2148 , -3064 },
{ 2556 , 4920 },
{ -3128 , 3724 },
{ 4656 , -7360 },
{ 10016 , -3304 },
{ -2080 , 11452 },
{ -4064 , 8580 },
{ 10984 , -6900 },
{ 9652 , -9108 },
{ -9480 , -2156 },
{ -14340 , -3288 },
{ -4484 , -5344 },
{ -308 , 1756 },
{ 260 , 6684 },
{ 3040 , 624 },
{ 1440 , -6572 },
{ -1924 , -5600 },
{ -432 , 1164 },
{ 1728 , 7216 },
{ 6252 , 7488 },
{ 17360 , 3104 },
{ 20160 , 1684 },
{ 6888 , 4976 },
{ -188 , 5960 },
{ 8656 , 3316 },
{ 11960 , 2840 },
{ 3368 , 4548 },
{ -1164 , 4732 },
{ -1904 , 4604 },
{ -5984 , 5192 },
{ -3188 , 4236 },
{ 8268 , 2216 },
{ 11044 , 32 },
{ 1684 , -4216 },
{ -8244 , -7528 },
{ -15212 , -3880 },
{ -14324 , 3140 },
{ 1088 , 5492 },
{ 14916 , 3520 },
{ 8156 , 140 },
{ -4692 , -4172 },
{ -4272 , -3828 },
{ -4 , 4136 },
{ -1140 , 8140 },
{ -784 , 572 },
{ -2464 , -6420 },
{ -12592 , -4320 },
{ -16928 , -2656 },
{ -6944 , -5416 },
{ 1180 , -3500 },
{ -848 , 3336 },
{ -3064 , 6312 },
{ -2956 , 4552 },
{ -4040 , 508 },
{ -5184 , -5744 },
{ -9956 , -7416 },
{ -16260 , 308 },
{ -7940 , 5708 },
{ 8272 , -104 },
{ 1948 , -5780 },
{ -17576 , -3612 },
{ -10660 , -2948 },
{ 11060 , -5608 },
{ 5452 , -1608 },
{ -14284 , 6536 },
{ -11656 , 7780 },
{ -1948 , 3340 },
{ -9524 , -1064 },
{ -14452 , -5492 },
{ -4164 , -5676 },
{ -2072 , 1908 },
{ -11912 , 6104 },
{ -9800 , -484 },
{ 3448 , -4660 },
{ 5832 , 1256 },
{ -4700 , 3832 },
{ -13188 , -2888 },
{ -9832 , -6696 },
{ 2748 , -3856 },
{ 7688 , -2836 },
{ -4884 , -3616 },
{ -13536 , -1956 },
{ 920 , -1644 },
{ 16312 , -2748 },
{ 9336 , 1736 },
{ -2992 , 8360 },
{ -3672 , 7480 },
{ -5508 , 3464 },
{ -13812 , 5144 },
{ -15172 , 7208 },
{ -8756 , 3684 },
{ -1100 , 1600 },
{ 10228 , 4020 },
{ 16104 , 2388 },
{ 1584 , -3684 },
{ -15720 , -3828 },
{ -8460 , 1656 },
{ 7984 , 1980 },
{ 3860 , -3460 },
{ -10924 , -5716 },
{ -13264 , -2500 },
{ -8792 , 2112 },
{ -7292 , 5500 },
{ 580 , 4592 },
{ 15544 , -1744 },
{ 19648 , -5776 },
{ 8744 , -1372 },
{ 1608 , 2868 },
{ 9328 , -1780 },
{ 19372 , -7396 },
{ 14864 , -5340 },
{ -3164 , -1916 },
{ -16400 , -1916 },
{ -9504 , 704 },
{ 10160 , 4176 },
{ 17240 , -844 },
{ 948 , -7704 },
{ -15564 , -2856 },
{ -9236 , 5572 },
{ 2820 , 2652 },
{ -3924 , -3500 },
{ -8804 , -200 },
{ 14076 , 3672 },
{ 32496 , -784 },
{ 10184 , -3316 },
{ -17036 , 1612 },
{ -5012 , 3132 },
{ 16728 , -2172 },
{ 10080 , -4820 },
{ -212 , -1968 },
{ 9252 , 1884 },
{ 13196 , 5012 },
{ 1016 , 4696 },
{ -3612 , -772 },
{ 356 , -3596 },
{ -1448 , 848 },
{ 1880 , 2928 },
{ 13124 , -1568 },
{ 7272 , -2240 },
{ -12616 , 2336 },
{ -12760 , 1364 },
{ 6068 , -3040 },
{ 16160 , -384 },
{ 16264 , 3668 },
{ 13904 , -656 },
{ 284 , -5580 },
{ -16000 , -2908 },
{ -10620 , -112 },
{ 8784 , -1044 },
{ 17008 , 1796 },
{ 15308 , 6876 },
{ 12444 , 4432 },
{ 3792 , -2156 },
{ -2948 , -2100 },
{ 4816 , 2644 },
{ 10808 , 3848 },
{ -1552 , 2348 },
{ -12436 , 2072 },
{ -4808 , 1212 },
{ 2076 , -1816 },
{ -7068 , -4116 },
{ -16272 , -3700 },
{ -10796 , -2124 },
{ 868 , -1332 },
{ 4648 , -1256 },
{ -304 , -76 },
{ -2468 , 2860 },
{ 2836 , 4880 },
{ 2312 , 3768 },
{ -8924 , 1852 },
{ -9364 , 2100 },
{ 10036 , 3432 },
{ 23668 , 3676 },
{ 18148 , 3184 },
{ 12108 , 2928 },
{ 11196 , 2588 },
{ 3148 , 1804 },
{ -3096 , 1168 },
{ 6104 , 1556 },
{ 15024 , 2496 },
{ 8796 , 1628 },
{ -1964 , -1752 },
{ -10724 , -3860 },
{ -18840 , -1924 },
{ -15288 , 208 },
{ -1808 , -1676 },
{ -2264 , -4352 },
{ -11756 , -2576 },
{ 468 , 2108 },
{ 23428 , 4436 },
{ 19636 , 3276 },
{ -1652 , 1384 },
{ -6820 , 136 },
{ -1280 , -1456 },
{ -3504 , -3312 },
{ -4932 , -3140 },
{ 92 , -368 },
{ -408 , 1532 },
{ -4300 , 40 },
{ 896 , -2032 },
{ 10352 , -1160 },
{ 13320 , 1520 },
{ 9140 , 2968 },
{ -644 , 2268 },
{ -10012 , 68 },
{ -10060 , -2128 },
{ -8832 , -2528 },
{ -17020 , -1388 },
{ -19028 , -276 },
{ -5252 , 572 },
{ -2216 , 408 },
{ -19488 , -2224 },
{ -22476 , -4364 },
{ -1628 , -1840 },
{ 7116 , 1572 },
{ -2044 , 352 },
{ 2876 , -1180 },
{ 16768 , 1648 },
{ 6696 , 2416 },
{ -14488 , -2388 },
{ -8980 , -3400 },
{ 13020 , 2696 },
{ 12536 , 4544 },
{ -10152 , -1908 },
{ -20368 , -5588 },
{ -4560 , -1732 },
{ 13924 , 1444 },
{ 10644 , -68 },
{ -6248 , -1516 },
{ -10536 , -488 },
{ -856 , 788 },
{ -1084 , 268 },
{ -14576 , -2308 },
{ -17312 , -4264 },
{ -4692 , -2644 },
{ -568 , -480 },
{ -10636 , -1884 },
{ -12136 , -2732 },
{ 1244 , 1048 },
{ 7692 , 3416 },
{ -460 , 336 },
{ -4132 , -1188 },
{ 2672 , 1580 },
{ 1332 , 1020 },
{ -11200 , -3496 },
{ -13116 , -3504 },
{ -680 , 512 },
{ 5140 , 928 },
{ 2424 , -552 },
{ 7656 , 1508 },
{ 12592 , 2920 },
{ -1948 , -1020 },
{ -20496 , -4984 },
{ -16900 , -3912 },
{ -520 , -836 },
{ 8624 , 1308 },
{ 14072 , 3164 },
{ 19572 , 3956 },
{ 16912 , 3056 },
{ 10184 , 2528 },
{ 7784 , 2312 },
{ 1816 , 128 },
{ -8764 , -2224 },
{ -10092 , -1928 },
{ -7376 , -1656 },
{ -14572 , -3560 },
{ -16684 , -3620 },
{ -2512 , -620 },
{ 808 , -380 },
{ -16528 , -3912 },
{ -18584 , -4100 },
{ 5496 , 960 },
{ 20948 , 4832 },
{ 16264 , 4504 },
{ 8632 , 2180 },
{ -5092 , -1848 },
{ -24532 , -6040 },
{ -19468 , -4520 },
{ 10260 , 2244 },
{ 19124 , 4652 },
{ -2356 , -152 },
{ -13536 , -3392 },
{ -508 , -252 },
{ 13364 , 4036 },
{ 16940 , 4796 },
{ 11180 , 2320 },
{ -2480 , -1228 },
{ -6324 , -1852 },
{ 9336 , 1960 },
{ 17212 , 4256 },
{ 3036 , 1408 },
{ -3032 , -112 },
{ 8984 , 2800 },
{ 8608 , 3012 },
{ -4428 , -660 },
{ -836 , -680 },
{ 7780 , 1388 },
{ -6332 , -1864 },
{ -21396 , -5640 },
{ -9836 , -2444 },
{ 5424 , 1392 },
{ 1872 , -536 },
{ -3420 , -2348 },
{ -208 , -828 },
{ 552 , -344 },
{ 2144 , 404 },
{ 9488 , 3700 },
{ 7136 , 3036 },
{ -6176 , -2640 },
{ -9640 , -3648 },
{ -5628 , -192 },
{ -11284 , -1936 },
{ -13980 , -5384 },
{ 1600 , -1112 },
{ 15492 , 5176 },
{ 12564 , 4852 },
{ 7144 , 1664 },
{ 576 , -1652 },
{ -16772 , -6836 },
{ -23112 , -7160 },
{ -2056 , 648 },
{ 10064 , 3132 },
{ -10200 , -4712 },
{ -21112 , -6660 },
{ 2056 , 1876 },
{ 15392 , 4136 },
{ -4792 , -2904 },
{ -15964 , -4008 },
{ 3492 , 1760 },
{ 15184 , 2048 },
{ -2288 , -2792 },
{ -20128 , -4748 },
{ -16600 , -4276 },
{ -3840 , -3020 },
{ 2512 , 388 },
{ -568 , 1684 },
{ -8860 , -2864 },
{ -13968 , -6664 },
{ -11644 , -4200 },
{ -5604 , 228 },
{ 3504 , 3052 },
{ 15324 , 5060 },
{ 18080 , 4288 },
{ 6380 , 16 },
{ -1684 , -1976 },
{ 5500 , 1184 },
{ 9584 , 3804 },
{ -3760 , 836 },
{ -17836 , -5144 },
{ -14780 , -7164 },
{ -2604 , -1620 },
{ 3140 , 5192 },
{ 1968 , 4236 },
{ 3896 , -380 },
{ 11908 , 2056 },
{ 13596 , 6720 },
{ -1688 , 1076 },
{ -19392 , -9292 },
{ -17424 , -9716 },
{ -3484 , -2484 },
{ -464 , 1248 },
{ -6348 , 1232 },
{ -7440 , 712 },
{ -8976 , -2296 },
{ -16376 , -5852 },
{ -18160 , -5412 },
{ -12048 , -3992 },
{ -8864 , -4252 },
