{ -6464 , 4248 },
{ -2344 , 1332 },
{ -420 , 32 },
{ 10264 , -7048 },
{ 12796 , -8780 },
{ -1932 , 1016 },
{ -6892 , 4412 },
{ 7172 , -4916 },
{ 11916 , -8152 },
{ 668 , -668 },
{ -5192 , 3272 },
{ -7300 , 4556 },
{ -15484 , 9840 },
{ -13064 , 8344 },
{ 2068 , -1512 },
{ 480 , -584 },
{ -14808 , 9332 },
{ -8424 , 5268 },
{ 9772 , -6492 },
{ 780 , -748 },
{ -22636 , 14240 },
{ -23280 , 14552 },
{ -10936 , 6628 },
{ -9520 , 5808 },
{ -8932 , 5452 },
{ -1724 , 820 },
{ -1916 , 964 },
{ -6056 , 3624 },
{ -636 , 180 },
{ 3380 , -2348 },
{ -2204 , 1196 },
{ -1084 , 500 },
{ 7028 , -4552 },
{ 3812 , -2524 },
{ -1136 , 556 },
{ 10328 , -6468 },
{ 18348 , -11284 },
{ 3840 , -2444 },
{ -9504 , 5496 },
{ -3880 , 2044 },
{ 2636 , -1744 },
{ 3384 , -2140 },
{ 11360 , -6940 },
{ 17168 , -10308 },
{ 5332 , -3252 },
{ -7416 , 4120 },
{ -2192 , 1012 },
{ 10468 , -6216 },
{ 17376 , -10176 },
{ 16332 , -9644 },
{ 3428 , -2168 },
{ -11696 , 6544 },
{ -6640 , 3556 },
{ 9744 , -5768 },
{ 6752 , -3952 },
{ -7284 , 3924 },
{ -1400 , 524 },
{ 13880 , -7936 },
{ 8940 , -5108 },
{ -8360 , 4396 },
{ -14624 , 7848 },
{ -8756 , 4688 },
{ 2712 , -1680 },
{ 14268 , -8056 },
{ 14200 , -7892 },
{ 4016 , -2324 },
{ -884 , 228 },
{ -3964 , 1928 },
{ -13888 , 7324 },
{ -13276 , 6884 },
{ 2952 , -1820 },
{ 4520 , -2540 },
{ -10752 , 5520 },
{ -7308 , 3596 },
{ 8528 , -4660 },
{ 48 , -152 },
{ -14424 , 7284 },
{ 692 , -592 },
{ 15380 , -8080 },
{ -4612 , 2196 },
{ -24928 , 12536 },
{ -15620 , 7820 },
{ -4116 , 1956 },
{ -5640 , 2620 },
{ -1192 , 392 },
{ 6348 , -3320 },
{ 4768 , -2592 },
{ 8476 , -4480 },
{ 16880 , -8544 },
{ 4188 , -2228 },
{ -18448 , 8860 },
{ -17128 , 8236 },
{ -3584 , 1632 },
{ -3452 , 1468 },
{ -2424 , 948 },
{ 7924 , -3968 },
{ 6256 , -3188 },
{ -636 , 56 },
{ 12044 , -5928 },
{ 23508 , -11336 },
{ 7712 , -3892 },
{ -6052 , 2652 },
{ 6472 , -3168 },
{ 16164 , -7772 },
{ 6548 , -3304 },
{ -276 , -16 },
{ -2376 , 956 },
{ -13236 , 5868 },
{ -16124 , 7224 },
{ -348 , 40 },
{ 5272 , -2616 },
{ -10096 , 4356 },
{ -16220 , 7212 },
{ -3680 , 1500 },
{ 4280 , -2164 },
{ 2820 , -1428 },
{ 4392 , -2080 },
{ 7356 , -3484 },
{ 9244 , -4292 },
{ 16092 , -7192 },
{ 20612 , -9204 },
{ 11912 , -5432 },
{ 592 , -404 },
{ -2656 , 1012 },
{ -6992 , 2776 },
{ -14084 , 5844 },
{ -9348 , 3876 },
{ 6564 , -2988 },
{ 16156 , -7068 },
{ 12840 , -5540 },
{ 1460 , -764 },
{ -11340 , 4500 },
{ -12428 , 5000 },
{ 2168 , -1016 },
{ 9068 , -3956 },
{ -6536 , 2472 },
{ -16564 , 6656 },
{ 2520 , -1196 },
{ 21476 , -8940 },
{ 9424 , -3952 },
{ -8524 , 3296 },
{ -156 , -164 },
{ 13448 , -5548 },
{ 3684 , -1572 },
{ -7784 , 2884 },
{ 5116 , -2236 },
{ 18424 , -7332 },
{ 5888 , -2436 },
{ -9628 , 3496 },
{ -4488 , 1560 },
{ -208 , -32 },
{ -14400 , 5296 },
{ -22104 , 8196 },
{ -6792 , 2456 },
{ 5304 , -2160 },
{ -5452 , 1812 },
{ -18000 , 6572 },
{ -9828 , 3532 },
{ 8108 , -3220 },
{ 11844 , -4556 },
{ -2488 , 804 },
{ -15212 , 5368 },
{ -9356 , 3168 },
{ 4816 , -1872 },
{ 6588 , -2504 },
{ 1128 , -632 },
{ 7820 , -2960 },
{ 19200 , -6912 },
{ 12960 , -4768 },
{ -4248 , 1276 },
{ -7280 , 2424 },
{ 5924 , -2208 },
{ 17776 , -6376 },
{ 18716 , -6592 },
{ 9112 , -3232 },
{ -5592 , 1692 },
{ -11524 , 3708 },
{ -64 , -84 },
{ 14188 , -4928 },
{ 9900 , -3528 },
{ -9008 , 2860 },
{ -16644 , 5372 },
{ -2736 , 680 },
{ 10048 , -3460 },
{ 736 , -344 },
{ -13520 , 4188 },
{ -4892 , 1360 },
{ 16232 , -5312 },
{ 20164 , -6564 },
{ 8240 , -2836 },
{ 624 , -352 },
{ -1764 , 444 },
{ -5704 , 1576 },
{ -8084 , 2308 },
{ -11200 , 3348 },
{ -17604 , 5240 },
{ -12432 , 3572 },
{ 8112 , -2596 },
{ 17972 , -5540 },
{ 6780 , -2248 },
{ -2768 , 648 },
{ -3608 , 968 },
{ -10956 , 3052 },
{ -19960 , 5640 },
{ -15192 , 4312 },
{ -2724 , 656 },
{ 7004 , -2240 },
{ 10592 , -3192 },
{ -856 , 140 },
{ -17536 , 4776 },
{ -7140 , 1812 },
{ 20024 , -5712 },
{ 15820 , -4556 },
{ -9932 , 2528 },
{ -6056 , 1528 },
{ 12952 , -3652 },
{ 2836 , -976 },
{ -11528 , 2936 },
{ 2864 , -868 },
{ 10904 , -3080 },
{ -6200 , 1432 },
{ -7340 , 1816 },
{ 9940 , -2728 },
{ 4188 , -1304 },
{ -10688 , 2604 },
{ 1240 , -416 },
{ 12016 , -3256 },
{ -4020 , 820 },
{ -8776 , 2108 },
{ 11356 , -2988 },
{ 13528 , -3580 },
{ -6872 , 1560 },
{ -12808 , 3040 },
{ -8616 , 1904 },
{ -16808 , 3892 },
{ -18364 , 4324 },
{ 1800 , -592 },
{ 15796 , -3960 },
{ 5284 , -1364 },
{ -10916 , 2440 },
{ -12292 , 2652 },
{ 2928 , -840 },
{ 17728 , -4160 },
{ 10120 , -2484 },
{ -8392 , 1700 },
{ -4336 , 868 },
{ 11336 , -2660 },
{ 2924 , -860 },
{ -11160 , 2312 },
{ 1924 , -520 },
{ 12552 , -2908 },
{ -5332 , 964 },
{ -10884 , 2228 },
{ 12468 , -2788 },
{ 14392 , -3232 },
{ -14960 , 2996 },
{ -23752 , 4804 },
{ -4928 , 808 },
{ 2684 , -712 },
{ 612 , -216 },
{ 11428 , -2460 },
{ 21076 , -4392 },
{ 13160 , -2700 },
{ 1312 , -380 },
{ -3760 , 524 },
{ -5676 , 952 },
{ -7016 , 1244 },
{ -12548 , 2192 },
{ -18848 , 3356 },
{ -9132 , 1608 },
{ 6644 , -1368 },
{ -1628 , 92 },
{ -16792 , 2924 },
{ -2740 , 392 },
{ 11252 , -2200 },
{ -10956 , 1768 },
{ -23916 , 4100 },
{ 7512 , -1464 },
{ 25660 , -4612 },
{ -2128 , 256 },
{ -16576 , 2680 },
{ 5452 , -1112 },
{ 10036 , -1808 },
{ -10608 , 1652 },
{ -9316 , 1336 },
{ 8016 , -1476 },
{ 2012 , -412 },
{ -14080 , 2088 },
{ -9144 , 1224 },
{ 6660 , -1156 },
{ 13996 , -2236 },
{ 10972 , -1852 },
{ -3212 , 312 },
{ -19352 , 2784 },
{ -18028 , 2496 },
{ -4696 , 484 },
{ 648 , -200 },
{ 2324 , -440 },
{ 8296 , -1364 },
{ 7528 , -1192 },
{ 3968 , -628 },
{ 14180 , -2092 },
{ 22192 , -3164 },
{ 6836 , -1000 },
{ -7584 , 872 },
{ 3472 , -648 },
{ 15648 , -2132 },
{ 5472 , -780 },
{ -10680 , 1152 },
{ -15516 , 1744 },
{ -9592 , 1084 },
{ 5888 , -848 },
{ 18796 , -2424 },
{ 9964 , -1276 },
{ -7336 , 748 },
{ -2928 , 144 },
{ 13704 , -1692 },
{ 10852 , -1284 },
{ -8356 , 756 },
{ -16916 , 1636 },
{ -6408 , 588 },
{ 9620 , -1124 },
{ 10752 , -1304 },
{ -9020 , 788 },
{ -22792 , 2196 },
{ -7412 , 556 },
{ 9544 , -1096 },
{ -2000 , 108 },
{ -14068 , 1188 },
{ 188 , -212 },
{ 8528 , -884 },
{ -8196 , 636 },
{ -12012 , 868 },
{ 6892 , -744 },
{ 5264 , -524 },
{ -17380 , 1292 },
{ -12264 , 816 },
{ 16976 , -1452 },
{ 19244 , -1616 },
{ -4872 , 184 },
{ -10328 , 648 },
{ 6648 , -568 },
{ 12280 , -1052 },
{ -600 , -128 },
{ -11148 , 688 },
{ -11044 , 624 },
{ -10564 , 508 },
{ -17116 , 992 },
{ -24028 , 1428 },
{ -19768 , 1036 },
{ -6160 , 216 },
{ 2020 , -192 },
{ 316 , -160 },
{ 76 , -188 },
{ 5132 , -368 },
{ 6204 , -424 },
{ 3268 , -352 },
{ 7340 , -496 },
{ 15216 , -800 },
{ 9516 , -596 },
{ -8636 , 212 },
{ -14284 , 532 },
{ 820 , -148 },
{ 11836 , -660 },
{ 5012 , -304 },
{ 2580 , -176 },
{ 15796 , -728 },
{ 18204 , -772 },
{ -1160 , -36 },
{ -12212 , 244 },
{ -1676 , -136 },
{ 6908 , -284 },
{ 7588 , -288 },
{ 14740 , -544 },
{ 16100 , -508 },
{ -1472 , -40 },
{ -10032 , 52 },
{ 5196 , -268 },
{ 8672 , -228 },
{ -11348 , 68 },
{ -15064 , 24 },
{ 5380 , -180 },
{ 12232 , -204 },
{ 2576 , -188 },
{ 4784 , -192 },
{ 13088 , -152 },
{ 9476 , -168 },
{ 6644 , -200 },
{ 12544 , -116 },
{ 13692 , -84 },
{ 13172 , -156 },
{ 17600 , -84 },
{ 8580 , -28 },
{ -11488 , -212 },
{ -5736 , -216 },
{ 21132 , 116 },
{ 21304 , 132 },
{ -3884 , -228 },
{ -10308 , -260 },
{ 2744 , -28 },
{ 7436 , -32 },
{ 8132 , -8 },
{ 14148 , 212 },
{ 12600 , 156 },
{ 8004 , 4 },
{ 17416 , 328 },
{ 24328 , 556 },
{ 8740 , 72 },
{ -6952 , -344 },
{ -536 , -80 },
{ 11740 , 244 },
{ 14412 , 316 },
{ 14608 , 436 },
{ 16680 , 524 },
{ 19832 , 584 },
{ 23696 , 824 },
{ 16452 , 620 },
{ -4728 , -352 },
{ -12136 , -700 },
{ 6364 , 224 },
{ 18832 , 792 },
{ 8268 , 228 },
{ -1592 , -180 },
{ -2512 , -200 },
{ -9432 , -668 },
{ -13060 , -864 },
{ 1712 , 36 },
{ 14516 , 724 },
{ 5360 , 148 },
{ -10120 , -704 },
{ -14312 , -984 },
{ -7636 , -664 },
{ 7856 , 396 },
{ 20956 , 1356 },
{ 12964 , 756 },
{ -4804 , -500 },
{ -1844 , -200 },
{ 15156 , 1020 },
{ 13788 , 864 },
{ -5600 , -532 },
{ -14740 , -1220 },
{ -3140 , -408 },
{ 13268 , 936 },
{ 13460 , 1060 },
{ -3460 , -408 },
{ -12492 , -1244 },
{ -3400 , -380 },
{ -3336 , -372 },
{ -19764 , -1960 },
{ -17040 , -1696 },
{ 6812 , 584 },
{ 7768 , 608 },
{ -10856 , -1212 },
{ -5140 , -572 },
{ 11364 , 1048 },
{ 616 , -108 },
{ -11112 , -1252 },
{ 4380 , 400 },
{ 10312 , 948 },
{ -7540 , -960 },
{ -6288 , -744 },
{ 11680 , 1188 },
{ 3092 , 180 },
{ -12484 , -1508 },
{ 2684 , 244 },
{ 13364 , 1404 },
{ -8416 , -1128 },
{ -15140 , -1872 },
{ 11488 , 1276 },
{ 20668 , 2388 },
{ 4992 , 556 },
{ 9492 , 1120 },
{ 27664 , 3376 },
{ 21016 , 2616 },
{ 3120 , 356 },
{ 808 , -32 },
{ -304 , -188 },
{ -8520 , -1212 },
{ -6684 , -1016 },
{ -1416 , -364 },
{ -10824 , -1608 },
{ -17724 , -2576 },
{ -2880 , -568 },
{ 12784 , 1728 },
{ 7304 , 1024 },
{ -6292 , -1048 },
{ -10060 , -1668 },
{ -7544 , -1212 },
{ -9140 , -1472 },
{ -15136 , -2500 },
{ -16016 , -2612 },
{ -4872 , -816 },
{ 10564 , 1552 },
{ 16520 , 2512 },
{ 9788 , 1536 },
{ -4000 , -744 },
{ -15000 , -2648 },
{ -10180 , -1792 },
{ 7180 , 1160 },
{ 12100 , 1916 },
{ -2452 , -552 },
{ -12588 , -2228 },
{ -10152 , -1884 },
{ -12044 , -2288 },
{ -14780 , -2704 },
{ -656 , -184 },
{ 17592 , 3036 },
{ 16244 , 2860 },
{ 2284 , 380 },
{ -6416 , -1320 },
{ -8600 , -1764 },
{ -8368 , -1640 },
{ -10036 , -1996 },
{ -16376 , -3312 },
{ -14404 , -2888 },
{ 2560 , 452 },
{ 8208 , 1480 },
{ -8304 , -1784 },
{ -10668 , -2184 },
{ 10648 , 2056 },
{ 10756 , 2036 },
{ -16728 , -3504 },
{ -23152 , -4848 },
{ -2788 , -732 },
{ 6856 , 1328 },
{ 7360 , 1520 },
{ 14508 , 2980 },
{ 6412 , 1228 },
{ -18484 , -4056 },
{ -18928 , -4200 },
{ 5104 , 964 },
{ 10344 , 2196 },
{ -4032 , -940 },
{ -10716 , -2536 },
{ -13872 , -3272 },
{ -14892 , -3436 },
{ 4176 , 872 },
{ 22476 , 5036 },
{ 6292 , 1392 },
{ -14064 , -3344 },
{ -856 , -344 },
{ 12360 , 2820 },
{ -3412 , -852 },
{ -10744 , -2692 },
{ 6320 , 1384 },
{ 7728 , 1832 },
{ -9424 , -2376 },
{ -5504 , -1512 },
{ 10748 , 2580 },
{ 1912 , 444 },
{ -14468 , -3772 },
{ -2032 , -652 },
{ 20100 , 5092 },
{ 16924 , 4272 },
{ -396 , -256 },
{ -6644 , -1804 },
{ -7284 , -1948 },
{ -14060 , -3844 },
{ -16764 , -4564 },
{ -5852 , -1592 },
{ 6768 , 1720 },
{ 9936 , 2536 },
{ 11400 , 3044 },
{ 15496 , 4184 },
{ 10096 , 2632 },
{ -5240 , -1548 },
{ -12156 , -3416 },
{ -9396 , -2744 },
{ -12308 , -3604 },
{ -13232 , -3788 },
{ 3508 , 932 },
{ 19236 , 5364 },
{ 11372 , 3204 },
{ -4168 , -1244 },
{ -9544 , -2912 },
{ -12976 , -3924 },
{ -11256 , -3352 },
{ 7500 , 2136 },
{ 20940 , 6100 },
{ 6128 , 1780 },
{ -10912 , -3336 },
{ -4096 , -1384 },
{ 8864 , 2604 },
{ 13176 , 4016 },
{ 14848 , 4472 },
{ 5108 , 1448 },
{ -16240 , -5104 },
{ -16224 , -5144 },
{ 7428 , 2196 },
{ 10924 , 3384 },
{ -7504 , -2420 },
{ -5588 , -1912 },
{ 11324 , 3524 },
{ 7308 , 2336 },
{ -6560 , -2212 },
{ -8076 , -2784 },
{ -11616 , -3876 },
{ -17152 , -5704 },
{ -3424 , -1272 },
{ 10492 , 3400 },
{ -1704 , -592 },
{ -10752 , -3724 },
{ 4844 , 1504 },
{ 9416 , 3168 },
{ -7340 , -2564 },
{ -5748 , -2120 },
{ 12652 , 4292 },
{ 7684 , 2648 },
{ -12020 , -4312 },
{ -12916 , -4656 },
{ -5860 , -2092 },
{ -9976 , -3604 },
{ -13348 , -4896 },
{ -12200 , -4424 },
{ -15272 , -5520 },
{ -10448 , -3904 },
{ 6080 , 2104 },
{ 6936 , 2512 },
{ -12728 , -4752 },
{ -21480 , -8044 },
{ -10224 , -3824 },
{ 2644 , 940 },
{ 10732 , 3872 },
{ 10640 , 3908 },
{ -3620 , -1380 },
{ -12064 , -4676 },
{ 2360 , 776 },
{ 9660 , 3668 },
{ -9696 , -3784 },
{ -15572 , -6148 },
{ 11304 , 4320 },
{ 22872 , 8880 },
{ -1392 , -664 },
{ -14404 , -5764 },
{ 2452 , 952 },
{ 9276 , 3600 },
{ -6436 , -2696 },
{ -11932 , -4812 },
{ 1520 , 576 },
{ 10656 , 4168 },
{ 8928 , 3532 },
{ 8040 , 3260 },
{ 10272 , 4104 },
{ 11100 , 4436 },
{ 10876 , 4460 },
{ 11848 , 4856 },
{ 14544 , 5916 },
{ 14712 , 6084 },
{ 4316 , 1796 },
{ -12216 , -5260 },
{ -14704 , -6332 },
{ 1424 , 592 },
{ 11220 , 4720 },
{ -384 , -296 },
{ -11192 , -4860 },
{ 756 , 300 },
{ 18752 , 8016 },
{ 16164 , 6960 },
{ 72 , 24 },
{ -6756 , -3056 },
{ -6552 , -3016 },
{ -12424 , -5532 },
{ -14304 , -6408 },
{ -316 , -272 },
{ 10160 , 4496 },
{ -1108 , -508 },
{ -12096 , -5576 },
{ 1232 , 452 },
{ 19308 , 8796 },
{ 14864 , 6752 },
{ -1032 , -604 },
{ -6948 , -3252 },
{ -7200 , -3356 },
{ -10508 , -5008 },
{ -10584 , -5036 },
{ -7584 , -3560 },
{ -11840 , -5656 },
{ -17184 , -8252 },
{ -7672 , -3668 },
{ 7240 , 3424 },
{ 3496 , 1548 },
{ -11832 , -5752 },
{ -7972 , -3848 },
{ 13808 , 6592 },
{ 18444 , 8856 },
{ -1104 , -548 },
{ -10808 , -5344 },
{ 2660 , 1180 },
{ 10752 , 5264 },
{ -1160 , -584 },
{ -12056 , -6108 },
{ -11380 , -5776 },
{ -12092 , -6064 },
{ -13516 , -6872 },
{ -3212 , -1744 },
{ 10036 , 5064 },
{ 10536 , 5344 },
{ 6196 , 3044 },
{ 9248 , 4672 },
{ 12604 , 6492 },
{ 9900 , 5032 },
{ 9572 , 4856 },
{ 14772 , 7688 },
{ 15276 , 7948 },
{ 5292 , 2652 },
{ -7188 , -3832 },
{ -10696 , -5656 },
{ -6104 , -3340 },
{ -7028 , -3836 },
{ -15068 , -8048 },
{ -11432 , -6192 },
{ 5476 , 2828 },
{ 8256 , 4436 },
{ -6476 , -3524 },
{ -6596 , -3704 },
{ 9684 , 5220 },
{ 7844 , 4312 },
{ -10808 , -6024 },
{ -14076 , -7888 },
{ -7128 , -3956 },
{ -10456 , -5844 },
{ -7052 , -4056 },
{ 10692 , 5944 },
{ 7944 , 4476 },
{ -17668 , -10064 },
{ -19348 , -11056 },
{ 5456 , 3108 },
{ 10732 , 6076 },
{ -4884 , -2916 },
{ -8180 , -4728 },
{ -6400 , -3692 },
{ -16192 , -9480 },
{ -14820 , -8680 },
{ 4588 , 2688 },
{ 7872 , 4540 },
{ -7776 , -4676 },
{ -6968 , -4112 },
{ 8020 , 4724 },
{ 5452 , 3120 },
{ -9072 , -5452 },
{ -12144 , -7240 },
{ -10548 , -6408 },
{ -12984 , -7904 },
{ -6040 , -3636 },
{ 7872 , 4732 },
{ 4968 , 2904 },
{ -13244 , -8104 },
{ -18588 , -11368 },
{ -3648 , -2340 },
{ 8208 , 4980 },
{ 520 , 340 },
{ -11936 , -7460 },
{ -5296 , -3408 },
{ 13856 , 8652 },
{ 15132 , 9480 },
{ -3644 , -2404 },
{ -11076 , -7044 },
{ 932 , 612 },
{ 8564 , 5364 },
{ 7840 , 4900 },
{ 12536 , 8032 },
{ 12456 , 7972 },
{ -2488 , -1716 },
{ -8760 , -5688 },
{ 4608 , 3004 },
{ 9176 , 5876 },
{ -4892 , -3272 },
{ -12572 , -8208 },
{ -9980 , -6604 },
{ -11952 , -7992 },
{ -8708 , -5764 },
{ 5492 , 3652 },
{ 5468 , 3536 },
{ -9632 , -6492 },
{ -6004 , -3996 },
{ 10892 , 7260 },
{ 2704 , 1728 },
{ -19556 , -13228 },
{ -16184 , -11004 },
{ 2744 , 1760 },
{ 6664 , 4528 },
{ 4596 , 3176 },
{ 10220 , 6952 },
{ 10436 , 7128 },
{ 4796 , 3348 },
{ 8312 , 5748 },
{ 12800 , 8820 },
{ 7060 , 4936 },
{ 5832 , 4108 },
{ 13156 , 9168 },
{ 10832 , 7596 },
{ 4060 , 2912 },
{ 11360 , 8024 },
{ 16984 , 12020 },
{ 2328 , 1684 },
{ -9840 , -7068 },
{ -884 , -740 },
{ 8976 , 6456 },
{ 8452 , 6164 },
{ 11312 , 8156 },
{ 13540 , 9804 },
{ 1804 , 1352 },
{ -8724 , -6428 },
{ -1092 , -908 },
{ 11128 , 8220 },
{ 12936 , 9620 },
{ 6788 , 4960 },
{ -5172 , -3920 },
{ -15464 , -11540 },
{ -8012 , -6060 },
{ 8132 , 6032 },
{ 5644 , 4284 },
{ -7848 , -5944 },
{ -3552 , -2800 },
{ 9332 , 7088 },
{ 3540 , 2752 },
{ -11964 , -9252 },
{ -13620 , -10576 },
{ -3352 , -2556 },
{ 7336 , 5680 },
{ 13328 , 10268 },
{ 8308 , 6476 },
{ -4116 , -3188 },
{ -9104 , -7232 },
{ -8436 , -6708 },
{ -12208 , -9604 },
{ -9416 , -7496 },
{ 4852 , 3764 },
{ 6688 , 5352 },
{ -6872 , -5476 },
{ -5516 , -4520 },
{ 8256 , 6612 },
{ 2620 , 2168 },
{ -10464 , -8532 },
{ 96 , -4 },
{ 12132 , 9932 },
{ -4120 , -3368 },
{ -20120 , -16608 },
{ -7892 , -6508 },
{ 7364 , 6128 },
{ 6556 , 5360 },
{ 6784 , 5576 },
{ 11532 , 9664 },
{ 8944 , 7460 },
{ 7016 , 5792 },
{ 9416 , 7940 },
{ -640 , -504 },
{ -16408 , -13976 },
{ -11620 , -9908 },
{ 4800 , 4148 },
{ 7704 , 6544 },
{ 5784 , 4876 },
{ 11492 , 9920 },
{ 10744 , 9288 },
{ 3772 , 3172 },
{ 9408 , 8156 },
{ 16180 , 14144 },
{ 3016 , 2572 },
{ -9724 , -8580 },
{ -116 , -44 },
{ 9096 , 8012 },
{ -360 , -412 },
{ -9124 , -8076 },
{ -8216 , -7260 },
{ -10632 , -9564 },
{ -10580 , -9512 },
{ 1968 , 1832 },
{ 8052 , 7224 },
{ -3372 , -3132 },
{ -8372 , -7548 },
{ 4144 , 3796 },
{ 12532 , 11340 },
{ 8484 , 7748 },
{ 6592 , 6116 },
{ 9152 , 8376 },
{ 8924 , 8176 },
{ 9128 , 8512 },
{ 9296 , 8648 },
{ 1092 , 932 },
{ -9432 , -8800 },
{ -10268 , -9568 },
{ -7600 , -7216 },
{ -8732 , -8276 },
{ -3884 , -3604 },
{ 8892 , 8424 },
{ 13392 , 12672 },
{ 4532 , 4368 },
{ -5804 , -5516 },
{ -10924 , -10576 },
{ -8884 , -8576 },
{ 1864 , 1876 },
{ 8316 , 8028 },
{ -2136 , -2144 },
{ -10356 , -10044 },
{ 4400 , 4332 },
{ 18712 , 18288 },
{ 5752 , 5680 },
{ -10588 , -10388 },
{ -2240 , -2276 },
{ 8984 , 8884 },
{ 0 , 80 },
{ 5732 , 12528 },
{ -5988 , 13252 },
{ 324 , 3508 },
{ 9388 , -6896 },
{ 2716 , -13376 },
{ -4896 , -5460 },
{ -68 , 14332 },
{ 2876 , 20648 },
{ -4760 , 7884 },
{ -11024 , 1196 },
{ -10704 , 6368 },
{ -8348 , 4876 },
{ -2620 , -1192 },
{ 2372 , 592 },
{ -4820 , -1360 },
{ -15728 , -13168 },
{ -10060 , -12736 },
{ 4768 , 3400 },
{ 5564 , 6544 },
{ -4440 , -7192 },
{ -7584 , -9420 },
{ -5164 , 3744 },
{ -3980 , 8028 },
{ 1300 , -1992 },
{ 9476 , -11548 },
{ 8720 , -15280 },
{ -132 , -14972 },
{ -5980 , -8880 },
{ -7756 , 660 },
{ -9480 , 8588 },
{ -10304 , 14640 },
{ -11124 , 15108 },
{ -12084 , 4084 },
{ -6796 , -7972 },
{ 3840 , -3304 },
{ 9740 , 12100 },
{ 12000 , 16112 },
{ 15868 , 5708 },
{ 10096 , -4084 },
{ -8272 , -6548 },
{ -12932 , -3588 },
{ 5580 , 4696 },
{ 14016 , 11428 },
{ -4040 , 5476 },
{ -17480 , -5424 },
{ -7584 , -2216 },
{ 3640 , 10308 },
{ 2476 , 11372 },
{ -468 , 3940 },
{ -3340 , 4580 },
{ -8796 , 5764 },
{ -5304 , -5372 },
{ 7180 , -12840 },
{ 8364 , -3504 },
{ -2180 , 1556 },
{ -3008 , -9436 },
{ 5140 , -12376 },
{ 5204 , 300 },
{ 3040 , 1896 },
{ 10596 , -9588 },
{ 14096 , -5004 },
{ 2172 , 13244 },
{ -7072 , 15052 },
{ 468 , 3288 },
{ 10024 , 1748 },
{ 7396 , 4788 },
{ -372 , -2100 },
{ -4512 , -6284 },
{ -7308 , 3640 },
{ -10940 , 14108 },
{ -11516 , 14560 },
{ -6220 , 8700 },
{ 1436 , -2804 },
{ 5680 , -15084 },
{ 7092 , -13844 },
{ 10700 , -3364 },
{ 12436 , -4704 },
{ 2396 , -13424 },
{ -12864 , -5832 },
{ -13532 , 11564 },
{ 924 , 11244 },
{ 8672 , -3440 },
{ 848 , -6420 },
{ -7188 , 2352 },
{ -4168 , 1744 },
{ 2028 , -8496 },
{ 1336 , -9236 },
{ -4612 , 1644 },
{ -8996 , 5756 },
{ -9836 , -3496 },
{ -9872 , -10672 },
{ -10012 , -5852 },
{ -7588 , -28 },
{ -1676 , -2548 },
{ 5088 , -4932 },
{ 10072 , 556 },
{ 10488 , 7296 },
{ 4448 , 8840 },
{ -1500 , 5752 },
{ 2320 , -3656 },
{ 10072 , -16624 },
{ 6080 , -17560 },
{ -7232 , -1460 },
{ -12076 , 9656 },
{ -6164 , -540 },
{ -2624 , -14116 },
{ -3196 , -9048 },
{ 324 , 4260 },
{ 5072 , 3368 },
{ 2592 , -7860 },
{ -2736 , -8288 },
{ 40 , 3700 },
{ 9264 , 8324 },
{ 11112 , -1988 },
{ 120 , -10784 },
{ -9116 , -5392 },
{ -2476 , 5000 },
{ 7164 , 8764 },
{ -1188 , 8852 },
{ -16356 , 9716 },
{ -11280 , 6684 },
{ 7124 , -1520 },
{ 11396 , -5788 },
{ 5012 , -72 },
{ 8728 , 8888 },
{ 14016 , 10040 },
{ 2332 , 2008 },
{ -13064 , -5100 },
{ -10560 , -4116 },
{ 2240 , -1072 },
{ 8380 , -1892 },
{ 8848 , 88 },
{ 9088 , 8284 },
{ 7364 , 11116 },
{ 5136 , 3016 },
{ 5352 , -4420 },
{ 4300 , -5536 },
{ 1696 , -8136 },
{ 5080 , -11056 },
{ 13264 , -4144 },
{ 13936 , 8520 },
{ 4700 , 12424 },
{ -1860 , 4908 },
{ 1408 , -4820 },
{ 5360 , -8940 },
{ -696 , -6876 },
{ -11816 , -5540 },
{ -12844 , -8600 },
{ -828 , -5912 },
{ 8684 , 7492 },
{ 4656 , 13820 },
{ -2544 , 2672 },
{ 708 , -6520 },
{ 9160 , -2744 },
{ 10044 , -3408 },
{ 5336 , -10832 },
{ 5664 , -4268 },
{ 9544 , 9768 },
{ 6364 , 4716 },
{ -2944 , -8712 },
{ -5796 , -1800 },
{ 1076 , 12268 },
{ 7772 , 4808 },
{ 9300 , -11960 },
{ 9396 , -12632 },
{ 7756 , -4316 },
{ 2548 , -1692 },
{ 412 , 1708 },
{ 5876 , 10268 },
{ 11448 , 12872 },
{ 11124 , 5192 },
{ 6940 , -3756 },
{ -1696 , -7360 },
{ -12720 , -5940 },
{ -13280 , -2824 },
{ -1132 , -2120 },
{ 6136 , -2440 },
{ 2540 , 1968 },
{ 916 , 8576 },
{ 556 , 8748 },
{ -7716 , 3804 },
{ -10840 , 1408 },
{ 2312 , -372 },
{ 10480 , -7104 },
{ 600 , -13700 },
{ -4360 , -12776 },
{ 5536 , -8664 },
{ 8784 , -9244 },
{ 2740 , -12120 },
{ 5432 , -10236 },
{ 8796 , -4584 },
{ -3296 , -1668 },
{ -14196 , -3020 },
{ -8664 , -5108 },
{ -4148 , -4820 },
{ -8668 , 224 },
{ -5792 , 8088 },
{ 1544 , 7936 },
{ -3308 , -5496 },
