{{ 0 , 0 },
{ -2524 , -2063 },
{ -2443 , -2425 },
{ -2172 , -2553 },
{ -1850 , -2279 },
{ -1802 , -1848 },
{ -2123 , -1795 },
{ -2417 , -2079 },
{ -2418 , -2244 },
{ -2174 , -2325 },
{ -1901 , -2335 },
{ -1903 , -2049 },
{ -2153 , -1856 },
{ -2345 , -2090 },
{ -2397 , -2339 },
{ -2287 , -2446 },
{ -1993 , -2492 },
{ -1834 , -2232 },
{ -2044 , -1868 },
{ -2329 , -1909 },
{ -2385 , -2197 },
{ -2243 , -2299 },
{ -2045 , -2145 },
{ -1951 , -1955 },
{ -2037 , -1940 },
{ -2180 , -2017 },
{ -2266 , -2171 },
{ -2276 , -2471 },
{ -2134 , -2455 },
{ -1918 , -2008 },
{ -1960 , -1894 },
{ -2263 , -2161 },
{ -2395 , -2242 },
{ -2207 , -2312 },
{ -1978 , -2404 },
{ -1907 , -2181 },
{ -2016 , -2024 },
{ -2253 , -2178 },
{ -2380 , -2260 },
{ -2203 , -2305 },
{ -1961 , -2357 },
{ -2005 , -2135 },
{ -2230 , -1967 },
{ -2340 , -2207 },
{ -2290 , -2420 },
{ -2134 , -2332 },
{ -1986 , -2216 },
{ -2071 , -2181 },
{ -2311 , -2176 },
{ -2342 , -2261 },
{ -2162 , -2383 },
{ -2052 , -2320 },
{ -2050 , -2076 },
{ -2082 , -1967 },
{ -2192 , -2083 },
{ -2283 , -2172 },
{ -2163 , -2195 },
{ -2003 , -2254 },
{ -2084 , -2201 },
{ -2241 , -2090 },
{ -2264 , -2244 },
{ -2246 , -2461 },
{ -2161 , -2294 },
{ -2017 , -2020 },
{ -2102 , -2091 },
{ -2325 , -2253 },
{ -2295 , -2236 },
{ -2090 , -2241 },
{ -2039 , -2248 },
{ -2210 , -2083 },
{ -2383 , -2032 },
{ -2290 , -2208 },
{ -2060 , -2209 },
{ -2002 , -2027 },
{ -2099 , -2017 },
{ -2260 , -2107 },
{ -2321 , -2161 },
{ -2068 , -2271 },
{ -1905 , -2236 },
{ -2172 , -1934 },
{ -2337 , -1855 },
{ -2219 , -2207 },
{ -2194 , -2411 },
{ -2110 , -2211 },
{ -1981 , -2107 },
{ -2199 , -2265 },
{ -2341 , -2309 },
{ -2012 , -2254 },
{ -1869 , -2286 },
{ -2188 , -2203 },
{ -2337 , -2101 },
{ -2171 , -2325 },
{ -2079 , -2482 },
{ -2082 , -2206 },
{ -2084 , -2018 },
{ -2199 , -2166 },
{ -2267 , -2288 },
{ -2064 , -2308 },
{ -1961 , -2220 },
{ -2236 , -2011 },
{ -2358 , -2110 },
{ -2020 , -2496 },
{ -1771 , -2424 },
{ -1938 , -1950 },
{ -2190 , -1934 },
{ -2285 , -2365 },
{ -2193 , -2461 },
{ -1961 , -2121 },
{ -1947 , -1959 },
{ -2281 , -2207 },
{ -2383 , -2466 },
{ -2012 , -2409 },
{ -1848 , -2145 },
{ -2174 , -1999 },
{ -2353 , -2218 },
{ -2066 , -2552 },
{ -1820 , -2375 },
{ -2022 , -1832 },
{ -2365 , -1870 },
{ -2324 , -2446 },
{ -1964 , -2497 },
{ -1817 , -2054 },
{ -2068 , -2074 },
{ -2310 , -2451 },
{ -2119 , -2493 },
{ -1769 , -2283 },
{ -1951 , -2090 },
{ -2454 , -2038 },
{ -2343 , -2323 },
{ -1826 , -2449 },
{ -1899 , -1927 },
{ -2336 , -1713 },
{ -2293 , -2349 },
{ -1973 , -2530 },
{ -1953 , -1848 },
{ -2190 , -1689 },
{ -2342 , -2316 },
{ -2142 , -2545 },
{ -1803 , -2139 },
{ -1949 , -1913 },
{ -2402 , -2176 },
{ -2261 , -2488 },
{ -1756 , -2394 },
{ -1958 , -2011 },
{ -2531 , -1999 },
{ -2300 , -2527 },
{ -1693 , -2626 },
{ -1935 , -1892 },
{ -2574 , -1654 },
{ -2433 , -2432 },
{ -1881 , -2648 },
{ -1916 , -1871 },
{ -2349 , -1741 },
{ -2410 , -2466 },
{ -2030 , -2506 },
{ -1822 , -1818 },
{ -2206 , -1758 },
{ -2538 , -2378 },
{ -2023 , -2518 },
{ -1503 , -1992 },
{ -2086 , -1741 },
{ -2641 , -2156 },
{ -1961 , -2540 },
{ -1483 , -2255 },
{ -2267 , -1794 },
{ -2623 , -2099 },
{ -1769 , -2667 },
{ -1514 , -2248 },
{ -2390 , -1686 },
{ -2628 , -2381 },
{ -1841 , -2869 },
{ -1635 , -1855 },
{ -2325 , -1451 },
{ -2488 , -2598 },
{ -1893 , -2830 },
{ -1786 , -1726 },
{ -2320 , -1723 },
{ -2436 , -2700 },
{ -1974 , -2497 },
{ -1822 , -1651 },
{ -2284 , -1953 },
{ -2431 , -2643 },
{ -1755 , -2269 },
{ -1568 , -1647 },
{ -2474 , -1958 },
{ -2603 , -2508 },
{ -1582 , -2348 },
{ -1690 , -1933 },
{ -2703 , -2038 },
{ -2256 , -2421 },
{ -1322 , -2315 },
{ -2063 , -1892 },
{ -2860 , -2139 },
{ -1911 , -2717 },
{ -1330 , -2273 },
{ -2429 , -1569 },
{ -2647 , -2255 },
{ -1337 , -2923 },
{ -1452 , -1944 },
{ -2802 , -1517 },
{ -2353 , -2790 },
{ -1242 , -2788 },
{ -2087 , -1310 },
{ -2872 , -1820 },
{ -1792 , -3193 },
{ -1378 , -2041 },
{ -2479 , -952 },
{ -2541 , -2555 },
{ -1593 , -3109 },
{ -1844 , -1372 },
{ -2605 , -1577 },
{ -2162 , -3175 },
{ -1565 , -2188 },
{ -2028 , -934 },
{ -2388 , -2531 },
{ -1902 , -3296 },
{ -1763 , -1455 },
{ -2313 , -1418 },
{ -2347 , -3225 },
{ -1842 , -2461 },
{ -1949 , -969 },
{ -2416 , -2347 },
{ -2207 , -3126 },
{ -1801 , -1341 },
{ -2073 , -1448 },
{ -2414 , -3299 },
{ -2089 , -2408 },
{ -1803 , -980 },
{ -2201 , -2471 },
{ -2426 , -3063 },
{ -1955 , -1217 },
{ -1880 , -1616 },
{ -2427 , -3440 },
{ -2273 , -2214 },
{ -1652 , -969 },
{ -1964 , -2699 },
{ -2520 , -2915 },
{ -2042 , -1066 },
{ -1590 , -1833 },
{ -2435 , -3116 },
{ -3323 , -1066 },
{ -2518 , 420 },
{ -967 , -1514 },
{ -863 , -2847 },
{ -2007 , -1454 },
{ -2619 , -504 },
{ -2533 , -2083 },
{ -2594 , -3897 },
{ -2913 , -3133 },
{ -3059 , -1131 },
{ -2197 , -1106 },
{ -479 , -2643 },
{ -285 , -3013 },
{ -2409 , -1787 },
{ -3621 , -642 },
{ -2131 , -887 },
{ -570 , -2359 },
{ -610 , -3614 },
{ -817 , -3719 },
{ -1013 , -3188 },
{ -2404 , -2325 },
{ -3743 , -938 },
{ -3272 , 21 },
{ -2510 , -322 },
{ -2932 , -732 },
{ -2641 , -464 },
{ -843 , -1293 },
{ -165 , -3471 },
{ -1177 , -3945 },
{ -1369 , -1997 },
{ -775 , -1353 },
{ -1232 , -3405 },
{ -1725 , -4352 },
{ -1373 , -2406 },
{ -2199 , -1061 },
{ -3827 , -2167 },
{ -3038 , -3229 },
{ -885 , -3301 },
{ -1249 , -3706 },
{ -3048 , -3378 },
{ -2692 , -1045 },
{ -1282 , 382 },
{ -1811 , -1510 },
{ -3032 , -3408 },
{ -2235 , -2180 },
{ -619 , -904 },
{ -697 , -2571 },
{ -1545 , -4111 },
{ -1325 , -2666 },
{ -892 , -815 },
{ -1075 , -1195 },
{ -1137 , -2359 },
{ -1698 , -2187 },
{ -3247 , -962 },
{ -3181 , -632 },
{ -647 , -2408 },
{ 341 , -4285 },
{ -1943 , -2945 },
{ -3644 , 177 },
{ -2884 , 147 },
{ -2478 , -2435 },
{ -3173 , -2318 },
{ -2536 , -135 },
{ -907 , -944 },
{ -666 , -3567 },
{ -1271 , -3191 },
{ -1303 , -1280 },
{ -1365 , -2091 },
{ -1309 , -4208 },
{ -490 , -4401 },
{ -686 , -3763 },
{ -2529 , -3748 },
{ -2931 , -3255 },
{ -1222 , -2393 },
{ -1119 , -1997 },
{ -3035 , -1070 },
{ -2870 , -209 },
{ -761 , -1701 },
{ -1168 , -3911 },
{ -3184 , -3554 },
{ -2116 , -2258 },
{ 320 , -3127 },
{ -389 , -4503 },
{ -2065 , -3616 },
{ -1214 , -2088 },
{ -445 , -2601 },
{ -2155 , -3783 },
{ -3396 , -2833 },
{ -2128 , -602 },
{ -1056 , -165 },
{ -2145 , -1788 },
{ -3009 , -2799 },
{ -1656 , -2133 },
{ -239 , -1749 },
{ -924 , -2822 },
{ -2435 , -3751 },
{ -3102 , -3266 },
{ -3024 , -2510 },
{ -2352 , -2567 },
{ -1102 , -2609 },
{ -428 , -1935 },
{ -1392 , -1310 },
{ -2919 , -1149 },
{ -3265 , -912 },
{ -2928 , -627 },
{ -3132 , -493 },
{ -2899 , -259 },
{ -1479 , -679 },
{ -599 , -2461 },
{ -820 , -3918 },
{ -667 , -3725 },
{ -762 , -3441 },
{ -2349 , -3738 },
{ -3151 , -3241 },
{ -1524 , -2702 },
{ -603 , -3620 },
{ -2371 , -4032 },
{ -3723 , -2642 },
{ -2769 , -2284 },
{ -2119 , -3348 },
{ -3239 , -2071 },
{ -3828 , 711 },
{ -2351 , -51 },
{ -613 , -3250 },
{ -517 , -3459 },
{ -1159 , -1558 },
{ -1090 , -2040 },
{ -1288 , -3654 },
{ -2933 , -2746 },
{ -4231 , -689 },
{ -3059 , -302 },
{ -1032 , -788 },
{ -1205 , -1107 },
{ -2859 , -2023 },
{ -2658 , -2716 },
{ -651 , -1917 },
{ -103 , -1621 },
{ -1523 , -3105 },
{ -2762 , -3239 },
{ -3377 , -1007 },
{ -3310 , -593 },
{ -1627 , -3010 },
{ -155 , -4113 },
{ -1627 , -3138 },
{ -3955 , -2790 },
{ -3509 , -2438 },
{ -1481 , -804 },
{ -1228 , -305 },
{ -2638 , -1947 },
{ -2913 , -2888 },
{ -1383 , -2169 },
{ -907 , -1678 },
{ -3052 , -1466 },
{ -4595 , -429 },
{ -2786 , 86 },
{ -564 , -1130 },
{ -1398 , -1839 },
{ -3306 , -719 },
{ -3304 , -548 },
{ -2684 , -2309 },
{ -2899 , -2743 },
{ -2305 , -1118 },
{ -1077 , -477 },
{ -1818 , -1494 },
{ -3152 , -2399 },
{ -1885 , -2615 },
{ -469 , -2199 },
{ -2273 , -1679 },
{ -4139 , -2389 },
{ -2731 , -3458 },
{ -818 , -2556 },
{ -1150 , -1138 },
{ -2405 , -2013 },
{ -3190 , -3015 },
{ -3182 , -1417 },
{ -1953 , -433 },
{ -546 , -2539 },
{ -566 , -3621 },
{ -1141 , -1827 },
{ -1118 , -1734 },
{ -1739 , -3760 },
{ -3024 , -2955 },
{ -2497 , -709 },
{ -798 , -2198 },
{ -1604 , -4334 },
{ -4184 , -1894 },
{ -4180 , 920 },
{ -1630 , -1073 },
{ -221 , -3761 },
{ -706 , -2688 },
{ -1286 , -1131 },
{ -1195 , -2153 },
{ -691 , -3459 },
{ -704 , -3559 },
{ -2056 , -3726 },
{ -3086 , -3615 },
{ -1807 , -2254 },
{ -222 , -1264 },
{ -1130 , -1796 },
{ -3180 , -1959 },
{ -3599 , -906 },
{ -1957 , -924 },
{ 137 , -2907 },
{ 129 , -4402 },
{ -2318 , -3608 },
{ -3554 , -1529 },
{ -1958 , -204 },
{ -1152 , -797 },
{ -2596 , -2299 },
{ -2722 , -2586 },
{ -722 , -1734 },
{ -262 , -1449 },
{ -1820 , -1758 },
{ -2132 , -1801 },
{ -1182 , -1624 },
{ -1301 , -1289 },
{ -1621 , -1236 },
{ -826 , -2379 },
{ -393 , -3769 },
{ -693 , -3493 },
{ -954 , -2180 },
{ -2212 , -1891 },
{ -3482 , -2612 },
{ -2070 , -2731 },
{ -703 , -1893 },
{ -2843 , -1192 },
{ -4153 , -1031 },
{ -1545 , -959 },
{ -852 , -1103 },
{ -4221 , -1557 },
{ -4809 , -1859 },
{ -1605 , -2247 },
{ -1508 , -2896 },
{ -3933 , -2944 },
{ -2561 , -2646 },
{ 150 , -3261 },
{ -1351 , -3961 },
{ -3558 , -3024 },
{ -2483 , -1243 },
{ -1707 , -745 },
{ -2812 , -1804 },
{ -2793 , -2773 },
{ -2502 , -2425 },
{ -3683 , -1448 },
{ -3275 , -1350 },
{ -749 , -2322 },
{ -689 , -2862 },
{ -3267 , -1887 },
{ -4037 , -742 },
{ -2881 , -1319 },
{ -2490 , -2693 },
{ -2128 , -2809 },
{ -893 , -2008 },
{ -638 , -1650 },
{ -1251 , -2059 },
{ -740 , -3186 },
{ -424 , -4085 },
{ -2125 , -3319 },
{ -3385 , -1726 },
{ -2266 , -1058 },
{ -1165 , -765 },
{ -1456 , -433 },
{ -1410 , -1612 },
{ -1062 , -3754 },
{ -2084 , -3783 },
{ -3552 , -1855 },
{ -3583 , -1534 },
{ -2771 , -3234 },
{ -2171 , -3697 },
{ -1520 , -2195 },
{ -1386 , -1060 },
{ -2761 , -912 },
{ -4105 , -1119 },
{ -3143 , -2244 },
{ -999 , -3511 },
{ -727 , -2648 },
{ -2695 , -637 },
{ -4235 , -617 },
{ -3270 , -2266 },
{ -944 , -3127 },
{ -261 , -3021 },
{ -1882 , -2619 },
{ -2999 , -1686 },
{ -1910 , -1521 },
{ -852 , -3663 },
{ -1976 , -5311 },
{ -3595 , -3227 },
{ -3065 , -797 },
{ -1122 , -2157 },
{ -543 , -3779 },
{ -1386 , -2014 },
{ -1372 , -987 },
{ -938 , -3552 },
{ -2119 , -5089 },
{ -2988 , -3270 },
{ -1085 , -2162 },
{ 462 , -3100 },
{ -1130 , -2942 },
{ -2419 , -1988 },
{ -1426 , -3053 },
{ -1911 , -4150 },
{ -4449 , -1939 },
{ -4246 , 754 },
{ -1101 , -239 },
{ -242 , -2863 },
{ -2141 , -3329 },
{ -2344 , -2451 },
{ -505 , -2636 },
{ 79 , -3707 },
{ -961 , -4176 },
{ -2165 , -3612 },
{ -3148 , -2910 },
{ -2989 , -3022 },
{ -1383 , -3683 },
{ -717 , -3940 },
{ -2053 , -3620 },
{ -3031 , -3421 },
{ -2698 , -3635 },
{ -2718 , -3447 },
{ -3063 , -2169 },
{ -2368 , -816 },
{ -1476 , -1132 },
{ -1646 , -2841 },
{ -1877 , -3520 },
{ -1607 , -2292 },
{ -2026 , -1456 },
{ -2864 , -2199 },
{ -2810 , -2301 },
{ -2575 , -1170 },
{ -2772 , -1616 },
{ -2017 , -3718 },
{ -427 , -4178 },
{ -106 , -3151 },
{ -1293 , -3614 },
{ -2456 , -4685 },
{ -2649 , -3594 },
{ -1734 , -1807 },
{ -864 , -2044 },
{ -1555 , -3036 },
{ -2693 , -2830 },
{ -2221 , -2454 },
{ -1174 , -2593 },
{ -1448 , -2088 },
{ -2139 , -1410 },
{ -1945 , -2182 },
{ -1803 , -3290 },
{ -2514 , -2534 },
{ -3166 , -870 },
{ -3301 , -690 },
{ -3261 , -1863 },
{ -2440 , -2821 },
{ -1070 , -2887 },
{ -1482 , -1809 },
{ -3426 , -249 },
{ -3288 , -190 },
{ -1151 , -1766 },
{ -923 , -2525 },
{ -2586 , -1690 },
{ -3133 , -968 },
{ -2904 , -1017 },
{ -3088 , -1333 },
{ -2120 , -2257 },
{ -231 , -3590 },
{ -450 , -3477 },
{ -2167 , -1805 },
{ -1989 , -1503 },
{ -1127 , -3149 },
{ -2775 , -3271 },
{ -4333 , -1334 },
{ -2113 , -1137 },
{ 248 , -3024 },
{ -1692 , -3508 },
{ -3979 , -2518 },
{ -1982 , -2548 },
{ 236 , -3280 },
{ -1660 , -3440 },
{ -3691 , -3685 },
{ -2404 , -4064 },
{ -1667 , -3260 },
{ -3642 , -1557 },
{ -4331 , -389 },
{ -2371 , 216 },
{ -1354 , 247 },
{ -2213 , -1255 },
{ -2544 , -2996 },
{ -2163 , -2331 },
{ -2359 , -783 },
{ -2391 , -1662 },
{ -1534 , -3248 },
{ -1241 , -2487 },
{ -2139 , -1525 },
{ -2502 , -2628 },
{ -1653 , -3097 },
{ -984 , -1727 },
{ -1103 , -1833 },
{ -1678 , -3590 },
{ -2679 , -3184 },
{ -3275 , -1264 },
{ -2515 , -1877 },
{ -1383 , -4107 },
{ -915 , -4407 },
{ -633 , -3542 },
{ -525 , -3691 },
{ -877 , -3859 },
{ -1097 , -2927 },
{ -1377 , -2156 },
{ -2056 , -2404 },
{ -1691 , -2638 },
{ -218 , -2202 },
{ -123 , -2014 },
{ -1241 , -2670 },
{ -1086 , -3067 },
{ -621 , -2187 },
{ -1952 , -1295 },
{ -3138 , -2353 },
{ -2268 , -4159 },
{ -1601 , -3489 },
{ -2588 , -1137 },
{ -3015 , -1161 },
{ -2235 , -3081 },
{ -2471 , -2816 },
{ -3251 , -1041 },
{ -1963 , -1525 },
{ -220 , -3341 },
{ -1243 , -3107 },
{ -2852 , -1507 },
{ -1926 , -1393 },
{ -841 , -2877 },
{ -1674 , -4145 },
{ -1920 , -4361 },
{ -759 , -3767 },
{ -599 , -2826 },
{ -1605 , -2200 },
{ -2200 , -2458 },
{ -2356 , -3404 },
{ -2133 , -4101 },
{ -1210 , -3997 },
{ -814 , -3723 },
{ -1873 , -3869 },
{ -2594 , -3827 },
{ -1534 , -3312 },
{ -528 , -3224 },
{ -1152 , -3653 },
{ -1810 , -3614 },
{ -1610 , -3175 },
{ -2401 , -2919 },
{ -4250 , -2173 },
{ -4320 , -896 },
{ -2100 , -1186 },
{ -828 , -3299 },
{ -2251 , -3530 },
{ -3618 , -749 },
{ -2321 , 183 },
{ -835 , -2607 },
{ -2403 , -3496 },
{ -4548 , -337 },
{ -3525 , 718 },
{ -1464 , -2599 },
{ -1822 , -4115 },
{ -2603 , -1504 },
{ -1092 , -342 },
{ 100 , -2750 },
{ -1763 , -3806 },
{ -3649 , -1559 },
{ -2234 , -407 },
{ -174 , -2341 },
{ -1259 , -3552 },
{ -3820 , -2061 },
{ -3807 , -1071 },
{ -1345 , -2412 },
{ -267 , -3434 },
{ -2109 , -2222 },
{ -3970 , -405 },
{ -3394 , 1 },
{ -1936 , -1140 },
{ -1729 , -2465 },
{ -2209 , -2432 },
{ -2335 , -1462 },
{ -2432 , -1659 },
{ -2567 , -3006 },
{ -2245 , -2867 },
{ -1970 , -716 },
{ -2495 , 521 },
{ -3035 , -616 },
{ -2499 , -2009 },
{ -1748 , -2281 },
{ -2356 , -2471 },
{ -3625 , -2488 },
{ -3380 , -1413 },
{ -1695 , -794 },
{ -920 , -1987 },
{ -1668 , -3032 },
{ -2098 , -2660 },
{ -1574 , -2583 },
{ -1533 , -3196 },
{ -2383 , -2482 },
{ -2893 , -278 },
{ -2693 , 870 },
{ -2418 , -363 },
{ -1919 , -2336 },
{ -902 , -3095 },
{ -264 , -2674 },
{ -654 , -2140 },
{ -1225 , -1922 },
{ -1382 , -1958 },
{ -1740 , -2509 },
{ -2204 , -3422 },
{ -1919 , -3305 },
{ -1715 , -1498 },
{ -2816 , 254 },
{ -3621 , 330 },
{ -2383 , -702 },
{ -930 , -1843 },
{ -1118 , -2570 },
{ -1661 , -2222 },
{ -1719 , -1143 },
{ -2203 , -956 },
{ -2505 , -1981 },
{ -1667 , -2468 },
{ -1172 , -1896 },
{ -1722 , -2376 },
{ -1440 , -4468 },
{ -588 , -5197 },
{ -1778 , -3315 },
{ -3978 , -1638 },
{ -3670 , -1582 },
{ -1633 , -1370 },
{ -1266 , -820 },
{ -2196 , -1875 },
{ -1987 , -4011 },
{ -1304 , -4184 },
{ -1936 , -1923 },
{ -2719 , -530 },
{ -1980 , -1782 },
{ -968 , -3229 },
{ -1300 , -2920 },
{ -2182 , -2601 },
{ -2422 , -3524 },
{ -2215 , -3795 },
{ -2163 , -2581 },
{ -2309 , -2100 },
{ -2211 , -3127 },
{ -2043 , -3556 },
{ -2734 , -2583 },
{ -3640 , -1626 },
{ -2863 , -1649 },
{ -1094 , -2794 },
{ -931 , -4076 },
{ -2349 , -3166 },
{ -3095 , -529 },
{ -2573 , -278 },
{ -2134 , -2633 },
{ -2380 , -2775 },
{ -2520 , -380 },
{ -2304 , -220 },
{ -2445 , -2021 },
{ -2872 , -1475 },
{ -2807 , -109 },
{ -2359 , -1925 },
{ -2017 , -4183 },
{ -1599 , -2898 },
{ -1066 , -1017 },
{ -1032 , -1809 },
{ -1529 , -2650 },
{ -1638 , -1808 },
{ -1096 , -2043 },
{ -883 , -3945 },
{ -1695 , -4309 },
{ -3035 , -2231 },
{ -3691 , -310 },
{ -2833 , -315 },
{ -1471 , -1423 },
{ -1441 , -1814 },
{ -2402 , -1020 },
{ -2659 , -725 },
{ -2295 , -1897 },
{ -2343 , -2694 },
{ -2622 , -1912 },
{ -2618 , -1175 },
{ -2656 , -1099 },
{ -2997 , -211 },
{ -2901 , 851 },
{ -1908 , -16 },
{ -1144 , -1747 },
{ -1290 , -2124 },
{ -1262 , -2020 },
{ -938 , -2459 },
{ -1370 , -2145 },
{ -2071 , -1316 },
{ -2427 , -1702 },
{ -3057 , -2304 },
{ -3225 , -1741 },
{ -2068 , -1337 },
{ -1490 , -1365 },
{ -2333 , -703 },
{ -2173 , -717 },
{ -845 , -2112 },
{ -1213 , -2192 },
{ -2769 , -870 },
{ -2280 , -1421 },
{ -482 , -3189 },
{ -612 , -3147 },
{ -2165 , -2654 },
{ -2625 , -3549 },
{ -2193 , -3395 },
{ -1986 , -1571 },
{ -1773 , -1271 },
{ -1995 , -1909 },
{ -3117 , -578 },
{ -3248 , -1 },
{ -1453 , -2911 },
{ -518 , -4517 },
{ -1825 , -1962 },
{ -2599 , -767 },
{ -1646 , -3201 },
{ -1239 , -3930 },
{ -1692 , -1984 },
{ -1192 , -2314 },
{ -682 , -4506 },
{ -2157 , -3666 },
{ -4021 , -541 },
{ -3835 , 519 },
{ -2726 , -343 },
{ -2533 , -765 },
{ -2180 , -1394 },
{ -740 , -3161 },
{ -29 , -4504 },
{ -1052 , -4305 },
{ -2216 , -3147 },
{ -2697 , -1412 },
{ -3202 , 233 },
{ -3421 , 186 },
{ -2620 , -1621 },
{ -1755 , -3092 },
{ -2171 , -2835 },
{ -3194 , -1470 },
{ -3120 , -492 },
{ -2198 , -975 },
{ -2034 , -2307 },
{ -2299 , -2639 },
{ -1791 , -1695 },
{ -1460 , -1162 },
{ -2112 , -1652 },
{ -2141 , -2124 },
{ -919 , -2414 },
{ -172 , -3284 },
{ -623 , -4315 },
{ -1177 , -4499 },
{ -1276 , -4092 },
{ -1649 , -3560 },
{ -2849 , -2301 },
{ -3963 , -472 },
{ -3673 , 124 },
{ -2263 , -1137 },
{ -1199 , -2365 },
{ -1389 , -2190 },
{ -2378 , -1882 },
{ -2624 , -2918 },
{ -1575 , -4287 },
{ -986 , -4115 },
{ -1925 , -2864 },
{ -2592 , -2594 },
{ -1774 , -3428 },
{ -1264 , -3447 },
{ -2239 , -2330 },
{ -2694 , -2083 },
{ -1391 , -3227 },
{ -725 , -3438 },
{ -2247 , -1509 },
{ -3613 , 398 },
{ -3203 , 265 },
{ -2410 , -1023 },
{ -1703 , -2043 },
{ -578 , -2894 },
{ -585 , -3572 },
{ -2255 , -3300 },
{ -2627 , -2405 },
{ -1008 , -2107 },
{ -912 , -2315 },
{ -2710 , -2195 },
{ -2921 , -1873 },
{ -1894 , -1463 },
{ -2325 , -926 },
{ -2601 , -1632 },
{ -1226 , -3662 },
{ -1384 , -3504 },
{ -3462 , -451 },
{ -2951 , 175 },
{ -264 , -3190 },
{ -609 , -4507 },
{ -3025 , -1944 },
{ -2372 , -1294 },
{ -47 , -3901 },
{ -424 , -4849 },
{ -1901 , -3596 },
{ -1903 , -3221 },
{ -2486 , -2638 },
{ -3810 , -706 },
{ -2623 , -798 },
{ -194 , -3481 },
{ -643 , -4214 },
{ -2804 , -2104 },
{ -3356 , -967 },
{ -3074 , -1484 },
{ -3241 , -1250 },
{ -2682 , -521 },
{ -1710 , -929 },
{ -2075 , -1703 },
{ -2890 , -1783 },
{ -2490 , -1811 },
{ -1956 , -1795 },
{ -2300 , -1260 },
{ -2117 , -1547 },
{ -995 , -3424 },
{ -738 , -4568 },
{ -1833 , -3178 },
{ -2937 , -839 },
{ -3492 , 232 },
{ -3453 , -365 },
{ -2454 , -1805 },
{ -1400 , -2881 },
{ -1847 , -2710 },
{ -3019 , -1678 },
{ -2673 , -1268 },
{ -1097 , -2192 },
{ -1020 , -2963 },
{ -2702 , -2021 },
{ -2813 , -822 },
{ -609 , -1530 },
{ -86 , -2618 },
{ -2434 , -1646 },
{ -3251 , -562 },
{ -982 , -2197 },
{ 155 , -4346 },
{ -1484 , -3696 },
{ -2566 , -1760 },
{ -2216 , -1202 },
{ -2879 , -1299 },
{ -4018 , -1164 },
{ -3450 , -1783 },
{ -2336 , -2943 },
{ -2217 , -3224 },
{ -2279 , -2756 },
{ -2477 , -2542 },
{ -2944 , -2764 },
{ -2177 , -3225 },
{ -912 , -3440 },
{ -1670 , -2834 },
{ -2951 , -2183 },
{ -2240 , -2411 },
{ -1772 , -2113 },
{ -3019 , -622 },
{ -2738 , -819 },
{ -955 , -3077 },
{ -1852 , -2900 },
{ -3601 , -360 },
{ -1518 , -927 },
{ 380 , -3547 },
{ -2780 , -2480 },
{ -5199 , 53 },
{ -2393 , -1200 },
{ -781 , -3072 },
{ -3354 , -1538 },
{ -3820 , -340 },
{ -1028 , -1913 },
{ -404 , -2538 },
{ -1669 , -1640 },
{ -1495 , -2420 },
{ -1646 , -3565 },
{ -2749 , -2604 },
{ -1269 , -2290 },
{ 1193 , -4215 },
{ -534 , -4641 },
{ -3906 , -2366 },
{ -3270 , -1004 },
{ -1079 , -1699 },
{ -1792 , -2390 },
{ -2798 , -2857 },
{ -1084 , -3770 },
{ 551 , -4121 },
{ -519 , -3483 },
{ -2616 , -2774 },
{ -3136 , -2300 },
{ -1726 , -2364 },
{ -879 , -3017 },
{ -2670 , -2334 },
{ -4442 , -60 },
{ -2973 , 135 },
{ -768 , -2513 },
{ -730 , -3996 },
{ -628 , -3472 },
{ 235 , -3365 },
{ -1407 , -2830 },
{ -4163 , -1022 },
{ -3074 , -1057 },
{ -304 , -3139 },
{ -1481 , -2962 },
{ -3962 , -1034 },
{ -2384 , -1961 },
{ 69 , -4051 },
{ -1204 , -2701 },
{ -2884 , -809 },
{ -1956 , -2298 },
{ -2005 , -2992 },
{ -4220 , -288 },
{ -4143 , 217 },
{ -1122 , -3142 },
{ 100 , -4354 },
{ -1460 , -2288 },
{ -1811 , -1900 },
{ -203 , -3503 },
{ -248 , -3403 },
{ -2309 , -1887 },
{ -2572 , -1727 },
{ -813 , -2596 },
{ -1123 , -2450 },
{ -3583 , -1381 },
{ -3735 , -759 },
{ -1534 , -758 },
{ -1455 , -905 },
{ -2999 , -1418 },
{ -1768 , -2476 },
{ 448 , -3145 },
{ -1170 , -2477 },
{ -3747 , -1403 },
{ -2339 , -1469 },
{ -398 , -1921 },
{ -1766 , -1449 },
{ -2306 , -1625 },
{ -161 , -3665 },
{ -536 , -4635 },
{ -3617 , -2533 },
{ -3350 , -621 },
{ -26 , -1650 },
{ 834 , -3465 },
{ -751 , -3712 },
{ -1653 , -2836 },
{ -2466 , -1495 },
{ -3648 , -395 },
{ -2928 , -1144 },
{ -841 , -3408 },
{ -664 , -4383 },
{ -2267 , -2902 },
{ -3094 , -891 },
{ -2905 , -565 },
{ -2562 , -1918 },
{ -2128 , -2754 },
{ -2199 , -1739 },
{ -2884 , -931 },
{ -2675 , -2583 },
{ -1791 , -4570 },
{ -2669 , -3405 },
{ -4746 , -547 },
{ -4413 , -192 },
{ -1779 , -1945 },
{ -976 , -2161 },
{ -2616 , -1204 },
{ -2843 , -2167 },
{ -810 , -4127 },
{ -164 , -3896 },
{ -2029 , -2371 },
{ -2978 , -2560 },
