{ -11016 , -5248 },
{ -1864 , 792 },
{ 5972 , -3996 },
{ 2296 , -12688 },
{ -1752 , -9148 },
{ -4932 , -2780 },
{ -11044 , -6768 },
{ -8908 , -8140 },
{ 728 , 1700 },
{ -3976 , 5776 },
{ -18868 , -1296 },
{ -13872 , -1860 },
{ 6932 , 5428 },
{ 12176 , 3068 },
{ 3992 , -8540 },
{ 3600 , -13472 },
{ 2356 , -8820 },
{ -11304 , -1968 },
{ -18440 , 3112 },
{ -8864 , 2844 },
{ -916 , -3712 },
{ 956 , -8612 },
{ 10180 , -5736 },
{ 19772 , 312 },
{ 15560 , 3372 },
{ 7688 , 2432 },
{ 6168 , 72 },
{ 1220 , 1628 },
{ -6828 , 7016 },
{ -3952 , 5156 },
{ 5836 , -7352 },
{ 10372 , -14152 },
{ 15256 , -5756 },
{ 22268 , 2956 },
{ 16304 , 1580 },
{ 248 , 1932 },
{ -2908 , 9180 },
{ 5776 , 8320 },
{ 4212 , -4140 },
{ -7484 , -8204 },
{ -12796 , 3888 },
{ -11256 , 10752 },
{ -8928 , -2000 },
{ -1376 , -15280 },
{ 10468 , -6976 },
{ 14928 , 12148 },
{ 9904 , 16416 },
{ 4132 , 3620 },
{ 1280 , -8164 },
{ 772 , -9580 },
{ 3368 , -5136 },
{ 5628 , -380 },
{ 2464 , 656 },
{ -3136 , -4076 },
{ -4376 , -8784 },
{ -580 , -5564 },
{ 3016 , 2532 },
{ 592 , 5468 },
{ -6360 , 1732 },
{ -6400 , -260 },
{ 4280 , 3608 },
{ 10360 , 5244 },
{ 4368 , -2492 },
{ 4704 , -9888 },
{ 19372 , -4364 },
{ 24152 , 4048 },
{ 7352 , -1660 },
{ -4852 , -11628 },
{ 3380 , -6996 },
{ 10512 , 3116 },
{ 2204 , 2780 },
{ -4652 , 1776 },
{ 708 , 8312 },
{ 5056 , 6864 },
{ 668 , -5908 },
{ -2560 , -9528 },
{ 844 , -612 },
{ 2988 , 4052 },
{ -1620 , 3484 },
{ -6684 , 5548 },
{ -5280 , 3748 },
{ -3136 , -3600 },
{ -9332 , -3328 },
{ -15856 , 4840 },
{ -7124 , 7196 },
{ 9948 , 2168 },
{ 15020 , -3540 },
{ 10924 , -6840 },
{ 14500 , -1352 },
{ 20168 , 11228 },
{ 14024 , 10848 },
{ 6652 , -5660 },
{ 11112 , -11916 },
{ 14284 , -2156 },
{ 4792 , 212 },
{ -4060 , -4160 },
{ -3416 , 2908 },
{ -2752 , 7860 },
{ -3896 , -5776 },
{ -204 , -13884 },
{ 1520 , -264 },
{ -6124 , 7612 },
{ -11252 , -2600 },
{ -3944 , -4544 },
{ 4672 , 6684 },
{ 2676 , 5840 },
{ -6292 , -6848 },
{ -12920 , -9148 },
{ -10680 , -2544 },
{ -808 , -2316 },
{ 3940 , -5908 },
{ -2976 , -4092 },
{ -7324 , 1640 },
{ -680 , 6384 },
{ 756 , 6972 },
{ -9664 , 1628 },
{ -11424 , -5936 },
{ 2656 , -10536 },
{ 11836 , -11504 },
{ 8896 , -7680 },
{ 8592 , 476 },
{ 11404 , 3468 },
{ 5444 , -3248 },
{ -4284 , -7092 },
{ -7776 , -184 },
{ -10532 , 4980 },
{ -14652 , -928 },
{ -9876 , -7460 },
{ 1540 , -3788 },
{ 5256 , 5628 },
{ 2008 , 11432 },
{ 2784 , 11956 },
{ 6704 , 11620 },
{ 7776 , 11008 },
{ 6180 , 4436 },
{ 1568 , -6640 },
{ -4036 , -8660 },
{ -1248 , 2656 },
{ 8408 , 12300 },
{ 8676 , 9812 },
{ -1384 , 2000 },
{ -4244 , -2976 },
{ 2336 , -1732 },
{ 4628 , 6772 },
{ 1488 , 12392 },
{ -1068 , 3868 },
{ -5968 , -6868 },
{ -9508 , -3936 },
{ -1072 , 1508 },
{ 8748 , -964 },
{ 2124 , 4192 },
{ -7536 , 17852 },
{ -512 , 13268 },
{ 6984 , -7760 },
{ -3476 , -11212 },
{ -12792 , 4632 },
{ -4516 , 10340 },
{ 2852 , 3364 },
{ -1964 , 1016 },
{ -3260 , 268 },
{ 1160 , -5888 },
{ -2748 , -6792 },
{ -7312 , 2424 },
{ 2488 , 10816 },
{ 12736 , 11268 },
{ 5600 , 3932 },
{ -7264 , -6608 },
{ -9772 , -7596 },
{ -4992 , 3732 },
{ 2412 , 8328 },
{ 10784 , -1764 },
{ 10696 , -8060 },
{ 1776 , -3164 },
{ 980 , -1520 },
{ 11108 , -5880 },
{ 14104 , -7200 },
{ 6780 , -7760 },
{ 2652 , -8872 },
{ 1020 , -2572 },
{ -5300 , 4796 },
{ -8472 , 92 },
{ -4584 , -5348 },
{ -3860 , 4092 },
{ -3796 , 14480 },
{ 5432 , 8916 },
{ 8468 , -1316 },
{ -9964 , -1136 },
{ -23528 , 4804 },
{ -5296 , 6612 },
{ 18416 , 1240 },
{ 11652 , -7780 },
{ -10272 , -9616 },
{ -13300 , 228 },
{ -520 , 7744 },
{ 3828 , 2436 },
{ -5464 , -3784 },
{ -15264 , 632 },
{ -13988 , 7932 },
{ -2276 , 7380 },
{ 6356 , -748 },
{ 1144 , -9132 },
{ -9552 , -8960 },
{ -11180 , -888 },
{ -5112 , 1560 },
{ -1932 , -4536 },
{ -3784 , -3736 },
{ -5720 , 5252 },
{ -3712 , 4228 },
{ 3060 , -5588 },
{ 10248 , -4392 },
{ 11852 , 4748 },
{ 7728 , 3756 },
{ 424 , -1752 },
{ -8360 , 2832 },
{ -11788 , 8628 },
{ -4876 , 2884 },
{ 2104 , -4864 },
{ 440 , -2828 },
{ 576 , 1928 },
{ 6044 , -932 },
{ -96 , -7304 },
{ -15760 , -7084 },
{ -13852 , -1176 },
{ 3316 , 284 },
{ 4336 , -2368 },
{ -8540 , 3576 },
{ -6672 , 16028 },
{ 3536 , 14296 },
{ -1700 , -3780 },
{ -9884 , -14052 },
{ -1116 , -7040 },
{ 9072 , 1376 },
{ 4996 , 2504 },
{ -504 , -344 },
{ -292 , -9584 },
{ -2692 , -21716 },
{ -2932 , -19868 },
{ 5908 , -2712 },
{ 10160 , 8580 },
{ 1372 , 4068 },
{ -6880 , -5624 },
{ -7580 , -12108 },
{ -6968 , -13516 },
{ -3816 , -7156 },
{ 836 , 3252 },
{ -5352 , 7556 },
{ -17664 , 2892 },
{ -14828 , -5100 },
{ -868 , -9584 },
{ 1356 , -5152 },
{ -4976 , 5124 },
{ -2324 , 9568 },
{ 2312 , 5924 },
{ -5052 , 3416 },
{ -15164 , 2328 },
{ -15248 , -2476 },
{ -9696 , -2680 },
{ -4756 , 8716 },
{ 412 , 18544 },
{ 4492 , 15200 },
{ 5372 , 6248 },
{ 4740 , 516 },
{ 4200 , -136 },
{ 6160 , 6404 },
{ 12560 , 12436 },
{ 15724 , 3244 },
{ 7512 , -12552 },
{ -1904 , -11024 },
{ 1552 , 2960 },
{ 10236 , 4948 },
{ 8704 , -3548 },
{ -500 , -5736 },
{ -5228 , -4980 },
{ -1700 , -8184 },
{ 5604 , -4648 },
{ 8180 , 7736 },
{ 1048 , 11432 },
{ -6236 , 2628 },
{ -1940 , -536 },
{ 5964 , 8928 },
{ 4240 , 16552 },
{ -840 , 11208 },
{ 1052 , -716 },
{ 4972 , -6560 },
{ 7464 , -3688 },
{ 14520 , -1140 },
{ 21772 , -3416 },
{ 17824 , -2052 },
{ 6688 , 5860 },
{ -992 , 6816 },
{ -5748 , -4656 },
{ -7660 , -11904 },
{ -1448 , -5168 },
{ 5580 , 600 },
{ 1032 , -4564 },
{ -6696 , -6348 },
{ -1944 , 4672 },
{ 8076 , 13600 },
{ 6968 , 9532 },
{ -1688 , 3808 },
{ -4096 , 2484 },
{ 360 , -6404 },
{ 3820 , -20896 },
{ 4832 , -19040 },
{ 6804 , -1460 },
{ 9448 , 4288 },
{ 8284 , -5336 },
{ 612 , -5376 },
{ -9956 , 6024 },
{ -15932 , 7696 },
{ -12980 , 2572 },
{ -3320 , 7796 },
{ 6924 , 14112 },
{ 12420 , 6800 },
{ 11204 , -1592 },
{ 4052 , 32 },
{ -4504 , -772 },
{ -4228 , -7276 },
{ 10124 , -3708 },
{ 23904 , 10220 },
{ 18044 , 16656 },
{ 804 , 10196 },
{ -4228 , 1276 },
{ 1276 , -416 },
{ -1924 , 7232 },
{ -11144 , 15700 },
{ -10592 , 14512 },
{ -4940 , 8952 },
{ -5812 , 7968 },
{ -5692 , 2668 },
{ 4440 , -11460 },
{ 16288 , -16900 },
{ 19772 , -10068 },
{ 12896 , -10360 },
{ -2804 , -14184 },
{ -15360 , -1852 },
{ -9244 , 10596 },
{ 6844 , -432 },
{ 10636 , -10428 },
{ 6472 , 6648 },
{ 12696 , 22888 },
{ 19764 , 12384 },
{ 9180 , -672 },
{ -4964 , 3628 },
{ -132 , 8384 },
{ 12584 , 4884 },
{ 10024 , 4800 },
{ -3608 , 8104 },
{ -8764 , 8336 },
{ -2424 , 9044 },
{ 2544 , 7992 },
{ -1152 , -1900 },
{ -7068 , -12192 },
{ -7108 , -12876 },
{ -3460 , -9492 },
{ -1492 , -5020 },
{ 996 , 2328 },
{ 4996 , 1576 },
{ 2800 , -10616 },
{ -6324 , -13052 },
{ -9384 , -516 },
{ -1564 , 2076 },
{ 4120 , -7632 },
{ -1864 , -2208 },
{ -12436 , 17776 },
{ -16364 , 23488 },
{ -11284 , 11648 },
{ -3612 , 396 },
{ 976 , -7596 },
{ 5812 , -13628 },
{ 13644 , -8952 },
{ 14052 , 1284 },
{ 540 , 832 },
{ -11044 , -5152 },
{ -7548 , -2220 },
{ -1252 , 1568 },
{ -2372 , -4936 },
{ -760 , -10032 },
{ 6372 , -4736 },
{ 8012 , -2052 },
{ 5992 , -8076 },
{ 6992 , -9712 },
{ 1940 , -4244 },
{ -9624 , -3768 },
{ -8944 , -5500 },
{ 1508 , 3416 },
{ -1944 , 13284 },
{ -13788 , 5596 },
{ -10184 , -7320 },
{ 416 , -1228 },
{ 292 , 12884 },
{ 3368 , 9028 },
{ 16720 , -2992 },
{ 14140 , 2040 },
{ -7788 , 15352 },
{ -13520 , 14596 },
{ 3892 , 6204 },
{ 11012 , 5128 },
{ -280 , 5244 },
{ -5264 , 488 },
{ 332 , -1156 },
{ 356 , 48 },
{ -4008 , -3672 },
{ -3056 , -5672 },
{ -3152 , 3000 },
{ -10328 , 12964 },
{ -13308 , 11804 },
{ -4448 , 1144 },
{ 4268 , -9616 },
{ 1712 , -9400 },
{ -3192 , 3968 },
{ 1968 , 11264 },
{ 9920 , -920 },
{ 6728 , -9032 },
{ -1144 , 6468 },
{ 1204 , 17720 },
{ 6876 , 2172 },
{ 780 , -8916 },
{ -8400 , 7788 },
{ -5096 , 19624 },
{ 2044 , 3796 },
{ 80 , -8428 },
{ -2576 , 5156 },
{ 520 , 18156 },
{ -1908 , 7596 },
{ -9996 , -10212 },
{ -6460 , -11484 },
{ 8248 , 3108 },
{ 12940 , 13912 },
{ 2172 , 7212 },
{ -7620 , -6296 },
{ -5640 , -7716 },
{ 3272 , -1372 },
{ 9388 , -2636 },
{ 7588 , -5368 },
{ 2440 , 1192 },
{ 1672 , 5052 },
{ 2704 , -1888 },
{ 396 , -3940 },
{ 1696 , 3880 },
{ 8288 , 5880 },
{ 3528 , 2564 },
{ -13580 , 7488 },
{ -15064 , 12564 },
{ 3960 , 5064 },
{ 9744 , -2824 },
{ -4552 , -560 },
{ -3716 , 608 },
{ 15372 , -2768 },
{ 13968 , -1400 },
{ -8452 , -1420 },
{ -12136 , -9368 },
{ 2296 , -6288 },
{ 1768 , 15432 },
{ -5724 , 24416 },
{ 4652 , 4088 },
{ 11876 , -12592 },
{ -5388 , -1540 },
{ -15464 , 11332 },
{ 1876 , 1856 },
{ 11068 , -10716 },
{ -4164 , -4888 },
{ -9700 , 4860 },
{ 1112 , 48 },
{ -3872 , -7052 },
{ -18636 , 1108 },
{ -9124 , 13312 },
{ 11924 , 9384 },
{ 10180 , -4336 },
{ -3464 , -7608 },
{ -3844 , -692 },
{ 720 , 1676 },
{ 880 , -1208 },
{ 6504 , 92 },
{ 11704 , 3536 },
{ 1904 , 708 },
{ -7788 , -6268 },
{ 1072 , -9084 },
{ 10848 , -5364 },
{ 3036 , 2012 },
{ -5824 , 9028 },
{ 668 , 11324 },
{ 8940 , 7304 },
{ 3132 , 876 },
{ -10952 , -844 },
{ -19088 , 5536 },
{ -15796 , 11096 },
{ -7820 , 1120 },
{ -5040 , -18668 },
{ -6116 , -21020 },
{ -3260 , -1008 },
{ 80 , 9620 },
{ -3420 , -3584 },
{ -7580 , -11872 },
{ -4680 , 804 },
{ 500 , 8428 },
{ 3440 , -2468 },
{ 4552 , -6596 },
{ 76 , 6776 },
{ -6476 , 12528 },
{ -236 , 464 },
{ 14924 , -6516 },
{ 15876 , 2980 },
{ 4072 , 11388 },
{ 2764 , 6164 },
{ 9016 , -2112 },
{ 3068 , 136 },
{ -6372 , 10028 },
{ -200 , 13700 },
{ 10664 , 6836 },
{ 7936 , 1952 },
{ -552 , 7444 },
{ -1416 , 12160 },
{ 444 , 6268 },
{ -3348 , -1100 },
{ -9004 , -2048 },
{ -7556 , -3492 },
{ 1436 , -6944 },
{ 5992 , -3788 },
{ -792 , 2560 },
{ -4588 , 840 },
{ 5572 , -4276 },
{ 11124 , -1992 },
{ -3032 , 2332 },
{ -16364 , 20 },
{ -10600 , -3600 },
{ -752 , -2492 },
{ 436 , -44 },
{ 932 , 2784 },
{ 1096 , 8680 },
{ -3052 , 12828 },
{ -800 , 8768 },
{ 6532 , 860 },
{ -1356 , -2848 },
{ -16616 , -3904 },
{ -10424 , -9432 },
{ 6740 , -17644 },
{ 5460 , -15920 },
{ -1460 , -8 },
{ 7612 , 12200 },
{ 13176 , 4224 },
{ 1204 , -9580 },
{ -3688 , -6408 },
{ 7076 , 5068 },
{ 11060 , 3724 },
{ 7104 , -2784 },
{ 10360 , 2580 },
{ 11612 , 8924 },
{ 2288 , 1060 },
{ -152 , -7336 },
{ 8160 , -664 },
{ 7288 , 9240 },
{ -2764 , 9180 },
{ -5588 , 7896 },
{ -4276 , 12164 },
{ -5740 , 10448 },
{ -1796 , -2624 },
{ 4960 , -11148 },
{ 1336 , -3584 },
{ -5788 , 5360 },
{ -4484 , -2444 },
{ -2852 , -16156 },
{ -4320 , -12216 },
{ 452 , 4412 },
{ 3068 , 9136 },
{ -6688 , 2388 },
{ -8080 , 4356 },
{ 9144 , 12764 },
{ 13536 , 11008 },
{ -5388 , 4780 },
{ -11304 , 6316 },
{ 3472 , 4908 },
{ 2292 , -7892 },
{ -16196 , -15532 },
{ -15252 , -8108 },
{ 2896 , 944 },
{ 4396 , 3924 },
{ -8692 , 4752 },
{ -10332 , -1048 },
{ -1188 , -13396 },
{ 2496 , -13804 },
{ -1488 , 2800 },
{ -6752 , 13188 },
{ -6284 , 5724 },
{ 3204 , -2472 },
{ 9604 , 856 },
{ 796 , 9568 },
{ -8900 , 17612 },
{ -3468 , 20632 },
{ 2368 , 13148 },
{ -5016 , 3400 },
{ -9412 , 5996 },
{ -2364 , 12860 },
{ -1532 , 4952 },
{ -9284 , -10932 },
{ -6888 , -14068 },
{ 4308 , -6552 },
{ 7848 , -2824 },
{ 5800 , -228 },
{ 4964 , 8576 },
{ -1508 , 14544 },
{ -10544 , 8616 },
{ -7336 , -1336 },
{ 2104 , -6868 },
{ 112 , -11600 },
{ -8152 , -16892 },
{ -8128 , -14700 },
{ -1544 , -2964 },
{ 6952 , 6636 },
{ 15616 , 2640 },
{ 12364 , -11264 },
{ -4660 , -18456 },
{ -9820 , -7924 },
{ 6684 , 9872 },
{ 15736 , 14764 },
{ 3780 , 5480 },
{ -4204 , -328 },
{ 524 , 3888 },
{ -2100 , 6424 },
{ -9764 , 1208 },
{ -2328 , -5308 },
{ 9776 , -8620 },
{ 5504 , -6496 },
{ -2212 , 4364 },
{ 3664 , 16244 },
{ 8188 , 14808 },
{ 580 , 3368 },
{ -1504 , -3264 },
{ 6832 , -5096 },
{ 4984 , -7100 },
{ -8452 , -1376 },
{ -11240 , 10876 },
{ -2908 , 10372 },
{ -3648 , -3140 },
{ -11080 , -5888 },
{ -5964 , 4724 },
{ 6248 , 7720 },
{ 3724 , 1280 },
{ -9712 , -268 },
{ -10632 , 684 },
{ 2560 , -3484 },
{ 9580 , -4852 },
{ 3900 , 116 },
{ -2544 , -104 },
{ -3988 , -7732 },
{ -3724 , -10592 },
{ -1024 , -3908 },
{ 3036 , 5136 },
{ 328 , 8308 },
{ -7040 , 2800 },
{ -3912 , -4240 },
{ 11080 , -3692 },
{ 19880 , -752 },
{ 13476 , -2844 },
{ 1340 , 308 },
{ -7596 , 13444 },
{ -10240 , 16788 },
{ -3660 , 4632 },
{ 6992 , 2268 },
{ 9608 , 14908 },
{ 4764 , 14788 },
{ 3344 , -1836 },
{ 4052 , -8076 },
{ -4 , -2180 },
{ -1068 , -6568 },
{ 7624 , -18380 },
{ 12304 , -16572 },
{ 2584 , -3108 },
{ -7464 , 3944 },
{ -5468 , 1244 },
{ -936 , -632 },
{ -2456 , 3448 },
{ -3876 , 5640 },
{ -2648 , -2860 },
{ -3624 , -13968 },
{ -4196 , -11796 },
{ -1272 , -408 },
{ -3072 , 4076 },
{ -10952 , 3668 },
{ -9592 , 7504 },
{ 4016 , 8504 },
{ 10328 , 3040 },
{ 3640 , 2952 },
{ 2364 , 6448 },
{ 8892 , -940 },
{ 3124 , -11776 },
{ -12108 , -9412 },
{ -9152 , -1120 },
{ 10356 , 1224 },
{ 12832 , 2732 },
{ -6120 , 4948 },
{ -12700 , 4220 },
{ 3656 , 8920 },
{ 14192 , 17684 },
{ 6176 , 10360 },
{ 2164 , -8216 },
{ 12072 , -9256 },
{ 14672 , 2364 },
{ 1576 , -908 },
{ -4792 , -11780 },
{ 5944 , -9892 },
{ 12240 , -5880 },
{ 2024 , -8124 },
{ -5300 , -580 },
{ 2516 , 13028 },
{ 8236 , 8512 },
{ -480 , -8184 },
{ -10868 , -12476 },
{ -12144 , -5844 },
{ -8648 , -1276 },
{ -2508 , 1084 },
{ 6132 , -1072 },
{ 9316 , -10756 },
{ 5532 , -15872 },
{ 4536 , -9324 },
{ 5864 , -2464 },
{ 2716 , -212 },
{ 3332 , 2684 },
{ 11804 , 3496 },
{ 10212 , 2620 },
{ -3420 , 8952 },
{ -2396 , 15740 },
{ 13500 , 10468 },
{ 11752 , 4388 },
{ -7260 , 8024 },
{ -12188 , 6784 },
{ -5760 , -2992 },
{ -10936 , -3956 },
{ -16440 , 372 },
{ -6640 , -5228 },
{ -876 , -8460 },
{ -9272 , 872 },
{ -9828 , 1940 },
{ 1260 , -10384 },
{ 4292 , -11064 },
{ 1760 , 308 },
{ 5128 , 488 },
{ 2784 , -6588 },
{ -8532 , -4456 },
{ -8552 , -472 },
{ 2968 , -2244 },
{ 6660 , -2252 },
{ 5860 , -2132 },
{ 9476 , -5080 },
{ 3540 , -224 },
{ -11468 , 8456 },
{ -8996 , 1552 },
{ 9016 , -10696 },
{ 12916 , -3196 },
{ 3364 , 12152 },
{ 40 , 11016 },
{ -3608 , 1568 },
{ -14924 , -2664 },
{ -15996 , -7028 },
{ -3756 , -10216 },
{ 200 , -6264 },
{ -4764 , -5384 },
{ -1860 , -10860 },
{ 3496 , -9124 },
{ -344 , -3636 },
{ -3600 , -6908 },
{ 428 , -5744 },
{ 1392 , 9436 },
{ -1896 , 15692 },
{ -1040 , 3656 },
{ 444 , -4008 },
{ -2220 , -2936 },
{ -2140 , -8304 },
{ 1484 , -12116 },
{ -1144 , -4336 },
{ -11024 , -2196 },
{ -19036 , -9332 },
{ -17976 , -3020 },
{ -6020 , 12432 },
{ 7248 , 8968 },
{ 5404 , -7604 },
{ -7704 , -10728 },
{ -9592 , -3988 },
{ 1220 , -5240 },
{ 5488 , -11288 },
{ 2880 , -11232 },
{ 6144 , -4960 },
{ 9576 , 1340 },
{ 5240 , 368 },
{ 2616 , -6092 },
{ 3120 , -4212 },
{ -4188 , 5360 },
{ -11000 , 3212 },
{ -2844 , -8804 },
{ 5984 , -8108 },
{ 48 , 1616 },
{ -3684 , 148 },
{ 7524 , -5112 },
{ 15664 , -464 },
{ 11452 , 2508 },
{ 8252 , -264 },
{ 5224 , 6200 },
{ -8960 , 13376 },
{ -21864 , 940 },
{ -16592 , -13528 },
{ -3924 , -5432 },
{ 2300 , 5172 },
{ 6956 , -4712 },
{ 8584 , -14712 },
{ -2264 , -5092 },
{ -12716 , 7540 },
{ -5136 , 8116 },
{ 4156 , 5336 },
{ -5556 , 6284 },
{ -14444 , 8548 },
{ 1392 , 11024 },
{ 19972 , 10120 },
{ 10552 , 2508 },
{ -11944 , -3904 },
{ -14528 , -2624 },
{ 1688 , -1664 },
{ 12868 , -6016 },
{ 10896 , -7076 },
{ 4664 , -1040 },
{ 964 , 4756 },
{ -812 , 7204 },
{ -4512 , 9676 },
{ -11520 , 11200 },
{ -16364 , 6820 },
{ -13056 , -3532 },
{ -4552 , -11244 },
{ 1604 , -6920 },
{ 2284 , 3528 },
{ -704 , 1672 },
{ -1676 , -13224 },
{ 3468 , -17556 },
{ 6500 , -2388 },
{ -1924 , 9812 },
{ -8524 , 4056 },
{ 2644 , -4396 },
{ 12800 , -1092 },
{ -844 , 5428 },
{ -14488 , 3872 },
{ 1296 , -2540 },
{ 21048 , -5536 },
{ 12368 , -3172 },
{ -1376 , -252 },
{ 7172 , -2452 },
{ 14068 , -7684 },
{ -1168 , -7756 },
{ -13044 , -2900 },
{ -5000 , -2300 },
{ 2396 , -5456 },
{ -644 , -1880 },
{ -1144 , 5936 },
{ 1932 , 3420 },
{ 1956 , -6916 },
{ 2184 , -5748 },
{ -636 , 6748 },
{ -12456 , 8140 },
{ -17136 , -3612 },
{ -3264 , -3668 },
{ 4436 , 11220 },
{ -9776 , 12672 },
{ -18116 , -5152 },
{ -3688 , -11208 },
{ 7648 , 5036 },
{ 1840 , 14948 },
{ -1544 , 6184 },
{ 2272 , 1944 },
{ -2060 , 10908 },
{ -7652 , 12460 },
{ 2412 , 1940 },
{ 14492 , -312 },
{ 6900 , 9688 },
{ -9048 , 13988 },
{ -11016 , 7776 },
{ -4252 , 2668 },
{ -6544 , 1528 },
{ -15180 , 300 },
{ -14028 , 2676 },
{ -1224 , 8828 },
{ 9268 , 7144 },
{ 8648 , -2984 },
{ 1004 , -4196 },
{ -7052 , 6012 },
{ -10272 , 7116 },
{ -3172 , -3680 },
{ 10276 , -2564 },
{ 15532 , 12608 },
{ 10060 , 13136 },
{ 7124 , -5628 },
{ 7284 , -14064 },
{ -1320 , -5120 },
{ -10960 , -3320 },
{ -6108 , -11716 },
{ 0 , -9668 },
{ -9516 , -332 },
{ -16292 , -2804 },
{ -4968 , -9548 },
{ 636 , -2828 },
{ -11492 , 7784 },
{ -12456 , 6024 },
{ 5348 , -576 },
{ 8732 , -988 },
{ -7104 , -1484 },
{ -9856 , -6776 },
{ 1256 , -8268 },
{ -180 , -1784 },
{ -6608 , 4032 },
{ 3292 , 1684 },
{ 13656 , -5184 },
{ 6176 , -7956 },
{ -304 , -4364 },
{ 6600 , 1132 },
{ 7224 , 7552 },
{ -2996 , 15640 },
{ -3924 , 15840 },
{ 2508 , 516 },
{ -2224 , -14028 },
{ -9948 , -9232 },
{ -3412 , 1504 },
{ 5748 , -1948 },
{ 860 , -7284 },
{ -8664 , 2332 },
{ -9656 , 11956 },
{ -6124 , 7404 },
{ -3612 , 4924 },
{ -1652 , 13964 },
{ -2376 , 15456 },
{ -5724 , 2248 },
{ -5300 , -5512 },
{ 344 , 1084 },
{ 5856 , 8720 },
{ 8476 , 9960 },
{ 7720 , 7020 },
{ 4932 , -884 },
{ 7072 , -8552 },
{ 15152 , -4440 },
{ 15892 , 6752 },
{ 3716 , 9008 },
{ -6348 , 4036 },
{ -4520 , 3592 },
{ 256 , 3236 },
{ 2976 , -3944 },
{ 9344 , -7356 },
{ 17356 , -776 },
{ 18516 , 4032 },
{ 12460 , 3792 },
{ 4184 , 6936 },
{ -1404 , 5764 },
{ 384 , -8532 },
{ 4912 , -14356 },
{ 1220 , 3896 },
{ -6032 , 16000 },
{ -3752 , -756 },
{ 412 , -14020 },
{ -7108 , 1344 },
{ -14032 , 14016 },
{ -5600 , 852 },
{ 4776 , -9816 },
{ 3796 , -428 },
{ 2884 , 4184 },
{ 9900 , -7060 },
{ 13988 , -12776 },
{ 8672 , -4588 },
{ -844 , 4416 },
{ -6676 , 7660 },
{ 256 , 5848 },
{ 15460 , 1352 },
{ 15012 , 3040 },
{ -3964 , 10360 },
{ -9784 , 7980 },
{ 4288 , -1596 },
{ 4612 , 808 },
{ -12748 , 7724 },
{ -12172 , -776 },
{ 8092 , -8888 },
{ 14340 , 4976 },
{ 4256 , 20108 },
{ -632 , 14660 },
{ -3712 , 5808 },
{ -12688 , 5800 },
{ -12020 , 1292 },
{ 2116 , -4312 },
{ 8352 , 3176 },
{ 752 , 8164 },
{ -4484 , -4784 },
{ -1988 , -13624 },
{ 356 , -2676 },
{ -572 , 7752 },
{ -2880 , 6272 },
{ -2916 , 5024 },
{ 1544 , 2564 },
{ 3476 , -9236 },
{ -1332 , -15752 },
{ -648 , -5140 },
{ 9132 , 6404 },
{ 8792 , 5756 },
{ -4644 , 1840 },
{ -6184 , 936 },
{ 7712 , -508 },
{ 11024 , -376 },
{ -672 , 4640 },
{ -6152 , 9120 },
{ -1396 , 6604 },
{ 1028 , -3448 },
{ -1268 , -14884 },
{ -5980 , -16368 },
{ -13688 , -5828 },
{ -17112 , 2796 },
{ -8364 , 2492 },
{ 6200 , 2896 },
{ 15592 , 5348 },
{ 15016 , 956 },
{ 4792 , -2984 },
{ -5068 , 6040 },
{ -2728 , 16132 },
{ 3396 , 10960 },
{ -1816 , -24 },
{ -8788 , -2592 },
{ -2268 , -1692 },
{ 7304 , -4768 },
{ 7464 , -9168 },
{ 6764 , -11832 },
{ 8360 , -10308 },
{ 1176 , -2716 },
{ -11204 , 3812 },
{ -12492 , 2940 },
{ -1444 , 2256 },
{ 10356 , 5168 },
{ 13684 , 216 },
{ 5316 , -12596 },
{ -4660 , -16424 },
{ -404 , -9136 },
{ 12644 , -3912 },
{ 16832 , -756 },
{ 14508 , 5952 },
{ 13432 , 6980 },
{ 5612 , -2272 },
{ -5008 , -6444 },
{ -1148 , 800 },
{ 5124 , 2120 },
{ -6992 , -11472 },
{ -16160 , -22036 },
{ -2192 , -11976 },
{ 5316 , 8940 },
{ -9480 , 15336 },
{ -12160 , -644 },
{ 5000 , -18252 },
{ 6428 , -16548 },
{ -6184 , -2968 },
{ -1428 , 1676 },
{ 8112 , -5284 },
{ -2808 , -10628 },
{ -12932 , -7956 },
{ -2700 , -2756 },
{ 5480 , -2368 },
{ -440 , -6216 },
{ -3476 , -4096 },
{ -668 , 8036 },
{ -80 , 15000 },
{ 3672 , 5088 },
{ 8248 , -6228 },
{ 1148 , -2220 },
{ -8024 , 6208 },
{ -3136 , 4864 },
{ 5104 , 24 },
{ 3508 , -3632 },
{ -860 , -11520 },
{ -3732 , -14936 },
{ -6568 , -1076 },
{ -2632 , 14848 },
{ 4016 , 11648 },
{ -1212 , 1376 },
{ -8332 , 4868 },
{ -900 , 13216 },
{ 3412 , 9668 },
{ -9276 , 244 },
{ -13096 , -3832 },
{ 1892 , -4416 },
{ 5216 , -3564 },
{ -8020 , 340 },
{ -8508 , 2428 },
{ 920 , -324 },
{ -5428 , -124 },
{ -16476 , 6112 },
{ -7784 , 9136 },
{ 7984 , 5412 },
{ 7060 , 2564 },
{ -6364 , 3236 },
{ -14616 , 3180 },
{ -10044 , 2672 },
{ 708 , 2784 },
{ 3984 , -1468 },
{ -552 , -11084 },
{ 1260 , -17812 },
{ 7940 , -16760 },
