{ 260 , 6688 },
{ -9508 , 11292 },
{ -11560 , 2784 },
{ -10604 , -7152 },
{ -1884 , -2444 },
{ 6988 , 4392 },
{ 3712 , -1192 },
{ 1604 , -4824 },
{ 12300 , 3076 },
{ 16296 , 4108 },
{ 3828 , -6892 },
{ -2196 , -9152 },
{ 7396 , -2128 },
{ 12248 , -6648 },
{ 3904 , -17360 },
{ -3336 , -11728 },
{ 680 , 3000 },
{ 11584 , 2988 },
{ 15516 , -8368 },
{ 2964 , -9680 },
{ -11088 , 1568 },
{ -3988 , 8696 },
{ 14040 , 3296 },
{ 15936 , -4156 },
{ 3876 , -3264 },
{ -4816 , -288 },
{ -10540 , -1888 },
{ -13844 , 812 },
{ -5748 , 9020 },
{ 5912 , 5504 },
{ 6200 , -7372 },
{ 2396 , -2896 },
{ 3292 , 15776 },
{ 1392 , 16296 },
{ 1120 , 884 },
{ 13100 , -16 },
{ 18632 , 11016 },
{ 1388 , 12528 },
{ -11480 , 10512 },
{ 448 , 13364 },
{ 10444 , 7980 },
{ 2068 , -3364 },
{ -780 , -1936 },
{ 10556 , 3876 },
{ 14984 , -3504 },
{ 7592 , -9700 },
{ -336 , -1004 },
{ -7780 , 3904 },
{ -10216 , -5384 },
{ 1728 , -11732 },
{ 13768 , -8852 },
{ 6092 , -6884 },
{ -7560 , -5064 },
{ -5044 , 968 },
{ 5904 , 6316 },
{ 8992 , 9828 },
{ 4148 , 11788 },
{ -4880 , 6076 },
{ -13568 , -740 },
{ -12436 , 6880 },
{ -4572 , 18716 },
{ -4660 , 13060 },
{ -10100 , -856 },
{ -6452 , -2716 },
{ 2820 , 1704 },
{ 6040 , 1636 },
{ 6064 , 1556 },
{ 8292 , 1728 },
{ 10096 , -892 },
{ 12568 , 980 },
{ 17728 , 5468 },
{ 19088 , -724 },
{ 13848 , -10348 },
{ 7664 , -7344 },
{ 840 , -1372 },
{ -6812 , -3160 },
{ -6028 , 128 },
{ 3632 , 9800 },
{ 6400 , 9748 },
{ -2480 , 6328 },
{ -10204 , 11668 },
{ -10996 , 9204 },
{ -8704 , -5528 },
{ -3848 , -3932 },
{ 32 , 13636 },
{ -3168 , 12988 },
{ -5796 , -1992 },
{ 2680 , -1304 },
{ 12596 , 5044 },
{ 9400 , -2744 },
{ -1896 , -5912 },
{ -8508 , 5772 },
{ -7568 , 7528 },
{ -3040 , -4628 },
{ -1484 , -8432 },
{ -6240 , -6076 },
{ -8168 , -9916 },
{ 912 , -9120 },
{ 10204 , -1704 },
{ 8224 , -5660 },
{ 1348 , -14896 },
{ -5256 , -8328 },
{ -14888 , 3484 },
{ -19284 , 1388 },
{ -9340 , -3848 },
{ 2072 , -848 },
{ 4720 , 136 },
{ 9604 , -3724 },
{ 15008 , -3268 },
{ 3668 , 152 },
{ -11480 , 2144 },
{ -2872 , 3456 },
{ 13400 , -1696 },
{ 5672 , -12160 },
{ -9500 , -8804 },
{ -1748 , 8960 },
{ 13208 , 13672 },
{ 10152 , 584 },
{ 2608 , -7060 },
{ 5892 , -7480 },
{ 4664 , -13052 },
{ -8304 , -13244 },
{ -12132 , -2500 },
{ 1184 , -1960 },
{ 10824 , -10864 },
{ 5648 , -608 },
{ 416 , 20228 },
{ 3936 , 14512 },
{ 4840 , -7360 },
{ -604 , -5264 },
{ 880 , 12052 },
{ 8912 , 8808 },
{ 5440 , -6088 },
{ -7132 , -3736 },
{ -7188 , 4756 },
{ 632 , -3348 },
{ -5584 , -13040 },
{ -15232 , -3488 },
{ -5524 , 8128 },
{ 8196 , -700 },
{ 4476 , -14948 },
{ -944 , -10232 },
{ 3012 , 4884 },
{ -2484 , 8660 },
{ -13988 , 3440 },
{ -5448 , 2592 },
{ 10000 , 2228 },
{ 3532 , -6212 },
{ -4984 , -13684 },
{ 9388 , -7836 },
{ 19764 , 4992 },
{ 5652 , 10148 },
{ -5936 , 6548 },
{ -3672 , 4492 },
{ -8568 , 7064 },
{ -14560 , 5264 },
{ -2616 , -5208 },
{ 6736 , -12852 },
{ -5740 , -7540 },
{ -15240 , 1276 },
{ -7804 , -140 },
{ -6216 , -8356 },
{ -12728 , -13488 },
{ -5996 , -14820 },
{ 5564 , -12192 },
{ 1840 , -2572 },
{ -4164 , 7664 },
{ 2876 , 8656 },
{ 8808 , 2636 },
{ 3388 , -4252 },
{ -3136 , -11696 },
{ -5356 , -15624 },
{ -3448 , -11388 },
{ 5992 , -7280 },
{ 14352 , -9380 },
{ 8704 , -6816 },
{ 268 , 3292 },
{ 5380 , 4720 },
{ 13044 , -4080 },
{ 9608 , -3496 },
{ 5276 , 8776 },
{ 7044 , 14748 },
{ 3532 , 11116 },
{ -6588 , 7784 },
{ -8808 , 3104 },
{ -536 , -7036 },
{ 4424 , -14080 },
{ -2580 , -11696 },
{ -13588 , -5988 },
{ -12428 , -3328 },
{ 3552 , -4596 },
{ 14968 , -7596 },
{ 9404 , -6488 },
{ 2292 , 820 },
{ 4796 , 6860 },
{ 3096 , 8096 },
{ -4788 , 10520 },
{ 1040 , 13184 },
{ 15300 , 8480 },
{ 10000 , 1164 },
{ -6752 , 1204 },
{ -2032 , 3940 },
{ 15444 , 1644 },
{ 11060 , -308 },
{ -8412 , 2140 },
{ -11576 , 2368 },
{ -3716 , -504 },
{ -9648 , 452 },
{ -21376 , 2896 },
{ -15724 , -308 },
{ 664 , -3264 },
{ 5756 , 4040 },
{ -332 , 14552 },
{ -3464 , 11328 },
{ -1932 , -6108 },
{ -1724 , -17328 },
{ -2288 , -7788 },
{ -2604 , 8956 },
{ -4976 , 8168 },
{ -5112 , -9056 },
{ 2616 , -15080 },
{ 9368 , 1356 },
{ 4228 , 14956 },
{ -3852 , 4380 },
{ -2100 , -10424 },
{ 1492 , -2124 },
{ -3736 , 13256 },
{ -7820 , 3880 },
{ -476 , -16144 },
{ 7900 , -9716 },
{ 5708 , 13020 },
{ -1736 , 13356 },
{ -5320 , -4244 },
{ -3424 , -8160 },
{ 2964 , -1628 },
{ 10344 , -3184 },
{ 11104 , -2880 },
{ 3420 , 7676 },
{ -2708 , 11380 },
{ 2384 , 5412 },
{ 12992 , 6120 },
{ 13984 , 7588 },
{ 4420 , -2532 },
{ 1260 , -7876 },
{ 9276 , 620 },
{ 11140 , 1264 },
{ 3160 , -8784 },
{ 3988 , -6908 },
{ 12824 , 1116 },
{ 9724 , -5328 },
{ 2796 , -12968 },
{ 11584 , -6384 },
{ 16600 , -2140 },
{ -2756 , -5412 },
{ -16140 , 960 },
{ 500 , 9408 },
{ 15340 , 3868 },
{ 6920 , 1788 },
{ 676 , 12804 },
{ 4692 , 10248 },
{ 536 , -8192 },
{ -40 , -9664 },
{ 18220 , 4740 },
{ 24864 , 5648 },
{ 3280 , -2432 },
{ -7364 , -544 },
{ 9232 , 3436 },
{ 15280 , 2544 },
{ -116 , 3152 },
{ -5640 , -1540 },
{ 2672 , -11412 },
{ 4264 , -4212 },
{ 2836 , 12940 },
{ 6948 , 5400 },
{ 5292 , -14656 },
{ -3380 , -8652 },
{ -6876 , 6844 },
{ -9020 , -1068 },
{ -15356 , -10132 },
{ -13164 , 1236 },
{ 948 , 5164 },
{ 11596 , -6860 },
{ 13852 , -3436 },
{ 12108 , 12684 },
{ 3316 , 10312 },
{ -7160 , -872 },
{ -5552 , 4784 },
{ 608 , 14668 },
{ -4720 , 11936 },
{ -11728 , 6532 },
{ -6560 , 1912 },
{ -312 , -8140 },
{ -1388 , -12004 },
{ 1852 , -1884 },
{ 10584 , 4680 },
{ 10552 , -1616 },
{ 2828 , -7764 },
{ 1656 , -8880 },
{ 7208 , -11276 },
{ 7536 , -13320 },
{ -900 , -11348 },
{ -8844 , -5284 },
{ -6964 , 6048 },
{ 600 , 12720 },
{ 2640 , -720 },
{ 768 , -19884 },
{ 3200 , -14644 },
{ 4064 , 6116 },
{ -1692 , 9356 },
{ -736 , -4020 },
{ 9336 , -11860 },
{ 8064 , -13520 },
{ -5156 , -14144 },
{ -7108 , -5964 },
{ 364 , 6356 },
{ -2948 , 5884 },
{ -10392 , -2900 },
{ -7272 , -1460 },
{ -3380 , 9988 },
{ -4940 , 17364 },
{ -1764 , 13456 },
{ 1768 , 140 },
{ -2436 , -12232 },
{ 176 , -11576 },
{ 13080 , -2168 },
{ 12940 , 1440 },
{ -1300 , -876 },
{ -7184 , -936 },
{ -8532 , -1044 },
{ -16656 , -3304 },
{ -13468 , -1476 },
{ 4784 , 3044 },
{ 7208 , 3188 },
{ -8688 , 1684 },
{ -11540 , 44 },
{ -1588 , -8124 },
{ -396 , -15808 },
{ -320 , -8896 },
{ 7728 , 1856 },
{ 8116 , -2564 },
{ 2300 , -11604 },
{ 8332 , -7052 },
{ 13532 , 1956 },
{ -304 , 1564 },
{ -11876 , -3392 },
{ -2280 , -9092 },
{ 7696 , -16724 },
{ 2172 , -15624 },
{ -4776 , -1124 },
{ -2340 , 8448 },
{ 5984 , 4184 },
{ 14296 , 1784 },
{ 13756 , 4384 },
{ 5680 , -2484 },
{ 7484 , -11944 },
{ 17284 , -5116 },
{ 11612 , 6732 },
{ -3684 , 1452 },
{ -1696 , -11024 },
{ 8492 , -10868 },
{ 2532 , -5040 },
{ -8412 , -5520 },
{ -8376 , -5448 },
{ -8560 , -1424 },
{ -10740 , -3516 },
{ -2452 , -11348 },
{ 4424 , -13864 },
{ -4744 , -10824 },
{ -11776 , -6120 },
{ -4152 , 4280 },
{ 280 , 14868 },
{ -3356 , 8828 },
{ 92 , -8416 },
{ 6500 , -9928 },
{ 2728 , 5916 },
{ -4684 , 10588 },
{ -8272 , -3828 },
{ -10972 , -11776 },
{ -9304 , -552 },
{ -3452 , 9984 },
{ -5328 , 4372 },
{ -11332 , -3720 },
{ -7776 , 2388 },
{ -4368 , 12948 },
{ -11372 , 7584 },
{ -11780 , -9472 },
{ -1268 , -13984 },
{ -884 , -784 },
{ -6012 , 9796 },
{ 3804 , 7832 },
{ 10804 , 3832 },
{ -5504 , 1020 },
{ -16508 , -6512 },
{ 444 , -11188 },
{ 16160 , -3896 },
{ 8232 , 3408 },
{ -5400 , -424 },
{ -11312 , -4692 },
{ -13344 , -3208 },
{ -9012 , -6996 },
{ 856 , -13828 },
{ 7104 , -7696 },
{ 11364 , 5064 },
{ 14596 , 3932 },
{ 5792 , -6316 },
{ -8512 , -6120 },
{ -8316 , 3288 },
{ -1552 , 9144 },
{ -3752 , 10804 },
{ -556 , 10852 },
{ 12484 , 6228 },
{ 8476 , -144 },
{ -11260 , -1624 },
{ -14268 , -1700 },
{ -5296 , -5556 },
{ -9952 , -6064 },
{ -14268 , 3140 },
{ -3176 , 11420 },
{ -2624 , 5740 },
{ -19840 , -6244 },
{ -20880 , -6204 },
{ -1716 , 4196 },
{ 5832 , 4900 },
{ 368 , -6584 },
{ 3008 , -9452 },
{ 9472 , 888 },
{ 8824 , 2824 },
{ 6228 , -9764 },
{ 188 , -15340 },
{ -12276 , -4664 },
{ -13736 , 6580 },
{ 2752 , 8572 },
{ 11904 , 5464 },
{ 672 , -424 },
{ -10344 , -4804 },
{ -8388 , 1596 },
{ -4904 , 14504 },
{ -6280 , 17140 },
{ -5304 , 6176 },
{ 1216 , -6048 },
{ 6244 , -10924 },
{ 1392 , -8428 },
{ -9816 , -4004 },
{ -12136 , -5864 },
{ -1952 , -11680 },
{ 6456 , -8184 },
{ 8528 , 3828 },
{ 11684 , 7924 },
{ 8744 , 1972 },
{ -6724 , -1892 },
{ -12968 , -3824 },
{ 2692 , -10004 },
{ 12320 , -13924 },
{ -1816 , -10824 },
{ -14068 , -7900 },
{ -5976 , -5892 },
{ 6312 , 1064 },
{ 10016 , 6948 },
{ 9404 , 2892 },
{ 6392 , -6592 },
{ 3528 , -13984 },
{ 4740 , -15592 },
{ 2196 , -6544 },
{ -5868 , 7360 },
{ -1524 , 8560 },
{ 15220 , -1256 },
{ 16592 , -920 },
{ 396 , 9232 },
{ -3884 , 9748 },
{ 7664 , 3348 },
{ 11104 , 6252 },
{ 2152 , 12520 },
{ -6348 , 8532 },
{ -10880 , -900 },
{ -8276 , -7764 },
{ 4664 , -11168 },
{ 13436 , -5304 },
{ 5788 , 9340 },
{ -3860 , 13780 },
{ -1756 , 380 },
{ 3740 , -10040 },
{ 7008 , -3652 },
{ 12888 , 6276 },
{ 15716 , 7144 },
{ 6836 , 2268 },
{ -6452 , -3480 },
{ -12912 , -7244 },
{ -9764 , -4692 },
{ 2256 , 1664 },
{ 14860 , 4024 },
{ 14600 , 3960 },
{ 4380 , 8180 },
{ -1560 , 11872 },
{ -4476 , 5052 },
{ -10944 , -7152 },
{ -12112 , -8144 },
{ -5212 , 4212 },
{ -5536 , 11344 },
{ -13544 , 3180 },
{ -10388 , -3752 },
{ 3516 , 3484 },
{ 9188 , 7848 },
{ 4872 , -5428 },
{ 2780 , -16964 },
{ 4976 , -7720 },
{ 8544 , 5608 },
{ 12544 , 2460 },
{ 10076 , -7540 },
{ -1724 , -8444 },
{ -9140 , -4404 },
{ -2204 , -5864 },
{ 8084 , -12396 },
{ 9052 , -14460 },
{ 3232 , -4360 },
{ -2348 , 8996 },
{ -6280 , 6796 },
{ -9700 , -6932 },
{ -11832 , -8780 },
{ -8332 , -1304 },
{ 2184 , -7580 },
{ 9796 , -19260 },
{ 5624 , -10456 },
{ -1996 , 7100 },
{ -3828 , 6256 },
{ -7204 , -3716 },
{ -14532 , -4268 },
{ -11624 , -5528 },
{ 1096 , -12992 },
{ 3260 , -8712 },
{ -5036 , 6352 },
{ -3208 , 7000 },
{ 4988 , -8156 },
{ -1164 , -14540 },
{ -11856 , -4912 },
{ -2156 , 4708 },
{ 15812 , 2528 },
{ 11236 , -7920 },
{ -8120 , -13800 },
{ -9564 , -6844 },
{ 5904 , 3524 },
{ 8268 , 3208 },
{ -6036 , -3912 },
{ -9928 , -7612 },
{ 4060 , -10924 },
{ 12396 , -15492 },
{ 4032 , -11284 },
{ -4288 , 1576 },
{ -3404 , 9140 },
{ -4572 , 8488 },
{ -9732 , 8276 },
{ -5480 , 9644 },
{ 6944 , 8632 },
{ 8832 , 4748 },
{ -4452 , -2684 },
{ -15700 , -9912 },
{ -11048 , -6884 },
{ 3464 , 3292 },
{ 9444 , 3684 },
{ -2520 , -5280 },
{ -16388 , -4636 },
{ -9564 , 7504 },
{ 8260 , 12804 },
{ 7316 , 4560 },
{ -8036 , -4860 },
{ -6464 , -3952 },
{ 8024 , 4664 },
{ 4104 , 6292 },
{ -10660 , -6456 },
{ -4932 , -16000 },
{ 8492 , -4864 },
{ -748 , 9144 },
{ -12404 , 2076 },
{ 3656 , -10080 },
{ 19764 , -3352 },
{ 4368 , 6276 },
{ -12336 , -1724 },
{ -768 , -9092 },
{ 10160 , 2136 },
{ -956 , 13144 },
{ -5692 , 8244 },
{ 6632 , 3608 },
{ 7260 , 10320 },
{ -4708 , 13244 },
{ -2192 , 2888 },
{ 6600 , -7884 },
{ -1684 , -8180 },
{ -10624 , -4828 },
{ -180 , -7128 },
{ 10512 , -11444 },
{ 7276 , -10208 },
{ 5832 , -7764 },
{ 7652 , -11512 },
{ -1596 , -12812 },
{ -11544 , -1404 },
{ -7528 , 8740 },
{ -3932 , 1556 },
{ -9888 , -7180 },
{ -10372 , 1632 },
{ -5768 , 10812 },
{ -9204 , -92 },
{ -8444 , -13792 },
{ 5456 , -10180 },
{ 5784 , -3896 },
{ -15116 , -9572 },
{ -19544 , -12048 },
{ 1976 , -1148 },
{ 9856 , 5952 },
{ -5384 , -1336 },
{ -9792 , -7824 },
{ 2804 , -1012 },
{ 8796 , 9440 },
{ 8248 , 9152 },
{ 11392 , -1216 },
{ 6896 , -9344 },
{ -6784 , -8980 },
{ -7592 , -7620 },
{ 4180 , -10600 },
{ 3528 , -7872 },
{ -7100 , 6316 },
{ -3200 , 14636 },
{ 10452 , 3156 },
{ 10808 , -10324 },
{ 3332 , -4992 },
{ 7244 , 5728 },
{ 14336 , -24 },
{ 6420 , -10680 },
{ -6432 , -3056 },
{ -3480 , 13024 },
{ 8056 , 11388 },
{ 5884 , -4076 },
{ -8440 , -8032 },
{ -13896 , 2364 },
{ -4692 , 8640 },
{ 5852 , 6896 },
{ 9496 , 7544 },
{ 9148 , 7844 },
{ 7804 , -1360 },
{ 7472 , -10052 },
{ 9624 , -2572 },
{ 8272 , 11812 },
{ -2720 , 11800 },
{ -13404 , -1276 },
{ -8852 , -7660 },
{ 4940 , -460 },
{ 8236 , 8516 },
{ -2404 , 9596 },
{ -11496 , 6944 },
{ -8516 , 8508 },
{ 1752 , 11344 },
{ 9648 , 5340 },
{ 10156 , -6604 },
{ 3692 , -7460 },
{ -5476 , 5596 },
{ -10740 , 13408 },
{ -7168 , 7944 },
{ 2892 , 4600 },
{ 10360 , 9372 },
{ 9924 , 9216 },
{ 7124 , 4040 },
{ 9096 , 7428 },
{ 12196 , 12924 },
{ 7388 , 4160 },
{ -4028 , -7492 },
{ -10436 , -1824 },
{ -7732 , 8644 },
{ -5612 , 2284 },
{ -9400 , -8272 },
{ -10292 , -580 },
{ -5236 , 14380 },
{ -6036 , 12488 },
{ -13096 , -2184 },
{ -8816 , -7244 },
{ 5608 , 2096 },
{ 6016 , 8244 },
{ -6816 , -1592 },
{ -5792 , -14692 },
{ 6808 , -10044 },
{ 3160 , 5880 },
{ -9908 , 6784 },
{ -2512 , -6168 },
{ 15460 , -5964 },
{ 11836 , 6332 },
{ -5888 , 3796 },
{ -8092 , -8776 },
{ 3448 , -3128 },
{ 9216 , 12840 },
{ 8480 , 11208 },
{ 8640 , 1748 },
{ 8440 , 7700 },
{ 7748 , 14752 },
{ 8892 , 3380 },
{ 8756 , -8804 },
{ 6832 , -3324 },
{ 8140 , 7040 },
{ 10392 , 9604 },
{ 7928 , 7424 },
{ 6232 , -1088 },
{ 10384 , -13532 },
{ 10152 , -11912 },
{ -884 , 4028 },
{ -7768 , 7972 },
{ 1064 , -4352 },
{ 9224 , -7168 },
{ -1460 , 4576 },
{ -15924 , 10744 },
{ -9168 , 8444 },
{ 7708 , 8664 },
{ 5848 , 6976 },
{ -7272 , -3028 },
{ -3704 , -11376 },
{ 7704 , -9548 },
{ 1400 , -924 },
{ -8340 , 9252 },
{ 1256 , 12708 },
{ 8780 , 2768 },
{ -4296 , -7900 },
{ -8672 , -2856 },
{ -2640 , -2140 },
{ -9140 , -10084 },
{ -9044 , -13964 },
{ -11976 , 1844 },
{ -9492 , 9860 },
{ 2776 , -4004 },
{ 4312 , -10520 },
{ -6436 , 1860 },
{ -3828 , 8916 },
{ 8016 , 5688 },
{ 2976 , 7384 },
{ -7288 , 9276 },
{ 984 , 5528 },
{ 9228 , 8584 },
{ -2088 , 13328 },
{ -9508 , 2124 },
{ 2976 , -8976 },
{ 12488 , 36 },
{ 7020 , 6348 },
{ 3676 , -5388 },
{ 8248 , -7652 },
{ 9600 , 5004 },
{ 6736 , 2152 },
{ 6328 , -10152 },
{ 8408 , -2460 },
{ 9596 , 7520 },
{ 7768 , -5024 },
{ 5476 , -12296 },
{ 9520 , 4476 },
{ 14936 , 13180 },
{ 7356 , 3284 },
{ -5336 , 4088 },
{ -1436 , 13868 },
{ 9444 , 8660 },
{ 3292 , 2128 },
{ -7048 , 11808 },
{ 1188 , 15492 },
{ 12456 , 1088 },
{ 8984 , -8160 },
{ 5684 , -6212 },
{ 7756 , -9356 },
{ -956 , -12588 },
{ -10208 , -4032 },
{ 1652 , 4972 },
{ 16216 , 5652 },
{ 10900 , 6376 },
{ 5428 , 7988 },
{ 11924 , 6816 },
{ 5164 , 8672 },
{ -14688 , 9520 },
{ -12936 , -2480 },
{ 6208 , -14976 },
{ 6208 , -8448 },
{ -6996 , 5568 },
{ -2568 , 8356 },
{ 9256 , 6656 },
{ 3508 , 9036 },
{ -6640 , 9848 },
{ -232 , 8876 },
{ 11760 , 7628 },
{ 11908 , -1768 },
{ 2444 , -13768 },
{ -7004 , -9156 },
{ -9864 , 6464 },
{ -5848 , 8812 },
{ -5228 , -1780 },
{ -12348 , -7480 },
{ -12284 , -6784 },
{ 936 , -7320 },
{ 6872 , -9020 },
{ -3684 , -9580 },
{ -8912 , -5496 },
{ 3192 , 4432 },
{ 13900 , 6612 },
{ 8864 , -7476 },
{ -2672 , -16468 },
{ -9052 , -4300 },
{ -8728 , 8192 },
{ -5748 , 6388 },
{ -6640 , 7520 },
{ -10812 , 14644 },
{ -7072 , 8444 },
{ 4316 , -5464 },
{ 5240 , -7284 },
{ -6568 , -5708 },
{ -8364 , -11648 },
{ 6512 , -9324 },
{ 15108 , 4060 },
{ 4924 , 6140 },
{ -7652 , -4124 },
{ -6120 , -8272 },
{ 5580 , -8536 },
{ 12496 , -12148 },
{ 5852 , -7860 },
{ -5744 , 4500 },
{ -5424 , 8500 },
{ 5984 , 6984 },
{ 11516 , 10544 },
{ 8728 , 7496 },
{ 8360 , -5672 },
{ 6384 , -6364 },
{ -4124 , 6500 },
{ -7548 , 6068 },
{ 6488 , -7540 },
{ 15820 , -11476 },
{ 4608 , -8280 },
{ -7568 , -9152 },
{ -6420 , -3672 },
{ -6492 , 7580 },
{ -12344 , 3668 },
{ -7500 , -8644 },
{ 5900 , -2604 },
{ 6648 , 12504 },
{ -4800 , 11316 },
{ -9940 , 4752 },
{ -7880 , 8792 },
{ -8740 , 5276 },
{ -7580 , -12604 },
{ 2720 , -15372 },
{ 11556 , 3052 },
{ 9184 , 9024 },
{ 5200 , -4528 },
{ 8976 , -7328 },
{ 11676 , 4884 },
{ 4016 , 6060 },
{ -6556 , -5580 },
{ -9844 , -10164 },
{ -8208 , -7936 },
{ -7856 , -8884 },
{ -8520 , -6024 },
{ -8252 , 4840 },
{ -7800 , 10840 },
{ -8064 , 8504 },
{ -8940 , 8284 },
{ -7256 , 7524 },
{ 1980 , -2568 },
{ 13076 , -11884 },
{ 10396 , -9344 },
{ -4144 , -5428 },
{ -7608 , -8632 },
{ 4008 , -9948 },
{ 7068 , -7260 },
{ -4852 , -7972 },
{ -11548 , -5236 },
{ -8192 , 8188 },
{ -7860 , 15316 },
{ -7012 , 3328 },
{ 3544 , -8520 },
{ 11832 , -2820 },
{ 8732 , 7632 },
{ 6580 , 9200 },
{ 7896 , 8340 },
{ -752 , 9320 },
{ -13340 , 4716 },
{ -10768 , -6104 },
{ 2264 , -12608 },
{ 8592 , -7368 },
{ 8252 , 4372 },
{ 8136 , 7716 },
{ 8224 , -3408 },
{ 9056 , -13204 },
{ 8456 , -8444 },
{ 60 , -3344 },
{ -9828 , -10676 },
{ -9820 , -13268 },
{ -6836 , 436 },
{ -8284 , 8772 },
{ -2748 , -1044 },
{ 10124 , -7480 },
{ 11984 , 2272 },
{ 5632 , 11308 },
{ 6968 , 9736 },
{ 4900 , 7292 },
{ -8660 , 7844 },
{ -7000 , 7788 },
{ 14360 , 9128 },
{ 15892 , 9996 },
{ -6344 , 2604 },
{ -9308 , -8244 },
{ 7864 , -10460 },
{ 6264 , -7356 },
{ -7732 , -8124 },
{ -2292 , -6204 },
{ 8076 , 5948 },
{ -728 , 14992 },
{ -8436 , 6368 },
{ 2036 , -7236 },
{ 10532 , -4408 },
{ 8108 , 7384 },
{ 8868 , 4572 },
{ 8636 , -7408 },
{ -2868 , -3260 },
{ -8576 , 9664 },
{ 3300 , 1788 },
{ 9516 , -17004 },
{ -4944 , -11672 },
{ -16624 , 7952 },
{ -6092 , 5940 },
{ 8700 , -7740 },
{ 5080 , -2348 },
{ -7224 , 8104 },
{ -4744 , -80 },
{ 9692 , -7124 },
{ 13264 , 3768 },
{ 4860 , 8260 },
{ 5220 , -3776 },
{ 13588 , -5520 },
{ 8144 , 8348 },
{ -7396 , 12876 },
{ -7556 , 6280 },
{ 4904 , 6448 },
{ 4408 , 10176 },
{ -7516 , 7620 },
{ -6404 , 6384 },
{ 8860 , 8036 },
{ 14716 , 416 },
{ 2888 , -12264 },
{ -7664 , -12260 },
{ -1836 , -204 },
{ 6980 , 9048 },
{ -40 , 9908 },
{ -10312 , 4332 },
{ 260 , -4764 },
{ 17928 , -10052 },
{ 11468 , -7980 },
{ -7540 , -6312 },
{ -5628 , -9532 },
{ 8260 , -9764 },
{ 4372 , -2096 },
{ -8388 , 6500 },
{ -4980 , 9452 },
{ 7436 , 9192 },
{ 10008 , 9456 },
{ 3708 , 6404 },
{ -4668 , -4996 },
{ -11248 , -15872 },
{ -7640 , -10216 },
{ 3996 , 5996 },
{ 5920 , 7744 },
{ -3892 , -5800 },
{ -5996 , -7328 },
{ 4772 , 6944 },
{ 12192 , 8284 },
{ 7500 , -9284 },
{ -2764 , -16316 },
{ -10312 , -2152 },
{ -10824 , 7992 },
{ -6880 , -252 },
{ -6456 , -9128 },
{ -9456 , -2480 },
{ -6572 , 10248 },
{ 3592 , 12032 },
{ 11648 , 2168 },
{ 10308 , -7160 },
{ 484 , -9848 },
{ -6916 , -9620 },
{ 1016 , -8120 },
{ 15648 , -4796 },
{ 12628 , -4916 },
{ -4580 , -9608 },
{ -7016 , -7512 },
{ 4712 , 4712 },
{ 2996 , 12184 },
{ -8940 , 8680 },
{ -5556 , 6468 },
{ 5664 , 9244 },
{ 440 , 8252 },
{ -12708 , 5184 },
{ -12916 , 5484 },
{ -6172 , 1424 },
{ -5356 , -9508 },
{ -6296 , -14068 },
{ -5140 , -9564 },
{ -5240 , -8056 },
{ -2100 , -9644 },
{ 8384 , -6716 },
{ 15216 , -4204 },
{ 10296 , -4784 },
{ 4688 , 1836 },
{ 7556 , 13644 },
{ 8564 , 13508 },
{ -612 , 368 },
{ -6676 , -10084 },
{ 1964 , -10824 },
{ 9684 , -4272 },
{ -1012 , 4432 },
{ -14792 , 4016 },
{ -8460 , -7708 },
{ 7580 , -13136 },
{ 11436 , -5320 },
{ 8852 , -1828 },
{ 11800 , -7772 },
{ 11736 , -7532 },
{ 6172 , -2056 },
{ 8652 , -4696 },
{ 13976 , -8180 },
{ 4784 , -3544 },
{ -7316 , -4012 },
{ -1780 , -11612 },
{ 8900 , -5772 },
{ 7324 , 10576 },
{ 4776 , 10992 },
{ 8436 , -1604 },
{ 3560 , -2300 },
{ -9720 , 6708 },
{ -13916 , 8648 },
{ -10368 , 7376 },
{ -10168 , 8860 },
{ -6176 , 4328 },
{ 6788 , -3784 },
{ 13380 , -304 },
{ 6572 , 11196 },
{ 1548 , 14352 },
{ 6148 , 10144 },
{ 7988 , 9184 },
{ -1288 , 9920 },
{ -10228 , 6236 },
{ -3988 , -468 },
{ 11308 , -6172 },
{ 14728 , -7184 },
{ 4640 , -460 },
{ 1356 , 9704 },
{ 7192 , 14008 },
{ 2880 , 10892 },
{ -9956 , 6840 },
{ -12520 , 5656 },
{ -9820 , 5860 },
{ -14040 , 5600 },
{ -11624 , 5692 },
{ 2604 , 7960 },
{ 4472 , 10036 },
{ -8144 , 7444 },
{ -7200 , 4092 },
{ 4572 , 7496 },
{ 256 , 11124 },
{ -9892 , 3436 },
{ -576 , -6852 },
{ 13360 , -3172 },
{ 8624 , 7960 },
{ -4312 , 9516 },
{ -11420 , 4364 },
{ -13924 , 3568 },
{ -6904 , 2884 },
{ 7576 , -3560 },
{ 7084 , -6332 },
{ -8468 , 2444 },
{ -8824 , 11932 },
{ 6232 , 7176 },
{ 4812 , -7260 },
{ -11780 , -11116 },
{ -13076 , 648 },
{ 1884 , 6396 },
{ 11624 , -5712 },
{ 11976 , -13152 },
{ 6368 , -468 },
{ -6372 , 8508 },
{ -14712 , -2884 },
{ -6280 , -10312 },
{ 5636 , 2000 },
{ 5344 , 12488 },
{ 2668 , 10348 },
{ 6640 , 10364 },
{ 5640 , 9844 },
{ -3704 , -3652 },
{ -6036 , -12372 },
{ 1368 , 104 },
{ 3144 , 8724 },
{ -3996 , -6008 },
{ -7760 , -18976 },
