{ 13548 , 48 },
{ 15424 , -9292 },
{ -2904 , -7748 },
{ -10096 , -4508 },
{ -1204 , -1000 },
{ -696 , 3776 },
{ -984 , -1096 },
{ 15400 , -13736 },
{ 21952 , -12508 },
{ -532 , 2340 },
{ -15504 , 5888 },
{ 72 , -2208 },
{ 12464 , -340 },
{ -256 , 7576 },
{ -12876 , 4316 },
{ -5188 , -40 },
{ 10916 , 9172 },
{ 16152 , 18780 },
{ 5664 , 15456 },
{ -4052 , 7336 },
{ 3712 , 452 },
{ 12468 , -5584 },
{ 420 , -2592 },
{ -10800 , 9268 },
{ 1760 , 12572 },
{ 11148 , 4204 },
{ -760 , -1408 },
{ -3764 , -5152 },
{ 8236 , -13944 },
{ 3044 , -14372 },
{ -9408 , -416 },
{ 4104 , 6328 },
{ 19076 , -1528 },
{ 3660 , -2908 },
{ -9696 , 6292 },
{ 3332 , 8404 },
{ 8340 , 3416 },
{ -5240 , 1492 },
{ -3420 , -3424 },
{ 10732 , -12496 },
{ 6436 , -10884 },
{ -4884 , -504 },
{ -1864 , 1348 },
{ -1300 , -1568 },
{ -12496 , 3940 },
{ -14964 , 8956 },
{ -6368 , 3248 },
{ -2668 , -2212 },
{ -1604 , -952 },
{ 1384 , -2048 },
{ -1600 , -4668 },
{ -4908 , 372 },
{ 1968 , 7008 },
{ 7212 , 4024 },
{ 3936 , -4692 },
{ 7972 , -10216 },
{ 18272 , -10564 },
{ 14976 , -5672 },
{ 4808 , 1856 },
{ 7780 , 5260 },
{ 14276 , 4104 },
{ 8108 , 3852 },
{ -1108 , 3072 },
{ -3176 , -2492 },
{ -2972 , -8608 },
{ 292 , -9760 },
{ 8784 , -7176 },
{ 11112 , -2824 },
{ 2548 , 1552 },
{ -4124 , 1024 },
{ -4032 , -4264 },
{ -6544 , -5404 },
{ -13664 , 1256 },
{ -17424 , 7076 },
{ -12676 , 3932 },
{ -648 , -3592 },
{ 10076 , -2688 },
{ 9432 , 9732 },
{ 1252 , 18160 },
{ -1956 , 10812 },
{ -240 , 1972 },
{ -1508 , 6556 },
{ -4096 , 10024 },
{ -3404 , -940 },
{ -1336 , -7252 },
{ 1088 , 3068 },
{ 4032 , 6356 },
{ 4220 , -7796 },
{ 2396 , -12920 },
{ 1632 , -772 },
{ -3312 , 2088 },
{ -13148 , -9288 },
{ -13528 , -9932 },
{ -1588 , 2272 },
{ 3168 , 6440 },
{ -6064 , 3616 },
{ -12248 , 9884 },
{ -7388 , 20172 },
{ 312 , 18864 },
{ 7732 , 8844 },
{ 13496 , 3160 },
{ 9772 , 2408 },
{ -1156 , -2744 },
{ -4904 , -12828 },
{ 2492 , -15260 },
{ 12032 , -4716 },
{ 15872 , 2940 },
{ 9520 , -5132 },
{ -3680 , -14176 },
{ -8080 , -6688 },
{ 2632 , 7628 },
{ 10496 , 12720 },
{ 2032 , 10536 },
{ -9300 , 4588 },
{ -7624 , -7196 },
{ 2484 , -13880 },
{ 9408 , -3148 },
{ 10152 , 11984 },
{ 7356 , 12568 },
{ 2468 , 3204 },
{ -4856 , -4528 },
{ -10500 , -10292 },
{ -5496 , -11064 },
{ 6948 , -1860 },
{ 8888 , 7224 },
{ -540 , 5468 },
{ 792 , 1644 },
{ 13320 , 5564 },
{ 9816 , 11212 },
{ -9024 , 12612 },
{ -10200 , 12112 },
{ 8380 , 10652 },
{ 13008 , 9476 },
{ -2148 , 11212 },
{ -7988 , 9772 },
{ 3540 , -4 },
{ 10596 , -6780 },
{ 4836 , -3084 },
{ -136 , -2784 },
{ 268 , -11708 },
{ -3172 , -11868 },
{ -8744 , 1816 },
{ -4664 , 7428 },
{ 3512 , -4584 },
{ -1220 , -15888 },
{ -11052 , -12320 },
{ -4376 , -380 },
{ 7204 , 8044 },
{ -3132 , 8024 },
{ -20356 , 4360 },
{ -13176 , 6256 },
{ 4388 , 11564 },
{ 4972 , 8328 },
{ 2112 , -888 },
{ 10904 , -1492 },
{ 12588 , 3140 },
{ 3424 , -2164 },
{ 6604 , -11268 },
{ 16768 , -7232 },
{ 10896 , 3400 },
{ 1164 , 2940 },
{ 3992 , -4768 },
{ 716 , -4484 },
{ -14116 , 3288 },
{ -13088 , 6832 },
{ 4008 , 1124 },
{ 8232 , -9176 },
{ 292 , -14632 },
{ -1628 , -9812 },
{ -3604 , -1760 },
{ -10076 , 380 },
{ -6468 , 1748 },
{ 4100 , 9744 },
{ 4512 , 14796 },
{ 404 , 7168 },
{ 1692 , -740 },
{ -580 , 4860 },
{ -5840 , 13716 },
{ -2020 , 11992 },
{ 2536 , 6068 },
{ -2168 , 3764 },
{ -2972 , -1224 },
{ 908 , -8196 },
{ -8996 , -4800 },
{ -21060 , 4596 },
{ -8548 , 2968 },
{ 11376 , -3260 },
{ 8040 , 4628 },
{ -4552 , 15128 },
{ -3788 , 4408 },
{ -1472 , -14472 },
{ -6632 , -11920 },
{ -5132 , 4760 },
{ 3588 , 6972 },
{ 4860 , -5988 },
{ -260 , -13700 },
{ -3600 , -9240 },
{ -7764 , -344 },
{ -12788 , 3808 },
{ -12852 , -2204 },
{ -9824 , -11348 },
{ -8084 , -9252 },
{ -7960 , 1516 },
{ -12076 , 5184 },
{ -18060 , 1864 },
{ -14372 , 2032 },
{ -2012 , 3120 },
{ 3452 , 2308 },
{ -184 , 7316 },
{ -3148 , 12336 },
{ -5140 , 2724 },
{ -6104 , -9180 },
{ -148 , -3484 },
{ 4444 , 4108 },
{ -3252 , -6044 },
{ -8528 , -14952 },
{ 1568 , -6584 },
{ 8420 , -1488 },
{ 1212 , -8060 },
{ 172 , -4632 },
{ 9396 , 7304 },
{ 6568 , 3980 },
{ -5292 , -6568 },
{ -1212 , -3056 },
{ 12304 , -32 },
{ 9004 , -13340 },
{ -6864 , -19756 },
{ -12056 , -4356 },
{ -4648 , 7004 },
{ 1588 , -860 },
{ 2292 , -7984 },
{ 2068 , -4476 },
{ 1828 , -3296 },
{ -3176 , -5068 },
{ -12408 , 1476 },
{ -14524 , 10648 },
{ -6344 , 7124 },
{ -4456 , -7668 },
{ -14096 , -17692 },
{ -13088 , -14104 },
{ 3632 , -5844 },
{ 7428 , -6712 },
{ -7088 , -12948 },
{ -9024 , -8168 },
{ 3784 , 5604 },
{ -136 , 8228 },
{ -17740 , -2224 },
{ -17276 , -6936 },
{ -4596 , -996 },
{ -7592 , 4656 },
{ -17988 , 8568 },
{ -13412 , 12832 },
{ -1204 , 8484 },
{ 6112 , -4600 },
{ 12816 , -7344 },
{ 14216 , 6404 },
{ 1408 , 15156 },
{ -8028 , 4084 },
{ 2280 , -12744 },
{ 10432 , -17060 },
{ -2484 , -10712 },
{ -13332 , -5004 },
{ -4720 , -2360 },
{ -104 , 544 },
{ -13244 , 1800 },
{ -20248 , -1384 },
{ -9020 , -4156 },
{ 1648 , -2376 },
{ 4952 , -1080 },
{ 11216 , -2172 },
{ 13660 , 1420 },
{ 2192 , 7248 },
{ -7204 , 2268 },
{ -3280 , -10152 },
{ -5368 , -11972 },
{ -19812 , -2524 },
{ -19704 , 4184 },
{ -316 , 7044 },
{ 4636 , 10348 },
{ -12496 , 7620 },
{ -17000 , -600 },
{ 1048 , -2076 },
{ 8860 , -156 },
{ -5812 , -7572 },
{ -14664 , -14536 },
{ -3036 , -6576 },
{ 8452 , 2180 },
{ 4840 , -4340 },
{ -2476 , -12708 },
{ -1916 , -8712 },
{ 2660 , -1216 },
{ 5592 , 1728 },
{ 6376 , 2740 },
{ 4036 , 288 },
{ 428 , -2852 },
{ 2152 , 5644 },
{ 7456 , 20024 },
{ 5500 , 17492 },
{ -2220 , 4 },
{ -2188 , -7484 },
{ 3508 , -788 },
{ 304 , 4340 },
{ -7080 , 4840 },
{ -2880 , 5880 },
{ 4560 , 4824 },
{ -4036 , 2616 },
{ -21048 , 4700 },
{ -24304 , 4720 },
{ -12288 , -3688 },
{ 160 , -8456 },
{ 3736 , -356 },
{ -808 , 7920 },
{ -4452 , 5860 },
{ 1192 , 2060 },
{ 9140 , 3800 },
{ 7944 , 6288 },
{ 2552 , 6292 },
{ 36 , 4728 },
{ -5424 , 508 },
{ -11448 , -3812 },
{ -6936 , -1832 },
{ -1764 , 4716 },
{ -9908 , 8204 },
{ -15372 , 7836 },
{ -5388 , 5816 },
{ 464 , -492 },
{ -3496 , -9212 },
{ 3960 , -9816 },
{ 15940 , -476 },
{ 8552 , 5228 },
{ -1912 , -152 },
{ 4204 , -5380 },
{ 1592 , -1728 },
{ -18920 , -248 },
{ -20688 , -10308 },
{ -1084 , -16552 },
{ 1656 , -2744 },
{ -7472 , 15104 },
{ 116 , 11784 },
{ 4816 , -3420 },
{ -11620 , -3864 },
{ -15696 , 6972 },
{ 3816 , 6740 },
{ 9756 , -2320 },
{ -908 , -2772 },
{ 1692 , 3548 },
{ 7696 , 6960 },
{ -2176 , 11356 },
{ -6196 , 15604 },
{ 3676 , 6716 },
{ 136 , -8548 },
{ -11408 , -6780 },
{ -1740 , 6516 },
{ 13064 , 3248 },
{ 5736 , -13344 },
{ -4732 , -14236 },
{ -1336 , 1384 },
{ -2400 , 10408 },
{ -9244 , 10516 },
{ -3232 , 12464 },
{ 5584 , 10028 },
{ 2340 , -1740 },
{ 4060 , -7956 },
{ 16636 , -3332 },
{ 15232 , -3264 },
{ -2216 , -9024 },
{ -9400 , -4632 },
{ -2688 , 6928 },
{ 1464 , 7992 },
{ 728 , 456 },
{ -1712 , -2508 },
{ -7988 , -1560 },
{ -11600 , 196 },
{ -6384 , 7008 },
{ -2780 , 14052 },
{ -7608 , 13168 },
{ -9196 , 12556 },
{ -516 , 17308 },
{ 7116 , 11492 },
{ 2308 , -7144 },
{ -9732 , -11612 },
{ -12692 , 5696 },
{ -2380 , 15416 },
{ 2940 , 3164 },
{ -6240 , -11096 },
{ -8876 , -14528 },
{ 5160 , -13228 },
{ 10204 , -6288 },
{ -1920 , 8028 },
{ -2344 , 14488 },
{ 11012 , 4300 },
{ 6556 , -5464 },
{ -10192 , -468 },
{ -6044 , 8576 },
{ 7512 , 8148 },
{ -948 , 1608 },
{ -15564 , -3036 },
{ -7916 , -5208 },
{ 7588 , -5816 },
{ 10752 , -3272 },
{ 12096 , 152 },
{ 17484 , -2340 },
{ 13184 , -9976 },
{ 1000 , -10072 },
{ -496 , 3056 },
{ 9060 , 14464 },
{ 11164 , 10096 },
{ -868 , -424 },
{ -12524 , -1464 },
{ -10268 , 4544 },
{ -2080 , 8416 },
{ -4828 , 9748 },
{ -15472 , 9004 },
{ -16292 , 5304 },
{ -5176 , 4200 },
{ 4756 , 7804 },
{ 7224 , 7888 },
{ 3184 , 4248 },
{ -3584 , 7008 },
{ -2196 , 12128 },
{ 9540 , 6824 },
{ 13716 , -1672 },
{ 3740 , 1136 },
{ -628 , 7028 },
{ 7840 , 2476 },
{ 11780 , -4124 },
{ 6756 , -592 },
{ 3572 , 8172 },
{ 12 , 13132 },
{ -7532 , 10500 },
{ -9312 , -1472 },
{ -6324 , -13436 },
{ -9724 , -8460 },
{ -10600 , 9036 },
{ 2724 , 14768 },
{ 12956 , 4016 },
{ 4180 , -3468 },
{ -6860 , 1000 },
{ -2876 , 8088 },
{ 6528 , 13128 },
{ 6060 , 16344 },
{ -4892 , 11792 },
{ -13308 , -368 },
{ -5264 , -5308 },
{ 10992 , 4256 },
{ 11692 , 12708 },
{ 152 , 5004 },
{ 636 , -8820 },
{ 7496 , -11328 },
{ 1764 , -7048 },
{ -276 , -9588 },
{ 15904 , -12068 },
{ 21436 , -2840 },
{ 1636 , 4096 },
{ -11180 , -6000 },
{ -3572 , -14528 },
{ 428 , -3404 },
{ -2332 , 9220 },
{ 2320 , 8528 },
{ 4480 , 11140 },
{ -3428 , 18856 },
{ -5116 , 7856 },
{ 116 , -12376 },
{ -2228 , -6004 },
{ -3728 , 15336 },
{ 4032 , 10164 },
{ 4156 , -11640 },
{ -4868 , -11024 },
{ -3428 , 4932 },
{ 1932 , 8640 },
{ -4076 , 9456 },
{ -4628 , 20112 },
{ 8900 , 20348 },
{ 12040 , 1772 },
{ 3344 , -9956 },
{ 7276 , -4836 },
{ 14344 , -2268 },
{ 3288 , -7040 },
{ -6536 , -4836 },
{ -24 , 3432 },
{ -2028 , 5052 },
{ -16392 , 436 },
{ -11228 , -2612 },
{ 11324 , -2592 },
{ 15508 , -180 },
{ -1672 , 2696 },
{ -14288 , 608 },
{ -12632 , -4884 },
{ -2528 , -4372 },
{ 5544 , 864 },
{ -968 , -504 },
{ -13228 , -6532 },
{ -6792 , -4824 },
{ 10340 , 1228 },
{ 8692 , -1696 },
{ -3220 , -7800 },
{ 2192 , -1440 },
{ 11928 , 10076 },
{ 1384 , 7704 },
{ -10848 , -3168 },
{ 204 , -3848 },
{ 15484 , 1980 },
{ 9304 , 304 },
{ -3900 , -2260 },
{ -620 , 4524 },
{ 8836 , 8760 },
{ 3880 , -508 },
{ -5872 , -11332 },
{ -72 , -12868 },
{ 10868 , -10252 },
{ 5580 , -5348 },
{ -3784 , 3628 },
{ 4808 , 7672 },
{ 17040 , 3212 },
{ 11388 , 2628 },
{ 2240 , 5632 },
{ 6412 , -2556 },
{ 10408 , -12620 },
{ 5120 , -1996 },
{ 1368 , 16268 },
{ -1096 , 13432 },
{ -8340 , -348 },
{ -10364 , 1732 },
{ -5052 , 13240 },
{ -5436 , 15288 },
{ -5920 , 11140 },
{ 3368 , 7128 },
{ 3004 , -380 },
{ -14660 , -5884 },
{ -17540 , -1724 },
{ 2576 , 3064 },
{ 10564 , 2188 },
{ -800 , 4572 },
{ -4392 , 8592 },
{ 1300 , 2748 },
{ 4136 , -4356 },
{ 11940 , 1036 },
{ 19380 , 6208 },
{ 7296 , -2012 },
{ -6804 , -8188 },
{ 1992 , -632 },
{ 9980 , 5724 },
{ -3816 , 2464 },
{ -11624 , 1876 },
{ -972 , 8472 },
{ 952 , 14332 },
{ -6912 , 17752 },
{ -1572 , 18084 },
{ 8020 , 9944 },
{ 6548 , -1000 },
{ 7696 , -2392 },
{ 12828 , 1608 },
{ 3392 , -532 },
{ -10368 , -4788 },
{ -6460 , -3524 },
{ 3648 , -2440 },
{ 5248 , -6516 },
{ 6776 , -10020 },
{ 6644 , -9384 },
{ -3348 , -6420 },
{ -6444 , -1360 },
{ 7748 , 2488 },
{ 16744 , -312 },
{ 10304 , -4088 },
{ 6324 , 704 },
{ 10020 , 7796 },
{ 14208 , 6120 },
{ 20688 , 1672 },
{ 21748 , 4460 },
{ 6252 , 7616 },
{ -6748 , 1776 },
{ 140 , -5260 },
{ 4800 , -1980 },
{ -4748 , 7044 },
{ -4236 , 8916 },
{ 6828 , 1864 },
{ 2580 , -3100 },
{ -6076 , 1184 },
{ 4724 , 7284 },
{ 14032 , 6592 },
{ 1124 , 5956 },
{ -9188 , 14196 },
{ -472 , 19748 },
{ 7892 , 7328 },
{ 7804 , -11088 },
{ 7776 , -12708 },
{ 4180 , -2148 },
{ -2572 , -404 },
{ -1492 , -7600 },
{ 620 , -9964 },
{ -5788 , -8700 },
{ -6328 , -10312 },
{ 2940 , -7168 },
{ 1096 , 3668 },
{ -10792 , 6044 },
{ -11900 , -5408 },
{ -6988 , -9972 },
{ -5940 , 1860 },
{ 3288 , 9632 },
{ 13940 , 1760 },
{ 2456 , -4188 },
{ -10532 , 1884 },
{ 7860 , 4816 },
{ 27320 , -1880 },
{ 10124 , -2612 },
{ -9116 , 8284 },
{ 5880 , 15560 },
{ 19716 , 10324 },
{ 1796 , 756 },
{ -13004 , -4016 },
{ 1980 , -1196 },
{ 17772 , 7448 },
{ 11164 , 13736 },
{ -312 , 10696 },
{ -1092 , 3068 },
{ -304 , -2360 },
{ -6320 , -7160 },
{ -13092 , -9356 },
{ -13444 , -472 },
{ -8860 , 13728 },
{ -4220 , 13888 },
{ -708 , -2432 },
{ 2232 , -15432 },
{ 4176 , -11900 },
{ 6772 , 1588 },
{ 9312 , 12140 },
{ 3424 , 12652 },
{ -9948 , 6300 },
{ -11060 , 3676 },
{ 5764 , 7544 },
{ 15300 , 7612 },
{ 4700 , 48 },
{ -4068 , -4680 },
{ 2768 , -2104 },
{ 11004 , 352 },
{ 11800 , 1304 },
{ 9264 , 4496 },
{ 1916 , 4076 },
{ -6124 , -4736 },
{ -1428 , -12156 },
{ 9100 , -11676 },
{ 5676 , -11320 },
{ -4836 , -12332 },
{ -4368 , -4620 },
{ -488 , 6748 },
{ -3204 , 3756 },
{ -420 , -10032 },
{ 10860 , -12484 },
{ 14336 , -2756 },
{ 8300 , -2016 },
{ 2816 , -13352 },
{ -5764 , -16376 },
{ -15520 , -4084 },
{ -7552 , 7428 },
{ 13620 , 8476 },
{ 16544 , 6256 },
{ -1164 , 4744 },
{ -8832 , 268 },
{ 48 , -4152 },
{ 3160 , -3192 },
{ -2816 , -2172 },
{ -1652 , -5708 },
{ 4396 , -5876 },
{ -276 , 1516 },
{ -11112 , 7328 },
{ -10876 , 7516 },
{ -2396 , 7892 },
{ -2484 , 6396 },
{ -8940 , -2424 },
{ -5608 , -9084 },
{ 3560 , -2892 },
{ 836 , 7284 },
{ -8920 , 8688 },
{ -6876 , 3124 },
{ 2540 , -4188 },
{ 2416 , -10972 },
{ -3296 , -9892 },
{ -3204 , 1024 },
{ -2096 , 8160 },
{ -3476 , 4352 },
{ 248 , 1552 },
{ 4764 , 4964 },
{ -1932 , 2596 },
{ -10312 , -7876 },
{ -2984 , -11720 },
{ 11040 , -2588 },
{ 11380 , 8636 },
{ 808 , 10112 },
{ -2952 , 400 },
{ 4616 , -11052 },
{ 12120 , -12464 },
{ 8952 , -5864 },
{ -1872 , -5472 },
{ -7504 , -13672 },
{ -3128 , -15912 },
{ 2876 , -5044 },
{ 5540 , 7264 },
{ 8744 , 6976 },
{ 12120 , -4488 },
{ 11440 , -10468 },
{ 9312 , -772 },
{ 9168 , 8392 },
{ 7328 , -1876 },
{ 1480 , -14264 },
{ -4260 , -928 },
{ -5360 , 21324 },
{ -772 , 16788 },
{ 3968 , -4740 },
{ 440 , -10120 },
{ -5928 , -3316 },
{ -464 , -5428 },
{ 10028 , -9648 },
{ 5092 , -3620 },
{ -7852 , 3752 },
{ -6356 , 6668 },
{ 1608 , 11616 },
{ -3172 , 15068 },
{ -10188 , 10580 },
{ -4652 , 6172 },
{ 2876 , 6396 },
{ 3920 , 3416 },
{ 3988 , -1816 },
{ 340 , -3172 },
{ -6648 , -7312 },
{ -1672 , -14376 },
{ 9660 , -7440 },
{ 2724 , 10164 },
{ -10924 , 9692 },
{ -924 , -9500 },
{ 15928 , -13404 },
{ 7852 , 6104 },
{ -5744 , 18016 },
{ 2788 , 8088 },
{ 13576 , -980 },
{ 6960 , 6392 },
{ 468 , 13260 },
{ 3032 , 2452 },
{ 912 , -11860 },
{ -3824 , -6800 },
{ 132 , 9712 },
{ 5840 , 12364 },
{ 6024 , 2888 },
{ 5396 , 3220 },
{ 3172 , 12276 },
{ -820 , 11420 },
{ 1532 , 1420 },
{ 3804 , -4988 },
{ -5036 , -8316 },
{ -6488 , -10548 },
{ 13576 , -4948 },
{ 23508 , 5392 },
{ 3196 , 8148 },
{ -11216 , 2304 },
{ 1512 , -5956 },
{ 8676 , -13188 },
{ -1968 , -11608 },
{ -148 , 1160 },
{ 13768 , 8912 },
{ 8188 , 3328 },
{ -9008 , -484 },
{ -6428 , 900 },
{ 6164 , -6684 },
{ 1936 , -14156 },
{ -9644 , -1948 },
{ -8568 , 12496 },
{ -3268 , 3944 },
{ -6192 , -10692 },
{ -8040 , -8636 },
{ -476 , -1600 },
{ 5408 , 432 },
{ -156 , 7180 },
{ -7772 , 13052 },
{ -6576 , 5212 },
{ -4076 , -3448 },
{ -9660 , -1500 },
{ -12576 , -3368 },
{ -1748 , -11524 },
{ 9932 , -8432 },
{ 10288 , 1552 },
{ 10232 , 1732 },
{ 13452 , 1008 },
{ 4048 , 9164 },
{ -12384 , 11632 },
{ -8804 , 5464 },
{ 9324 , 6820 },
{ 11204 , 9500 },
{ -1324 , -3240 },
{ -5296 , -16820 },
{ -4644 , -11584 },
{ -10004 , 296 },
{ -8648 , 4728 },
{ 2484 , 7980 },
{ 4012 , 10428 },
{ -2796 , 5532 },
{ 2432 , 980 },
{ 12684 , 2188 },
{ 6256 , -216 },
{ -8740 , -4408 },
{ -11444 , 1640 },
{ -4916 , 10860 },
{ -2172 , 11164 },
{ -3148 , 10316 },
{ -1244 , 12548 },
{ 6992 , 7016 },
{ 16628 , -1388 },
{ 14008 , 2148 },
{ -1692 , 6580 },
{ -10356 , -3972 },
{ -6000 , -13280 },
{ -6240 , -3340 },
{ -10260 , 11032 },
{ -228 , 11464 },
{ 11848 , 2308 },
{ 3824 , -6828 },
{ -6448 , -9912 },
{ 1560 , -1312 },
{ 4988 , 10064 },
{ -9424 , 6268 },
{ -11164 , -7308 },
{ 7316 , -9996 },
{ 10792 , -4432 },
{ -5812 , -6460 },
{ -11964 , -10340 },
{ -7628 , -3600 },
{ -11324 , 5000 },
{ -10892 , 4792 },
{ 3460 , 4352 },
{ 7836 , 9708 },
{ -5388 , 9204 },
{ -10852 , -2232 },
{ -4480 , -8612 },
{ -5748 , 1352 },
{ -10824 , 12708 },
{ -5220 , 6256 },
{ 2004 , -9692 },
{ 44 , -11932 },
{ -4948 , -856 },
{ -9700 , 1864 },
{ -12052 , -7900 },
{ -1756 , -12332 },
{ 13300 , -5100 },
{ 9884 , 2520 },
{ -3424 , 4556 },
{ 764 , 2796 },
{ 11336 , -2728 },
{ 1988 , -7196 },
{ -11236 , -3228 },
{ -2096 , 2844 },
{ 14388 , 1192 },
{ 15196 , -160 },
{ 6820 , 7500 },
{ -908 , 11752 },
{ -8956 , 3444 },
{ -10496 , -2868 },
{ -1236 , 1440 },
{ 5836 , 2464 },
{ 4208 , -3536 },
{ 3464 , -504 },
{ 4852 , 10820 },
{ 1268 , 10480 },
{ -4732 , 1396 },
{ -8876 , 6304 },
{ -10768 , 19456 },
{ -4008 , 13180 },
{ 9128 , -6988 },
{ 8596 , -9632 },
{ -6340 , 2676 },
{ -9052 , 748 },
{ 2036 , -10660 },
{ 464 , -3856 },
{ -10948 , 12608 },
{ -8648 , 11148 },
{ -1940 , 680 },
{ -8440 , 2604 },
{ -10420 , 5096 },
{ 3312 , -3520 },
{ 6636 , -4208 },
{ -7604 , 6880 },
{ -9420 , 3732 },
{ 4676 , -12360 },
{ 4908 , -12428 },
{ -8916 , -1352 },
{ -9784 , -5028 },
{ 1100 , -13408 },
{ 1604 , -5972 },
{ -8536 , 3436 },
{ -14236 , 1928 },
{ -10580 , 4260 },
{ -1440 , 11936 },
{ 5236 , 7916 },
{ 448 , -2076 },
{ -10640 , -2952 },
{ -11516 , -3176 },
{ -1484 , -7148 },
{ 3808 , -1368 },
{ -540 , 6200 },
{ -6412 , -3260 },
{ -10468 , -11800 },
{ -12856 , 1368 },
{ -10352 , 10856 },
{ -4892 , -3004 },
{ -4544 , -11728 },
{ -9716 , -4 },
{ -11324 , 6928 },
{ 9684 , -3516 },
{ 524 , -13296 },
{ -10828 , -14796 },
{ -10020 , -536 },
{ 2992 , 9432 },
{ 11872 , 7404 },
{ 11936 , 1924 },
{ 11804 , -6956 },
{ 7764 , -14104 },
{ -5932 , -5864 },
{ -13040 , 5592 },
{ -3672 , -2928 },
{ 740 , -15708 },
{ -9016 , -5660 },
{ -8168 , 10204 },
{ 7908 , 5152 },
{ 10992 , -5796 },
{ -100 , 124 },
{ 244 , 13068 },
{ 7188 , 15424 },
{ 2396 , 5960 },
{ 268 , -7660 },
{ 11208 , -13020 },
{ 10692 , -4664 },
{ -5820 , 1656 },
{ -8336 , -4572 },
{ 2616 , -6664 },
{ -1300 , 1532 },
{ -11236 , -1080 },
{ -1968 , -14160 },
{ 10612 , -10488 },
{ 4496 , 6776 },
{ -4540 , 8680 },
{ -3720 , -2252 },
{ -6204 , -2624 },
{ -10540 , 5696 },
{ -2352 , 9464 },
{ 7968 , 10764 },
{ 6400 , 11644 },
{ 5504 , 7948 },
{ 12300 , 3256 },
{ 11488 , 480 },
{ 1576 , -4868 },
{ -3224 , -9548 },
{ -5264 , -8496 },
{ -11256 , -9136 },
{ -10792 , -11064 },
{ -2344 , -916 },
{ -3452 , 12596 },
{ -14652 , 6828 },
{ -15500 , -7748 },
{ -1760 , -6336 },
{ 11176 , 2016 },
{ 14364 , 1468 },
{ 9364 , 4080 },
{ 1132 , 11944 },
{ -3480 , 4432 },
{ -4220 , -10084 },
{ -7080 , -2236 },
{ -9060 , 15560 },
{ -4828 , 11512 },
{ -3476 , -964 },
{ -10004 , 4360 },
{ -9092 , 9504 },
{ 4724 , -5892 },
{ 12396 , -17276 },
{ 5940 , -3532 },
{ -864 , 11536 },
{ -2988 , 4748 },
{ -4548 , -9736 },
{ -1140 , -13184 },
{ 3648 , -9916 },
{ -5284 , -9288 },
{ -19276 , -10500 },
{ -13748 , -10328 },
{ 2316 , -8128 },
{ 1192 , -3796 },
{ -9700 , 1544 },
{ -7692 , 6400 },
{ -2364 , 10608 },
{ -8612 , 11532 },
{ -10568 , 4280 },
{ 2672 , -7780 },
{ 10276 , -11464 },
{ 628 , -948 },
{ -7332 , 11872 },
{ -2788 , 11984 },
{ 52 , -460 },
{ -7040 , -12264 },
{ -12948 , -12840 },
{ -8376 , -5548 },
{ 1668 , -3452 },
{ 6500 , -10044 },
{ 1448 , -10748 },
{ -7508 , 3180 },
{ -10452 , 14936 },
{ -5584 , 8096 },
{ 496 , -5924 },
{ 2556 , -10984 },
{ -388 , -11132 },
{ -6964 , -10064 },
{ -11604 , -704 },
{ -7816 , 9392 },
{ 2304 , 4312 },
{ 9420 , -5864 },
{ 9964 , -2516 },
{ 9784 , 4084 },
{ 12504 , -496 },
{ 11932 , -4552 },
{ 3152 , -1416 },
{ -4140 , -4252 },
{ 2460 , -8776 },
{ 14880 , 1236 },
{ 14528 , 11440 },
{ 4432 , 1476 },
{ 3240 , -11012 },
{ 10144 , -7476 },
{ 9916 , -4828 },
{ 4556 , -11208 },
{ 3188 , -6436 },
{ -1704 , 9220 },
{ -11892 , 14000 },
{ -8552 , 11000 },
{ 7840 , 12268 },
{ 8268 , 5924 },
{ -8464 , -8864 },
{ -9744 , -6636 },
{ 4544 , 11584 },
{ 1184 , 16452 },
{ -15628 , 8832 },
{ -10976 , 9600 },
{ 9372 , 11256 },
{ 11676 , 3992 },
{ -432 , 4612 },
{ -2956 , 12032 },
{ -1552 , 336 },
{ -7216 , -20092 },
{ -5736 , -14580 },
{ 7168 , 4548 },
{ 10436 , 2124 },
{ 252 , -10724 },
{ -3652 , -7916 },
{ 2128 , -2592 },
{ 5020 , -9348 },
{ 3660 , -10992 },
{ 648 , -872 },
{ -5612 , 3916 },
{ -6784 , 2752 },
{ 2376 , 6072 },
{ 4540 , 4652 },
{ -7508 , -6768 },
{ -9528 , -10712 },
{ 5876 , -4316 },
{ 9532 , -5920 },
{ -7096 , -11660 },
{ -16580 , -2392 },
{ -10668 , 11244 },
{ -5804 , 6308 },
{ -884 , -8772 },
{ 9436 , -12592 },
{ 7672 , -5208 },
{ -10280 , 3084 },
{ -17880 , 6672 },
{ -8188 , 964 },
{ -2792 , -9216 },
{ -1892 , -9948 },
{ 9068 , -3768 },
{ 15736 , -5704 },
{ 1456 , -11040 },
{ -12496 , -7092 },
{ -6012 , -3760 },
{ 3820 , -9480 },
{ 2560 , -6368 },
{ 3360 , 11712 },
{ 10448 , 19252 },
{ 7792 , 6460 },
{ -6264 , -4092 },
{ -13280 , -2964 },
{ -4628 , -3496 },
{ 8232 , -6228 },
{ 10580 , -1576 },
{ 1256 , 3984 },
{ -6812 , 1096 },
{ -4656 , -3592 },
{ 1324 , -3664 },
{ 4188 , -3428 },
{ 5260 , -4140 },
