{ 5904 , 13644 },
{ -1216 , 6268 },
{ -2144 , 1860 },
{ -7404 , -2572 },
{ -12784 , 196 },
{ -8156 , -1332 },
{ 916 , -13628 },
{ -816 , -22436 },
{ -4248 , -8080 },
{ 484 , 14904 },
{ 2416 , 14308 },
{ -5948 , -4848 },
{ -9380 , -14404 },
{ 2812 , -12436 },
{ 5648 , -8096 },
{ -1760 , 1292 },
{ -1908 , 8796 },
{ 8608 , 6128 },
{ 13300 , -1652 },
{ 10244 , 4612 },
{ 7856 , 13116 },
{ -3368 , 3600 },
{ -13392 , -4112 },
{ -13376 , 4520 },
{ -6304 , 7744 },
{ -9940 , 180 },
{ -9808 , 1020 },
{ 360 , 12256 },
{ 2412 , 12856 },
{ -9404 , -352 },
{ -2824 , -5876 },
{ 7120 , 2252 },
{ -6612 , -2048 },
{ -24308 , -12148 },
{ -19164 , -4908 },
{ -2644 , 12640 },
{ 692 , 12400 },
{ 5480 , -8376 },
{ 15220 , -10384 },
{ 9724 , 5788 },
{ -12348 , 15628 },
{ -11020 , 14764 },
{ 1636 , 9112 },
{ 5252 , -660 },
{ 2904 , -10108 },
{ 4596 , -11312 },
{ -704 , -3432 },
{ -7728 , -6516 },
{ -5816 , -19680 },
{ 5988 , -14664 },
{ 6648 , 2152 },
{ -1532 , 5640 },
{ 3064 , 6808 },
{ 8616 , 10724 },
{ 2132 , 15184 },
{ -2640 , 5000 },
{ -1440 , -3104 },
{ -6228 , -4976 },
{ -10160 , -12112 },
{ -5076 , -17012 },
{ 4744 , -3804 },
{ 9584 , 13548 },
{ -1864 , 5924 },
{ -5480 , -2940 },
{ -2304 , 3784 },
{ 432 , 4172 },
{ 3180 , -7432 },
{ 5004 , -12488 },
{ 1460 , 944 },
{ -5232 , 5868 },
{ -3548 , -2292 },
{ 6128 , -12544 },
{ 1060 , -16260 },
{ -13744 , -19076 },
{ -6320 , -14696 },
{ 14456 , -1784 },
{ 10128 , 1448 },
{ -11528 , -3324 },
{ -13948 , -10176 },
{ 4244 , -9500 },
{ 6256 , -5308 },
{ -6616 , 3220 },
{ -6112 , 3608 },
{ 7296 , -964 },
{ 10852 , -4676 },
{ 3740 , -2212 },
{ -616 , 304 },
{ 5716 , -6456 },
{ 5200 , -14076 },
{ -1748 , -11452 },
{ -6196 , -840 },
{ 1316 , 3556 },
{ 392 , 2004 },
{ -2560 , -4960 },
{ 440 , -4552 },
{ 5912 , 2468 },
{ 8228 , 7772 },
{ 1932 , 11456 },
{ 4184 , 8476 },
{ 7692 , 6368 },
{ -3156 , 5548 },
{ -12680 , 10648 },
{ -4344 , 5528 },
{ 7356 , -5944 },
{ 2136 , -6292 },
{ -6816 , -428 },
{ -1644 , 1880 },
{ -2172 , -3772 },
{ -10804 , -4024 },
{ -8264 , 9476 },
{ 4108 , 10100 },
{ -76 , -940 },
{ -12676 , -9192 },
{ -6400 , -8244 },
{ -520 , -4808 },
{ -11700 , 864 },
{ -13580 , 9676 },
{ 4764 , 8756 },
{ 7860 , -4196 },
{ -10368 , -12528 },
{ -17920 , -3224 },
{ -3744 , 3376 },
{ 2432 , -2596 },
{ -2832 , -10956 },
{ -2432 , -3980 },
{ 860 , 6860 },
{ 1000 , 2480 },
{ 7020 , -636 },
{ 10108 , 7712 },
{ 968 , 11276 },
{ -8088 , 4508 },
{ 1356 , -8300 },
{ 11320 , -4636 },
{ 13260 , 2876 },
{ 12980 , -780 },
{ 6556 , -3488 },
{ -1188 , 5464 },
{ -2408 , 8628 },
{ 6288 , 604 },
{ 7192 , -9440 },
{ -1936 , -2332 },
{ -2624 , 9776 },
{ 3648 , 9192 },
{ -1784 , 3744 },
{ -8612 , 796 },
{ -680 , 5460 },
{ 4280 , 10028 },
{ -340 , 5432 },
{ 1400 , -2184 },
{ 10440 , -3944 },
{ 8340 , 3172 },
{ -3720 , 15580 },
{ 2864 , 16532 },
{ 13072 , 7112 },
{ 5904 , 4628 },
{ -6304 , 6748 },
{ 1108 , 1588 },
{ -1984 , -10816 },
{ -13188 , -12548 },
{ -10840 , -5000 },
{ 10348 , 200 },
{ 19724 , -3292 },
{ 10784 , -4032 },
{ 412 , 768 },
{ -4168 , 10916 },
{ -5764 , 10856 },
{ -8964 , 4332 },
{ -7716 , -8992 },
{ -2464 , -8908 },
{ -1868 , 2656 },
{ -1928 , 7120 },
{ -9800 , -3412 },
{ -11632 , -4764 },
{ -220 , 10312 },
{ 5244 , 11236 },
{ -6232 , -7440 },
{ -15656 , -11328 },
{ -2288 , 4684 },
{ 12100 , 11172 },
{ 7748 , 5788 },
{ -6064 , 2952 },
{ -6504 , 2372 },
{ 2888 , -8568 },
{ 6272 , -11916 },
{ -608 , -2600 },
{ -4016 , 6684 },
{ 6888 , 6576 },
{ 19032 , 1448 },
{ 12244 , 3264 },
{ -7152 , -1008 },
{ -3572 , -2776 },
{ 9852 , -4336 },
{ 3864 , -700 },
{ -9596 , -1736 },
{ 472 , -3292 },
{ 15772 , -224 },
{ 4096 , 8700 },
{ -10704 , 13644 },
{ -3232 , 7852 },
{ 8676 , -2480 },
{ 10024 , -15068 },
{ -756 , -12060 },
{ -5508 , -1140 },
{ -6164 , 6476 },
{ -1364 , 1616 },
{ 156 , 5528 },
{ -9504 , 10204 },
{ -14684 , 17236 },
{ -9864 , 6132 },
{ 2080 , -5804 },
{ 5380 , -7880 },
{ -1032 , -5348 },
{ -9612 , -5028 },
{ -7208 , -1532 },
{ 1284 , -308 },
{ 7228 , -9888 },
{ 2248 , -15440 },
{ -6284 , -8996 },
{ -8564 , -68 },
{ -9480 , -7596 },
{ -5732 , -6296 },
{ 5080 , 9748 },
{ 14076 , 14080 },
{ 8292 , 5640 },
{ 640 , 2964 },
{ -5384 , 4916 },
{ -2636 , -3264 },
{ 1000 , -15556 },
{ 6040 , -17872 },
{ 268 , -10216 },
{ -5124 , -416 },
{ -8864 , 4588 },
{ -752 , 7356 },
{ 1560 , 6044 },
{ 2360 , -212 },
{ 5800 , -4376 },
{ 3124 , -7400 },
{ -7908 , 2252 },
{ -6464 , 10776 },
{ 5556 , 14520 },
{ 11832 , 1060 },
{ 10528 , -5236 },
{ 2308 , -292 },
{ -3264 , -2776 },
{ -5196 , -8676 },
{ 4868 , -1780 },
{ 12092 , 4104 },
{ 5124 , 2120 },
{ -932 , -4912 },
{ -996 , -1292 },
{ 1964 , 6420 },
{ -4608 , 7472 },
{ 1572 , 5896 },
{ 9536 , -352 },
{ 11740 , -3492 },
{ 1012 , 2244 },
{ -368 , 2424 },
{ 6916 , -7792 },
{ 6660 , -8776 },
{ 5112 , 8080 },
{ 232 , 16916 },
{ -4116 , 5512 },
{ 748 , -5308 },
{ 7156 , -2688 },
{ 2592 , 568 },
{ -2476 , 1272 },
{ -424 , 1892 },
{ 2352 , 896 },
{ -436 , 316 },
{ 1576 , 5924 },
{ 7248 , 6760 },
{ 4236 , 2932 },
{ 4496 , -348 },
{ 6868 , -944 },
{ -564 , -7508 },
{ -13144 , -10368 },
{ -3060 , -4360 },
{ 16520 , -3932 },
{ 13508 , -8680 },
{ -820 , -2716 },
{ 6936 , 14412 },
{ 15680 , 9608 },
{ 4368 , -8684 },
{ -3064 , -7552 },
{ 10020 , 4108 },
{ 12164 , -2956 },
{ -4204 , -10716 },
{ -7788 , -7064 },
{ -1704 , -2616 },
{ -3964 , -6104 },
{ -10780 , -7096 },
{ -8108 , -2084 },
{ -2796 , 4804 },
{ -5592 , 8384 },
{ 2816 , 4236 },
{ 11056 , -4208 },
{ -868 , 1876 },
{ -21712 , 10148 },
{ -23496 , 9852 },
{ -8528 , -772 },
{ 1200 , 2268 },
{ 3808 , 5956 },
{ 6316 , 2748 },
{ 9984 , 2336 },
{ 6556 , 12156 },
{ -4328 , 8964 },
{ -2332 , -9944 },
{ 7808 , -9812 },
{ 16916 , 8252 },
{ 13768 , 12632 },
{ 8504 , -6072 },
{ 6988 , -13388 },
{ 608 , -6248 },
{ -5704 , -5376 },
{ 1704 , -1188 },
{ 9508 , 7540 },
{ 1784 , 8324 },
{ -7380 , -2592 },
{ -2548 , -13764 },
{ 3348 , -12632 },
{ -1992 , -3556 },
{ -12600 , 2532 },
{ -13972 , 6788 },
{ -14168 , 1492 },
{ -9732 , -412 },
{ 4076 , 3124 },
{ 13224 , 3472 },
{ 11120 , -8192 },
{ 8228 , -10904 },
{ 5072 , -2812 },
{ -7200 , 1808 },
{ -17064 , -200 },
{ -8456 , 3156 },
{ 4132 , 10048 },
{ 1364 , 1496 },
{ -5772 , -13860 },
{ -4188 , -10996 },
{ 1596 , -2060 },
{ -4512 , 2252 },
{ -4088 , 2276 },
{ 1980 , 7388 },
{ 3964 , 8256 },
{ -3548 , -2572 },
{ -884 , -10528 },
{ 9388 , -9376 },
{ 16500 , -3200 },
{ 13612 , 4720 },
{ 11236 , 11308 },
{ 3240 , 4452 },
{ 520 , -6848 },
{ 2212 , -5984 },
{ 10184 , 5108 },
{ 8128 , 12188 },
{ -5260 , 7136 },
{ -10016 , -1828 },
{ -10512 , -6804 },
{ -13360 , -11408 },
{ -10168 , -4780 },
{ 1216 , 6820 },
{ 4600 , 8160 },
{ -6488 , -5112 },
{ -9516 , -12780 },
{ 3116 , -12212 },
{ 17288 , -2508 },
{ 12764 , 4960 },
{ -612 , 4308 },
{ -4408 , 712 },
{ 5508 , -1696 },
{ 16904 , -804 },
{ 7540 , 3216 },
{ -11820 , -240 },
{ -16856 , -6420 },
{ 1448 , -3752 },
{ 14976 , 4852 },
{ 4056 , 6736 },
{ -6168 , -3632 },
{ -10144 , 872 },
{ -10500 , 10856 },
{ -5532 , 4756 },
{ 556 , -15172 },
{ -3324 , -16744 },
{ -6044 , -1096 },
{ 8612 , 8504 },
{ 21280 , 5776 },
{ 10088 , 6948 },
{ -8828 , 7700 },
{ -3996 , -216 },
{ 1168 , -7876 },
{ -4720 , -6496 },
{ -12084 , 912 },
{ -13480 , 3892 },
{ -12660 , 5460 },
{ -11736 , 3952 },
{ -11420 , 1056 },
{ -10160 , 2776 },
{ -8156 , 3760 },
{ 228 , -2508 },
{ 1944 , -5088 },
{ -9540 , 2248 },
{ -12852 , 9672 },
{ -3908 , 4028 },
{ -196 , -3792 },
{ -2704 , 3248 },
{ 1704 , 3868 },
{ 5852 , -7628 },
{ -5656 , -12860 },
{ -6964 , -7532 },
{ 6152 , -2592 },
{ 8380 , -3648 },
{ -16860 , 6236 },
{ -17984 , 15968 },
{ 1088 , 7404 },
{ 7576 , -1980 },
{ -2720 , 2460 },
{ -8716 , 8816 },
{ -2684 , 8912 },
{ -2860 , 7212 },
{ -6188 , 8316 },
{ -6720 , 8896 },
{ -3928 , -868 },
{ 996 , -1756 },
{ 7100 , 4376 },
{ 3372 , 4160 },
{ -2920 , 4520 },
{ -3768 , 11104 },
{ -4776 , 14912 },
{ -14964 , 5896 },
{ -19188 , -1212 },
{ -5128 , -2028 },
{ 2256 , 1768 },
{ 760 , 3276 },
{ 1944 , 7296 },
{ 8472 , 9388 },
{ 7060 , 5812 },
{ -412 , -9048 },
{ 8 , -10164 },
{ -1772 , -3640 },
{ -8212 , 3708 },
{ -7272 , 3836 },
{ -6264 , 9324 },
{ -13624 , 12068 },
{ -14396 , 8528 },
{ 1664 , 2768 },
{ 8948 , 7252 },
{ 700 , 3312 },
{ -2140 , -6840 },
{ 84 , -9640 },
{ 2336 , -3180 },
{ 1996 , -5016 },
{ 10600 , -8164 },
{ 12088 , 952 },
{ -1172 , 15964 },
{ -12000 , 11332 },
{ -8760 , -6300 },
{ 2892 , -5488 },
{ 7232 , 1768 },
{ -332 , 2932 },
{ -2712 , 3428 },
{ 4796 , 11044 },
{ 4740 , 7628 },
{ -10992 , -5076 },
{ -23504 , -5200 },
{ -11764 , 1440 },
{ 2432 , 1684 },
{ 4564 , -3044 },
{ 3792 , -2984 },
{ 12756 , 2452 },
{ 15416 , -2712 },
{ 2156 , -8656 },
{ -4296 , -812 },
{ -2164 , 10460 },
{ -5320 , 9864 },
{ -5752 , 936 },
{ 3604 , -5088 },
{ 6348 , -4536 },
{ -8000 , -5116 },
{ -14148 , 1188 },
{ -4744 , 10776 },
{ 2700 , 14080 },
{ 7424 , 14616 },
{ 12304 , 14424 },
{ 12056 , 11624 },
{ 3712 , 1984 },
{ -3124 , -5868 },
{ -748 , -9308 },
{ 316 , -5232 },
{ -1084 , 2776 },
{ 8464 , -740 },
{ 5668 , -9912 },
{ -6460 , -3684 },
{ -10152 , 7232 },
{ -3808 , 3596 },
{ -1052 , -9200 },
{ -9096 , -10752 },
{ -8028 , 1440 },
{ 3500 , 2808 },
{ 12312 , 1996 },
{ 6248 , 10140 },
{ -2648 , 8516 },
{ 1808 , -3184 },
{ 16132 , -1328 },
{ 12156 , 16404 },
{ -8000 , 14264 },
{ -9728 , -1492 },
{ 7896 , -8020 },
{ 12604 , 5356 },
{ -5460 , 11552 },
{ -15984 , 2116 },
{ 4116 , -1976 },
{ 19964 , -4336 },
{ 15016 , -7320 },
{ 2444 , -5992 },
{ -3128 , -420 },
{ -4024 , 3332 },
{ -308 , -760 },
{ 5296 , 316 },
{ -2024 , 1404 },
{ -8080 , -2708 },
{ -2956 , -4412 },
{ -2568 , -5508 },
{ -3704 , -5520 },
{ 352 , -5516 },
{ 1676 , 980 },
{ -6516 , 872 },
{ -10276 , -6388 },
{ -4852 , -10336 },
{ -4816 , -1212 },
{ -9884 , 5472 },
{ -1352 , 824 },
{ -1564 , -6000 },
{ -12956 , -5056 },
{ -12884 , 1336 },
{ 5556 , 796 },
{ 9900 , -7756 },
{ -9976 , -12232 },
{ -15496 , -860 },
{ 4916 , 8024 },
{ 10072 , 1252 },
{ 3352 , -10276 },
{ 2556 , -5676 },
{ 9348 , 3276 },
{ 6896 , 2324 },
{ -1652 , 1532 },
{ -2804 , 4576 },
{ -808 , 1400 },
{ -5576 , 1672 },
{ -11284 , 1968 },
{ -6400 , 1808 },
{ -828 , -6064 },
{ 4864 , -7096 },
{ 1772 , -3780 },
{ 828 , -8088 },
{ 2096 , -11240 },
{ 3920 , -5024 },
{ -3704 , 2868 },
{ 2124 , 4692 },
{ 7192 , 1032 },
{ 7872 , -4988 },
{ 5576 , -8936 },
{ 17276 , -3360 },
{ 23788 , 5360 },
{ 12696 , 1308 },
{ 12 , -2536 },
{ 852 , 10996 },
{ 3020 , 15816 },
{ -1540 , -1608 },
{ -56 , -14004 },
{ -568 , -3576 },
{ -12220 , 4740 },
{ -11984 , -9020 },
{ 7304 , -3788 },
{ 7488 , 11584 },
{ -9596 , 9448 },
{ -8516 , -5248 },
{ 9880 , -4148 },
{ 11212 , 3456 },
{ -5800 , -2644 },
{ -10280 , -908 },
{ -2136 , 12500 },
{ 4536 , 12360 },
{ 4912 , -1804 },
{ -3004 , 608 },
{ -12424 , 10872 },
{ -4128 , 8744 },
{ 8392 , 500 },
{ 4704 , -1192 },
{ -8624 , -5176 },
{ -1396 , -12208 },
{ 8504 , -7620 },
{ -52 , 5904 },
{ -9176 , 332 },
{ 6096 , -4972 },
{ 21628 , 1684 },
{ 14000 , 9704 },
{ -952 , 2444 },
{ -5484 , -6456 },
{ 3112 , -1052 },
{ 3660 , 8276 },
{ -4288 , 8736 },
{ -10084 , -2924 },
{ -1860 , -6536 },
{ 10748 , 1824 },
{ 8984 , 12400 },
{ 1644 , 5568 },
{ -736 , -9064 },
{ -956 , -4644 },
{ -1848 , 1976 },
{ 3692 , 120 },
{ 16804 , -1516 },
{ 21516 , 3660 },
{ 6740 , 8388 },
{ -4192 , 7216 },
{ -3376 , 7856 },
{ 396 , 9056 },
{ 1464 , 5780 },
{ -3896 , -4088 },
{ -7972 , -14200 },
{ -5596 , -12196 },
{ -4016 , -140 },
{ -8456 , 8280 },
{ -12320 , 4000 },
{ -4636 , -1080 },
{ 3544 , 804 },
{ -6404 , 4364 },
{ -19052 , 1848 },
{ -8624 , 5616 },
{ 5840 , 9360 },
{ 2348 , 6684 },
{ -7012 , -1048 },
{ -18464 , -4344 },
{ -17464 , -8544 },
{ -7596 , -6056 },
{ 7076 , -224 },
{ 7608 , 9400 },
{ -2940 , 7460 },
{ -4884 , -6800 },
{ 4272 , -12824 },
{ 2824 , -4972 },
{ -40 , 9768 },
{ 6668 , 18584 },
{ 2444 , 4504 },
{ -12836 , -14452 },
{ -15512 , -16780 },
{ 924 , -10396 },
{ 10528 , -7636 },
{ 8436 , -14532 },
{ 280 , -7460 },
{ -3368 , 3680 },
{ -2800 , 4256 },
{ 9196 , -2508 },
{ 19360 , 1532 },
{ 14600 , 6600 },
{ 3564 , 956 },
{ -1412 , 1336 },
{ 6572 , 9760 },
{ 10396 , 9212 },
{ 5724 , -3944 },
{ 3488 , -10084 },
{ 2168 , 2552 },
{ 1392 , 14020 },
{ 3844 , 17928 },
{ 9036 , 17268 },
{ 9980 , 8660 },
{ 12208 , -5408 },
{ 4196 , -14584 },
{ -4644 , -17316 },
{ -6024 , -14696 },
{ 1232 , -8448 },
{ 3412 , 3952 },
{ -2616 , 8088 },
{ -12924 , 2248 },
{ -19916 , -7196 },
{ -16332 , -812 },
{ -4952 , 7848 },
{ 9344 , 3544 },
{ 10088 , -7532 },
{ -6564 , -8680 },
{ -16936 , -5088 },
{ -6760 , -3844 },
{ 11288 , -3576 },
{ 11968 , -2344 },
{ -992 , -6360 },
{ -8112 , -11216 },
{ -3764 , -13012 },
{ 2008 , -5844 },
{ 4900 , -2388 },
{ 8092 , 5912 },
{ 9132 , 10584 },
{ 1428 , 8292 },
{ -1844 , 4180 },
{ 1532 , 7288 },
{ 500 , 10636 },
{ -3888 , 3804 },
{ -5272 , 6220 },
{ -3128 , 19864 },
{ -6828 , 15660 },
{ -9512 , -6936 },
{ -6160 , -15948 },
{ 516 , -3584 },
{ -2864 , 4472 },
{ -6488 , -520 },
{ 1172 , -1916 },
{ 6876 , -1500 },
{ 3420 , -9584 },
{ 708 , -22120 },
{ 1964 , -22720 },
{ -508 , -5872 },
{ 616 , 8724 },
{ 3240 , 15252 },
{ 2104 , 12612 },
{ -8008 , 6620 },
{ -9084 , 10172 },
{ 4496 , 9036 },
{ 14452 , -5132 },
{ 10040 , -16972 },
{ 1604 , -7644 },
{ -3052 , 5560 },
{ 2848 , -2080 },
{ 7856 , -12020 },
{ 10056 , -8948 },
{ 5176 , 8492 },
{ 3920 , 12760 },
{ -200 , 6708 },
{ 2924 , -2572 },
{ 5028 , 1364 },
{ 6592 , 6028 },
{ 7776 , 5608 },
{ 9188 , 52 },
{ 6908 , 356 },
{ -2836 , 3268 },
{ -17900 , 3692 },
{ -20620 , -2356 },
{ -10564 , -7204 },
{ 2248 , -2408 },
{ 2176 , 11888 },
{ 1412 , 20764 },
{ 2144 , 11108 },
{ 5544 , -9300 },
{ 4232 , -19592 },
{ 7920 , -8964 },
{ 9688 , 5664 },
{ 6924 , 6324 },
{ -4264 , -372 },
{ -7100 , 4516 },
{ 300 , 12608 },
{ 7532 , 7396 },
{ -2392 , -3944 },
{ -9508 , -5040 },
{ -7448 , 9924 },
{ 4528 , 11164 },
{ 6880 , -1204 },
{ -3804 , -7876 },
{ -10424 , -3676 },
{ 3308 , -6944 },
{ 11136 , -16888 },
{ 4156 , -13736 },
{ -10076 , 4172 },
{ -5752 , 13004 },
{ -2664 , 6476 },
{ -11404 , -5336 },
{ -18948 , -3612 },
{ -6192 , -2628 },
{ 6296 , -3704 },
{ 1988 , -4808 },
{ -3560 , -1208 },
{ -544 , 3500 },
{ -840 , 2728 },
{ -10024 , -2240 },
{ -9524 , -4292 },
{ -1440 , 2112 },
{ -3688 , 8880 },
{ -4968 , 4904 },
{ 3024 , 5400 },
{ 2336 , 11040 },
{ -8348 , 7444 },
{ -14480 , -5684 },
{ -3680 , -10228 },
{ 4484 , -432 },
{ -1724 , 5636 },
{ 7296 , 17748 },
{ 0 , 7640 },
{ -3608 , -8924 },
{ 5644 , -9984 },
{ 12332 , -1612 },
{ 4376 , -7776 },
{ -6464 , -7568 },
{ -4056 , -3996 },
{ 9744 , -3340 },
{ 9340 , 2060 },
{ -10136 , 14916 },
{ -16488 , 7292 },
{ -4048 , -11012 },
{ 5824 , -8344 },
{ -1940 , 7512 },
{ -15412 , 7652 },
{ -20320 , -580 },
{ -6100 , 1404 },
{ 2652 , 432 },
{ -9264 , 88 },
{ -19868 , 5276 },
{ -9896 , 7844 },
{ 8216 , -1820 },
{ 9000 , -9420 },
{ -1064 , 612 },
{ 1028 , 9552 },
{ 4628 , 7064 },
{ 6108 , 7704 },
{ -3176 , 10816 },
{ -10296 , 5244 },
{ -10904 , 2252 },
{ -8492 , 5416 },
{ -680 , 5528 },
{ 3120 , 1696 },
{ 2552 , -628 },
{ 2664 , 1260 },
{ 6768 , -3344 },
{ 10808 , -7664 },
{ 11188 , -1376 },
{ 7388 , 13764 },
{ -348 , 24152 },
{ -10432 , 17652 },
{ -11440 , -8532 },
{ -5748 , -14400 },
{ -7060 , -1164 },
{ -13624 , 7824 },
{ -9804 , -5300 },
{ 4396 , -17160 },
{ 12472 , -8868 },
{ 2716 , 1680 },
{ -12308 , 7508 },
{ -12044 , 6168 },
{ 4740 , 328 },
{ 22500 , -4432 },
{ 12360 , 3096 },
{ 16 , 9432 },
{ -2088 , 4004 },
{ -448 , -9300 },
{ -4856 , -1820 },
{ -1868 , 8708 },
{ 2528 , 3592 },
{ 3576 , -5948 },
{ 344 , -5680 },
{ 1432 , -10028 },
{ 2072 , -23660 },
{ -200 , -20000 },
{ -5816 , -2000 },
{ -7688 , 3168 },
{ -11536 , -2636 },
{ -12832 , -11196 },
{ -2792 , -10152 },
{ 2996 , -6028 },
{ 7100 , 2672 },
{ 10660 , 9916 },
{ 3268 , 1640 },
{ -2576 , -10160 },
{ 2812 , -15340 },
{ 13576 , -5764 },
{ 200 , -1256 },
{ -16768 , -3488 },
{ -12620 , -5932 },
{ 7020 , -6892 },
{ 4416 , -12788 },
{ -3276 , -12504 },
{ 4896 , -4936 },
{ 6096 , 428 },
{ -3828 , -712 },
{ 972 , 1392 },
{ 17984 , 7692 },
{ 16320 , 7952 },
{ 11664 , 1120 },
{ 9880 , 308 },
{ 8872 , 2888 },
{ 2068 , -2384 },
{ -856 , -2492 },
{ 5056 , 1496 },
{ 1672 , 5196 },
{ -7928 , -2980 },
{ -5832 , -7760 },
{ 1504 , -2820 },
{ -1572 , -1872 },
{ -1100 , 2140 },
{ 4600 , 9272 },
{ 2184 , 15252 },
{ 2252 , 6520 },
{ 8556 , -5204 },
{ 15448 , -4780 },
{ 7220 , 9696 },
{ -2232 , 7436 },
{ -5696 , -8160 },
{ 172 , -10308 },
{ 3572 , 2988 },
{ 3456 , 4024 },
{ -308 , -11992 },
{ -3284 , -9596 },
{ -3984 , 5396 },
{ 1972 , 7848 },
{ 9504 , -2216 },
{ 11468 , 84 },
{ 4136 , 4980 },
{ -3620 , 2984 },
{ 1680 , 4024 },
{ 5180 , 5596 },
{ 1116 , -2488 },
{ -11432 , -16964 },
{ -12752 , -1824 },
{ -5444 , 17848 },
{ -4260 , 4968 },
{ -512 , -19356 },
{ 4748 , -13960 },
{ -804 , 2996 },
{ -4336 , 1832 },
{ 408 , -4648 },
{ 3484 , 3372 },
{ -7652 , 12260 },
{ -4196 , 3712 },
{ 8232 , -6920 },
{ 432 , -5564 },
{ -15656 , -172 },
{ -4396 , 2912 },
{ 11896 , -4512 },
{ 1428 , -8372 },
{ -14356 , -5076 },
{ -5452 , 976 },
{ 3052 , -656 },
{ 4920 , -848 },
{ 5100 , 9440 },
{ 4708 , 17572 },
{ -5920 , 7160 },
{ -10520 , -2008 },
{ 1376 , 2348 },
{ 5676 , 9916 },
{ -7636 , 8068 },
{ -10120 , -980 },
{ 6380 , -4596 },
{ 9680 , -10764 },
{ -14412 , -10880 },
{ -22996 , -5080 },
{ -4548 , -1836 },
{ 10916 , 2672 },
{ 9036 , 4912 },
{ 7376 , 7936 },
{ 11680 , 4300 },
{ 7080 , -444 },
{ 904 , -9684 },
{ 4104 , -14260 },
{ 1140 , -4936 },
{ -7812 , 2940 },
{ -11000 , -3396 },
{ -392 , -11864 },
{ -288 , -6864 },
{ -6752 , 4188 },
{ -1928 , 2056 },
{ 2648 , -6016 },
{ -2440 , 612 },
{ -6696 , 11100 },
{ 556 , 12580 },
{ 5816 , 6860 },
{ -156 , -4804 },
{ -4044 , -8256 },
{ -3872 , 488 },
{ -4076 , 15080 },
{ 1332 , 11744 },
{ 13212 , -68 },
{ 15564 , 1464 },
{ 5308 , 11440 },
{ 40 , 10096 },
{ -932 , 5260 },
{ 152 , 11836 },
{ 1772 , 11088 },
{ 7752 , 1764 },
{ 4808 , -1748 },
{ -3432 , 8004 },
{ 136 , 6976 },
{ 5908 , -2136 },
{ 1540 , -8060 },
{ -3684 , -4236 },
{ -9432 , -972 },
{ -7472 , 1740 },
{ -6020 , 8248 },
{ 2480 , 8612 },
{ 9468 , 3312 },
{ 7812 , -11516 },
{ 9740 , -15012 },
{ 12268 , -10068 },
{ 6788 , -1712 },
{ -6712 , 68 },
{ -10868 , 288 },
{ -4536 , 1472 },
{ 2368 , 4952 },
{ 3464 , 1168 },
{ 9552 , -3456 },
{ 5848 , -3520 },
{ 1348 , 764 },
{ -7456 , 4444 },
{ -11060 , -172 },
{ -17940 , -2168 },
{ -8672 , -3372 },
{ -2120 , 1720 },
{ -2204 , 4936 },
{ -4244 , 10688 },
{ 3052 , 7620 },
{ 8012 , -5940 },
{ 8408 , -12632 },
{ 7980 , -7280 },
{ 6368 , -508 },
{ 1112 , -492 },
{ -1084 , 3988 },
{ 8148 , 11284 },
{ 12580 , 6864 },
{ 2660 , -8604 },
{ -10856 , -12676 },
{ -4780 , -300 },
{ 12876 , 7300 },
{ 17652 , -2444 },
{ -388 , -4332 },
{ -13912 , 5428 },
{ -5312 , 12860 },
{ 10252 , -232 },
{ 13152 , -13952 },
{ 11732 , -8048 },
{ 12032 , 10608 },
{ 2764 , 14108 },
{ -7768 , 2244 },
{ -760 , -4612 },
{ 12572 , -432 },
{ 9168 , -576 },
{ -3028 , 1940 },
{ -5468 , 12132 },
{ -8364 , 15020 },
{ -8028 , 4944 },
{ -4 , -4744 },
{ 9228 , -5784 },
{ 11080 , -1180 },
{ 8616 , 292 },
{ 7568 , 3904 },
{ 1864 , 6768 },
{ -8036 , 2148 },
{ -176 , 732 },
{ 8320 , -520 },
{ 7816 , -240 },
{ 7228 , 2476 },
{ 6928 , 6160 },
{ -1796 , 2812 },
{ -13920 , -3100 },
{ -12344 , 2732 },
{ -6600 , 10120 },
{ -9040 , 4200 },
{ -7972 , -4828 },
{ -1388 , -1160 },
{ -9476 , 7464 },
{ -15436 , 5048 },
{ -3888 , -3900 },
{ 7028 , -1360 },
{ -1204 , 5616 },
{ -8600 , 7348 },
{ -6964 , 1572 },
{ -8932 , 968 },
{ -9456 , -376 },
{ -3316 , 1604 },
{ -2780 , 2684 },
{ -9884 , 4800 },
{ -10156 , 5312 },
{ -168 , 2612 },
{ 2052 , -1716 },
{ -968 , -2324 },
{ 2612 , 1172 },
{ 780 , 2780 },
{ -5440 , -3852 },
{ -6356 , -8436 },
{ 1204 , -3228 },
{ -1344 , 2404 },
{ -5784 , -2424 },
{ 1272 , -5020 },
{ 6144 , 1436 },
{ 980 , 10232 },
{ 5904 , 11540 },
{ 13732 , 2852 },
{ 5840 , -8064 },
{ -6936 , -10184 },
{ -7524 , -4200 },
{ -6664 , -7064 },
{ -12632 , -12352 },
{ -10616 , -1652 },
{ 1332 , 11724 },
{ 4584 , 15048 },
{ -2680 , 9940 },
{ -10648 , 10600 },
{ -9560 , 7580 },
{ 4224 , 3616 },
{ 11516 , 4848 },
{ 9032 , 8608 },
{ -2344 , 4432 },
{ -7304 , -176 },
