{{ 0 , 0 },
{ 15078 , 5661 },
{ 9143 , 6698 },
{ 3463 , 1268 },
{ 4458 , 617 },
{ -1944 , 1653 },
{ -11868 , -3391 },
{ -6743 , -6544 },
{ 5326 , -592 },
{ 2304 , 3408 },
{ -8656 , -2348 },
{ -7064 , -6755 },
{ 1985 , -2362 },
{ 4532 , 1886 },
{ 6603 , 1494 },
{ 13884 , 3531 },
{ 13954 , 7286 },
{ 3394 , 4487 },
{ -1444 , -1114 },
{ 3109 , -89 },
{ 939 , 2677 },
{ -9156 , -1752 },
{ -8914 , -6761 },
{ 3460 , -2629 },
{ 9166 , 4138 },
{ 3418 , 3296 },
{ -918 , -1029 },
{ -2353 , -1779 },
{ -8183 , -2796 },
{ -10459 , -6207 },
{ 49 , -4430 },
{ 8926 , 2705 },
{ 502 , 3367 },
{ -12720 , -4789 },
{ -12537 , -9442 },
{ -5237 , -5569 },
{ -3262 , -2047 },
{ -943 , -2523 },
{ 7417 , -309 },
{ 10019 , 4327 },
{ -92 , 2620 },
{ -8605 , -4330 },
{ -3119 , -5491 },
{ 8246 , 1150 },
{ 12515 , 6549 },
{ 8469 , 5649 },
{ 2259 , 1746 },
{ -971 , -853 },
{ -743 , -824 },
{ -2438 , -271 },
{ -8845 , -2931 },
{ -11041 , -7139 },
{ -1594 , -5401 },
{ 7670 , 2009 },
{ 1647 , 3643 },
{ -11569 , -4221 },
{ -13979 , -10108 },
{ -7229 , -7176 },
{ -3977 , -3091 },
{ -2505 , -3050 },
{ 4392 , -1447 },
{ 8498 , 3063 },
{ -80 , 2293 },
{ -10677 , -4965 },
{ -8141 , -8009 },
{ 1062 , -2612 },
{ 2068 , 1633 },
{ -1404 , -788 },
{ 3276 , -1829 },
{ 11203 , 3580 },
{ 7522 , 6546 },
{ -4440 , 346 },
{ -7420 , -6042 },
{ 209 , -3302 },
{ 4895 , 2408 },
{ 5122 , 2978 },
{ 9979 , 3225 },
{ 14271 , 7387 },
{ 5546 , 7054 },
{ -7911 , -1753 },
{ -6891 , -6839 },
{ 4768 , -560 },
{ 6309 , 5442 },
{ -3687 , 773 },
{ -6710 , -5898 },
{ 3181 , -2983 },
{ 12621 , 5465 },
{ 12191 , 8739 },
{ 6356 , 5307 },
{ 2214 , 1271 },
{ 778 , 197 },
{ -478 , 271 },
{ -2039 , -754 },
{ -2955 , -1994 },
{ -5367 , -2908 },
{ -10324 , -5669 },
{ -10387 , -8661 },
{ 162 , -5151 },
{ 10412 , 3720 },
{ 6444 , 6072 },
{ -4039 , -1314 },
{ -2775 , -5482 },
{ 7802 , 1047 },
{ 8608 , 7101 },
{ -3619 , 1709 },
{ -11183 , -7730 },
{ -3951 , -7387 },
{ 5283 , 1224 },
{ 1329 , 3659 },
{ -8648 , -4158 },
{ -6191 , -8562 },
{ 7019 , -796 },
{ 11991 , 7856 },
{ 5477 , 5950 },
{ 1073 , 259 },
{ 147 , -641 },
{ -6045 , -1996 },
{ -12268 , -7359 },
{ -8736 , -8775 },
{ -1952 , -4044 },
{ 183 , -1086 },
{ 3878 , -234 },
{ 10026 , 3871 },
{ 6858 , 5885 },
{ -4173 , -454 },
{ -6197 , -6197 },
{ 3506 , -1894 },
{ 11339 , 6145 },
{ 10912 , 8509 },
{ 4925 , 5078 },
{ -3458 , -884 },
{ -6382 , -5195 },
{ 1973 , -2095 },
{ 10575 , 5850 },
{ 6624 , 7185 },
{ -1492 , 382 },
{ -1046 , -3022 },
{ 1352 , -114 },
{ -2839 , -221 },
{ -5456 , -4107 },
{ -1766 , -3688 },
{ -2902 , -1570 },
{ -11246 , -6029 },
{ -11668 , -11113 },
{ -982 , -6219 },
{ 2738 , 1364 },
{ -6894 , -2107 },
{ -11791 , -10481 },
{ -3115 , -8315 },
{ 3440 , 300 },
{ -36 , 1023 },
{ -36 , -2553 },
{ 8045 , 1273 },
{ 11000 , 7516 },
{ 4959 , 5905 },
{ -1376 , 65 },
{ -6521 , -4058 },
{ -10317 , -7561 },
{ -4112 , -6792 },
{ 8751 , 2275 },
{ 9322 , 8363 },
{ -2195 , 1384 },
{ -4202 , -5930 },
{ 5295 , -602 },
{ 7488 , 6430 },
{ -472 , 2899 },
{ -7220 , -4685 },
{ -9562 , -8379 },
{ -5602 , -7425 },
{ 5796 , -52 },
{ 10500 , 7840 },
{ 400 , 3773 },
{ -5182 , -5487 },
{ 3774 , -2370 },
{ 6380 , 5550 },
{ -3410 , 1057 },
{ -3075 , -5309 },
{ 8230 , 1423 },
{ 7877 , 7889 },
{ -1719 , 1896 },
{ -3650 , -4032 },
{ -4044 , -3651 },
{ -8883 , -6041 },
{ -4466 , -7134 },
{ 6902 , 1090 },
{ 5035 , 5754 },
{ -5540 , -2142 },
{ -6887 , -8070 },
{ -6165 , -6155 },
{ -12716 , -8647 },
{ -11966 , -12889 },
{ -126 , -6388 },
{ 3021 , 1558 },
{ -3293 , -1840 },
{ 336 , -4538 },
{ 9602 , 3388 },
{ 5262 , 7048 },
{ -6529 , -2140 },
{ -8006 , -9282 },
{ -1932 , -5403 },
{ 862 , 65 },
{ 992 , 652 },
{ 2142 , 110 },
{ 3518 , 1093 },
{ 3952 , 2354 },
{ 3863 , 2743 },
{ 5724 , 3396 },
{ 10311 , 6751 },
{ 11269 , 10214 },
{ 4905 , 7431 },
{ -802 , 856 },
{ -1803 , -1687 },
{ -5083 , -2791 },
{ -7975 , -6565 },
{ -90 , -4556 },
{ 8888 , 4968 },
{ 1847 , 5618 },
{ -10817 , -6591 },
{ -9900 , -12727 },
{ -2432 , -6228 },
{ -1233 , -1267 },
{ -25 , -1558 },
{ 4711 , 852 },
{ 4468 , 3229 },
{ 2030 , 1355 },
{ 6564 , 2696 },
{ 11644 , 8851 },
{ 8506 , 9976 },
{ 1833 , 4202 },
{ -3646 , -2061 },
{ -6073 , -5880 },
{ 518 , -3227 },
{ 9932 , 6502 },
{ 4268 , 8412 },
{ -10021 , -4930 },
{ -7887 , -12398 },
{ 5145 , -1229 },
{ 3404 , 6274 },
{ -6420 , -2929 },
{ -2141 , -7518 },
{ 6004 , 1461 },
{ -303 , 3363 },
{ -8393 , -6346 },
{ -3516 , -8455 },
{ 3394 , -478 },
{ 3238 , 3377 },
{ 3111 , 2189 },
{ 5138 , 2973 },
{ 5662 , 4510 },
{ 7910 , 6165 },
{ 11946 , 10408 },
{ 10153 , 12166 },
{ 3472 , 6777 },
{ 333 , 1044 },
{ 587 , 568 },
{ -229 , 991 },
{ -918 , -339 },
{ -960 , -1246 },
{ -2062 , -2138 },
{ -2083 , -2986 },
{ -1504 , -2417 },
{ -5170 , -4279 },
{ -8332 , -9295 },
{ -1956 , -7554 },
{ 6502 , 2490 },
{ 4092 , 5972 },
{ -3364 , -1833 },
{ -4696 , -7396 },
{ -4948 , -6589 },
{ -9504 , -8988 },
{ -8556 , -12120 },
{ 2168 , -4714 },
{ 8490 , 6539 },
{ 1756 , 5037 },
{ -6240 , -5954 },
{ -4404 , -9198 },
{ 1370 , -2324 },
{ 3116 , 3001 },
{ 4480 , 3910 },
{ 8772 , 6904 },
{ 8632 , 9907 },
{ 564 , 4611 },
{ -4673 , -4281 },
{ -1341 , -4479 },
{ -1102 , -594 },
{ -8828 , -6112 },
{ -9639 , -13502 },
{ 760 , -6783 },
{ 3895 , 3446 },
{ -4785 , -1582 },
{ -5800 , -10008 },
{ 3245 , -3502 },
{ 2026 , 3544 },
{ -8756 , -5708 },
{ -7622 , -13618 },
{ 3345 , -3893 },
{ 4102 , 5264 },
{ -1711 , -45 },
{ 2696 , -2265 },
{ 10303 , 7692 },
{ 5029 , 10318 },
{ -4833 , -1645 },
{ -2655 , -7368 },
{ 4824 , 1539 },
{ 1416 , 5533 },
{ -7483 , -4758 },
{ -4873 , -10608 },
{ 6375 , 259 },
{ 8233 , 10884 },
{ -993 , 4523 },
{ -5576 , -7269 },
{ -1023 , -6796 },
{ 2130 , 662 },
{ 2124 , 3098 },
{ 5968 , 4956 },
{ 8512 , 9730 },
{ 1534 , 6425 },
{ -4274 , -3967 },
{ 2164 , -2825 },
{ 7938 , 8481 },
{ 416 , 7104 },
{ -8336 , -7420 },
{ -6084 , -12829 },
{ -450 , -5279 },
{ 1160 , 744 },
{ 2667 , 2066 },
{ 4991 , 4003 },
{ 5407 , 5652 },
{ 6759 , 7293 },
{ 8834 , 11137 },
{ 4181 , 9868 },
{ -4962 , -1503 },
{ -5899 , -9621 },
{ 2003 , -2863 },
{ 6369 , 7744 },
{ 2595 , 7265 },
{ -3356 , -2125 },
{ -5509 , -9253 },
{ -1073 , -6539 },
{ 5567 , 3997 },
{ 4091 , 8478 },
{ -4865 , -1806 },
{ -7866 , -13005 },
{ -2176 , -9748 },
{ 1296 , -614 },
{ 1223 , 1751 },
{ 5131 , 3480 },
{ 9253 , 9785 },
{ 5757 , 10685 },
{ -69 , 3142 },
{ -1555 , -2370 },
{ -3227 , -4055 },
{ -6991 , -8360 },
{ -5972 , -11052 },
{ 115 , -5258 },
{ 3543 , 2447 },
{ 3801 , 4661 },
{ 6112 , 6187 },
{ 7755 , 9832 },
{ 2408 , 7339 },
{ -5697 , -3807 },
{ -6705 , -11395 },
{ -1196 , -6916 },
{ 2251 , 1240 },
{ 2928 , 3850 },
{ 6400 , 5873 },
{ 9044 , 11105 },
{ 3385 , 9351 },
{ -2855 , -1096 },
{ 2243 , -1999 },
{ 9326 , 10177 },
{ 3851 , 12129 },
{ -4051 , -1170 },
{ -624 , -5629 },
{ 2721 , 1909 },
{ -3528 , 4 },
{ -5222 , -7936 },
{ 1365 , -3742 },
{ -944 , 403 },
{ -9484 , -10232 },
{ -4508 , -14350 },
{ 5969 , 204 },
{ 1785 , 6241 },
{ -5436 , -5284 },
{ 1016 , -6592 },
{ 6131 , 4844 },
{ -1383 , 3108 },
{ -3940 , -6526 },
{ 4443 , -1044 },
{ 6029 , 8598 },
{ -1053 , 3458 },
{ -3091 , -4996 },
{ -2544 , -5956 },
{ -5844 , -8237 },
{ -4005 , -9545 },
{ 4137 , -353 },
{ 4553 , 6877 },
{ -2457 , -211 },
{ -4452 , -8399 },
{ -3938 , -8645 },
{ -7214 , -10614 },
{ -6518 , -13130 },
{ 426 , -6405 },
{ 3387 , 1845 },
{ 2714 , 2804 },
{ 5187 , 4314 },
{ 3976 , 6207 },
{ -4510 , -2271 },
{ -6092 , -11225 },
{ 2815 , -3590 },
{ 5836 , 7982 },
{ 789 , 5101 },
{ 2697 , 745 },
{ 9619 , 9212 },
{ 7464 , 15022 },
{ 500 , 6834 },
{ -174 , -636 },
{ -216 , -696 },
{ -5336 , -4712 },
{ -5878 , -10216 },
{ 2020 , -3785 },
{ 6198 , 7424 },
{ 1359 , 6240 },
{ -2856 , -3232 },
{ -2373 , -6791 },
{ -3678 , -6681 },
{ -6293 , -10121 },
{ -2428 , -9539 },
{ 5670 , 1696 },
{ 7628 , 11546 },
{ 2753 , 8110 },
{ -732 , -780 },
{ -1286 , -3987 },
{ -3844 , -5497 },
{ -6599 , -10312 },
{ -2883 , -9968 },
{ 4114 , 332 },
{ 3620 , 6804 },
{ -4206 , -1949 },
{ -7683 , -14099 },
{ -3218 , -13262 },
{ 862 , -3775 },
{ 1138 , 1013 },
{ 3021 , 2046 },
{ 6485 , 6519 },
{ 4169 , 8498 },
{ -3151 , -255 },
{ -4565 , -9292 },
{ 2511 , -3520 },
{ 7306 , 9604 },
{ 4311 , 11822 },
{ -106 , 3274 },
{ -2529 , -4279 },
{ -4877 , -8586 },
{ -3644 , -9283 },
{ 3545 , -505 },
{ 7924 , 11632 },
{ 3871 , 11320 },
{ -366 , 1394 },
{ -172 , -2621 },
{ -2470 , -3190 },
{ -6568 , -9388 },
{ -3015 , -10786 },
{ 4280 , 406 },
{ 3471 , 7504 },
{ -1751 , 561 },
{ -2309 , -6305 },
{ -2814 , -7284 },
{ -6162 , -11069 },
{ -3569 , -11966 },
{ 3221 , -1742 },
{ 1226 , 3521 },
{ -5757 , -7216 },
{ -3111 , -13182 },
{ 4550 , -1533 },
{ 3632 , 7359 },
{ -524 , 2087 },
{ 3067 , 545 },
{ 7517 , 9663 },
{ 3104 , 11370 },
{ -3444 , -364 },
{ -2598 , -8145 },
{ 2745 , -1644 },
{ 5651 , 9405 },
{ 4647 , 12840 },
{ 1411 , 7007 },
{ -1613 , -1595 },
{ -2179 , -5530 },
{ -1531 , -4147 },
{ -2969 , -4362 },
{ -5155 , -9428 },
{ -2839 , -11142 },
{ 3292 , -2130 },
{ 4680 , 7770 },
{ -1893 , 2405 },
{ -6762 , -12715 },
{ -2228 , -14633 },
{ 3448 , -923 },
{ 371 , 4631 },
{ -4752 , -5850 },
{ -1999 , -11363 },
{ 3064 , -2515 },
{ 2760 , 4904 },
{ 2333 , 4944 },
{ 4812 , 7195 },
{ 2485 , 7576 },
{ -3999 , -2946 },
{ -2880 , -10204 },
{ 5206 , 1058 },
{ 6563 , 14613 },
{ -350 , 9057 },
{ -3048 , -4814 },
{ 2059 , -4221 },
{ 5196 , 7533 },
{ 846 , 9276 },
{ -4582 , -3468 },
{ -3417 , -12479 },
{ 2330 , -4848 },
{ 4298 , 7700 },
{ 630 , 7538 },
{ -2088 , -2064 },
{ -1260 , -6665 },
{ -1095 , -5556 },
{ -2225 , -5913 },
{ -2094 , -6973 },
{ -2500 , -7959 },
{ -3922 , -11704 },
{ -1402 , -11596 },
{ 3758 , -1024 },
{ 2804 , 6593 },
{ -3538 , -2572 },
{ -5145 , -15565 },
{ -1053 , -14351 },
{ 1540 , -4093 },
{ 2304 , 3252 },
{ 3514 , 6861 },
{ 1417 , 4916 },
{ -3908 , -5979 },
{ -5157 , -15988 },
{ -1443 , -13420 },
{ 1095 , -3855 },
{ 1351 , 1685 },
{ 1818 , 2648 },
{ 2329 , 2787 },
{ 3014 , 4470 },
{ 3421 , 7931 },
{ 108 , 5898 },
{ -4574 , -5853 },
{ -2072 , -11720 },
{ 5213 , 1475 },
{ 4635 , 14409 },
{ -2800 , 5125 },
{ -3231 , -9452 },
{ 2879 , -4650 },
{ 2233 , 5782 },
{ -3931 , -695 },
{ -3239 , -11273 },
{ 2582 , -5723 },
{ 3214 , 5408 },
{ 542 , 5953 },
{ 1446 , 2979 },
{ 3207 , 5411 },
{ 2284 , 7585 },
{ 2369 , 7627 },
{ 3757 , 10285 },
{ 913 , 9311 },
{ -4375 , -2602 },
{ -4195 , -13353 },
{ 370 , -9155 },
{ 2057 , 1468 },
{ 1531 , 5502 },
{ 3197 , 6879 },
{ 4633 , 11121 },
{ 2294 , 11591 },
{ -1568 , 3570 },
{ -3459 , -6755 },
{ -1932 , -10300 },
{ 2207 , -2571 },
{ 3809 , 9013 },
{ -766 , 7387 },
{ -4841 , -8294 },
{ -1072 , -14257 },
{ 4096 , -844 },
{ 2012 , 8997 },
{ -1715 , 2055 },
{ -598 , -5174 },
{ -742 , -5780 },
{ -4053 , -10843 },
{ -1787 , -13560 },
{ 3779 , -1901 },
{ 1505 , 5983 },
{ -3200 , -4226 },
{ 712 , -9093 },
{ 4381 , 2539 },
{ -1301 , 3854 },
{ -3835 , -8964 },
{ 2950 , -6373 },
{ 3530 , 6599 },
{ -4651 , -1034 },
{ -3656 , -15081 },
{ 5997 , -2895 },
{ 5302 , 15619 },
{ -3601 , 6744 },
{ -3411 , -10815 },
{ 2638 , -7784 },
{ 1852 , 2315 },
{ -356 , 2662 },
{ 3266 , 5189 },
{ 4044 , 11949 },
{ -1732 , 5961 },
{ -3495 , -7607 },
{ 985 , -7424 },
{ 2560 , 2965 },
{ 859 , 6939 },
{ 2071 , 7298 },
{ 3246 , 10557 },
{ -594 , 7099 },
{ -3609 , -5292 },
{ 470 , -7916 },
{ 5299 , 6636 },
{ 2681 , 16692 },
{ -2613 , 6606 },
{ -1474 , -5986 },
{ 3317 , -841 },
{ 2732 , 10426 },
{ -2028 , 7003 },
{ -2754 , -5003 },
{ 227 , -7696 },
{ 211 , -3681 },
{ -2160 , -5190 },
{ -1533 , -9002 },
{ 496 , -7447 },
{ -671 , -6356 },
{ -2723 , -11397 },
{ -1164 , -14228 },
{ 2112 , -7414 },
{ 2922 , 2477 },
{ 1775 , 6235 },
{ 1562 , 4826 },
{ 2709 , 5343 },
{ 3231 , 9712 },
{ 1408 , 11120 },
{ -1625 , 3877 },
{ -2548 , -6034 },
{ -1013 , -8859 },
{ -593 , -6460 },
{ -2219 , -7695 },
{ -2491 , -12407 },
{ 34 , -12276 },
{ 2894 , -3851 },
{ 3559 , 6896 },
{ 1332 , 9781 },
{ -1818 , 598 },
{ -1761 , -10130 },
{ 1994 , -7070 },
{ 3848 , 6857 },
{ 666 , 12038 },
{ -2705 , 1433 },
{ -1469 , -9420 },
{ 2113 , -6204 },
{ 3340 , 6097 },
{ 1072 , 12117 },
{ -2010 , 4385 },
{ -2039 , -7563 },
{ 1460 , -7359 },
{ 3762 , 5643 },
{ 1560 , 13851 },
{ -1564 , 7311 },
{ -1437 , -3394 },
{ -347 , -7319 },
{ -1634 , -8463 },
{ -2630 , -11976 },
{ 10 , -11617 },
{ 3156 , -2381 },
{ 2489 , 6879 },
{ 283 , 6562 },
{ 1079 , 3001 },
{ 3196 , 6861 },
{ 1542 , 11919 },
{ -2587 , 5015 },
{ -2633 , -7378 },
{ 1490 , -6967 },
{ 2822 , 4627 },
{ 418 , 9937 },
{ 475 , 7773 },
{ 2648 , 9569 },
{ 302 , 10123 },
{ -4423 , -2233 },
{ -2786 , -14752 },
{ 3024 , -7701 },
{ 2755 , 7267 },
{ -2364 , 5306 },
{ -1953 , -6615 },
{ 3306 , -3766 },
{ 2997 , 8731 },
{ -2960 , 5377 },
{ -4136 , -11301 },
{ 950 , -15108 },
{ 3133 , -2865 },
{ 676 , 5125 },
{ 874 , 5079 },
{ 3562 , 9063 },
{ 1962 , 13148 },
{ -1991 , 6000 },
{ -1857 , -4240 },
{ -370 , -6501 },
{ -1881 , -8094 },
{ -1737 , -12145 },
{ 2322 , -6447 },
{ 2899 , 5646 },
{ -1655 , 3755 },
{ -2139 , -8819 },
{ 3291 , -6953 },
{ 4774 , 9587 },
{ -487 , 14512 },
{ -3411 , 1011 },
{ 238 , -8417 },
{ 3585 , -375 },
{ 996 , 9484 },
{ -3453 , 2671 },
{ -2691 , -12389 },
{ 2295 , -12692 },
{ 3571 , 1938 },
{ -451 , 8300 },
{ -2311 , -496 },
{ 7 , -7644 },
{ 204 , -8244 },
{ -1434 , -11712 },
{ 965 , -11913 },
{ 3651 , -477 },
{ 346 , 5533 },
{ -2504 , -5475 },
{ 1460 , -11683 },
{ 4396 , 240 },
{ 778 , 9442 },
{ -1469 , 4678 },
{ 1326 , 2273 },
{ 2050 , 7281 },
{ -507 , 7441 },
{ -460 , 4084 },
{ 1196 , 6339 },
{ 205 , 9090 },
{ -876 , 6825 },
{ 505 , 6671 },
{ 1057 , 11133 },
{ -868 , 11707 },
{ -2727 , 3953 },
{ -2573 , -7235 },
{ 1 , -11878 },
{ 2697 , -3130 },
{ 1143 , 8239 },
{ -2596 , 4076 },
{ -1065 , -7778 },
{ 3946 , -3298 },
{ 3253 , 12912 },
{ -1987 , 15442 },
{ -2911 , 3456 },
{ 24 , -4414 },
{ 468 , -5033 },
{ -750 , -6151 },
{ -137 , -7050 },
{ 681 , -5865 },
{ 301 , -6181 },
{ 507 , -7794 },
{ 1165 , -7510 },
{ 744 , -7198 },
{ 259 , -9572 },
{ 1347 , -11459 },
{ 3343 , -6449 },
{ 3511 , 6115 },
{ 93 , 13733 },
{ -2872 , 4485 },
{ -26 , -8131 },
{ 3711 , -3029 },
{ 412 , 7415 },
{ -3556 , 431 },
{ 644 , -8370 },
{ 4371 , 2037 },
{ -779 , 10281 },
{ -4185 , -2342 },
{ 691 , -12580 },
{ 2790 , -7735 },
{ -413 , -6981 },
{ 1175 , -8599 },
{ 4025 , 3563 },
{ -810 , 10518 },
{ -3928 , -5412 },
{ 2189 , -15951 },
{ 4458 , -5070 },
{ -1705 , -2798 },
{ -1577 , -16151 },
{ 5356 , -13252 },
{ 4190 , 4791 },
{ -2266 , 6323 },
{ -1243 , -5453 },
{ 2470 , -8484 },
{ 823 , -8906 },
{ 156 , -14645 },
{ 3426 , -12462 },
{ 3517 , -1173 },
{ 606 , 4592 },
{ 216 , 4599 },
{ 687 , 5642 },
{ -162 , 5240 },
{ -146 , 4105 },
{ -5 , 5830 },
{ -935 , 6495 },
{ -732 , 6230 },
{ -795 , 7898 },
{ -2861 , 2075 },
{ -1235 , -10699 },
{ 4146 , -6709 },
{ 2367 , 13334 },
{ -5106 , 14060 },
{ -3481 , -6222 },
{ 4347 , -9419 },
{ 2591 , 5353 },
{ -3984 , 4217 },
{ -1277 , -8619 },
{ 4056 , -5737 },
{ 1475 , 4897 },
{ -1649 , 6241 },
{ -84 , 7804 },
{ -943 , 11307 },
{ -3279 , 2557 },
{ -87 , -8886 },
{ 3255 , -4096 },
{ 412 , 6270 },
{ -1974 , 7794 },
{ -540 , 9027 },
{ -1535 , 10992 },
{ -3380 , 1857 },
{ 186 , -7878 },
{ 3158 , -382 },
{ -1130 , 9495 },
{ -4293 , 921 },
{ 381 , -11811 },
{ 4112 , -9112 },
{ 864 , -3266 },
{ -1159 , -9459 },
{ 2925 , -14254 },
{ 5039 , -3679 },
{ 518 , 7213 },
{ -2589 , 989 },
{ 1293 , -9611 },
{ 4727 , -4317 },
{ 1147 , 8402 },
{ -3039 , 9045 },
{ -1191 , 3231 },
{ 1118 , 5881 },
{ -1369 , 9972 },
{ -2915 , 5813 },
{ -437 , 4363 },
{ -450 , 11087 },
{ -3791 , 11088 },
{ -3303 , 361 },
{ 538 , -6893 },
{ 1579 , -7286 },
{ 871 , -7963 },
{ 1526 , -8274 },
{ 1887 , -7884 },
{ 2300 , -9220 },
{ 3804 , -3911 },
{ 1742 , 10531 },
{ -3803 , 14008 },
{ -3444 , -881 },
{ 2851 , -9517 },
{ 3609 , -612 },
{ -1235 , 6721 },
{ -1960 , 6475 },
{ -520 , 10066 },
{ -2835 , 11178 },
{ -3300 , 872 },
{ 727 , -7120 },
{ 1759 , -6548 },
{ 441 , -9733 },
{ 3014 , -11653 },
{ 3931 , 91 },
{ -1305 , 8599 },
{ -2686 , -1076 },
{ 2854 , -7195 },
{ 3172 , 3661 },
{ -2882 , 8153 },
{ -2759 , -4053 },
{ 3133 , -11490 },
{ 3826 , -6987 },
{ 759 , -5427 },
{ 1347 , -8535 },
{ 3121 , -8169 },
{ 2568 , -7024 },
{ 2303 , -7786 },
{ 2568 , -7664 },
{ 2311 , -9461 },
{ 3729 , -11498 },
{ 4523 , -3762 },
{ 357 , 6320 },
{ -2573 , 552 },
{ 2133 , -10605 },
{ 5525 , -3634 },
{ -92 , 10687 },
{ -4688 , 8504 },
{ -711 , 514 },
{ 1736 , 6613 },
{ -3275 , 12963 },
{ -5016 , 1720 },
{ 1267 , -10160 },
{ 4199 , -3319 },
{ -1082 , 6491 },
{ -3653 , -497 },
{ 1782 , -10307 },
{ 4965 , -1870 },
{ -724 , 13239 },
{ -6021 , 10200 },
{ -1889 , -5734 },
{ 4540 , -8409 },
{ 2333 , 3316 },
{ -3569 , 4936 },
{ -1461 , -7008 },
{ 4716 , -8298 },
{ 2728 , 5919 },
{ -4064 , 11880 },
{ -3600 , 3838 },
{ 1004 , 3051 },
{ -1101 , 12020 },
{ -5597 , 8692 },
{ -1995 , -6454 },
{ 4047 , -8049 },
{ 1458 , 4127 },
{ -3825 , 4520 },
{ -781 , -7150 },
{ 4574 , -6383 },
{ 1576 , 7625 },
{ -4584 , 12650 },
{ -4197 , 3839 },
{ 406 , -6062 },
{ 3237 , -11040 },
{ 3902 , -9704 },
{ 2369 , -786 },
{ -1128 , 7560 },
{ -2637 , 7971 },
{ -1653 , 7256 },
{ -2351 , 7610 },
{ -2678 , -454 },
{ 1655 , -10057 },
{ 4157 , -3158 },
{ -1187 , 10579 },
{ -5355 , 9125 },
{ -1624 , 1842 },
{ 562 , 6473 },
{ -3455 , 10674 },
{ -4094 , 3799 },
{ -393 , 2928 },
{ -2030 , 11619 },
{ -5840 , 8369 },
{ -1916 , -5926 },
{ 3932 , -8161 },
{ 1978 , 2179 },
{ -3053 , 9098 },
{ -4325 , 8616 },
{ -2552 , 1109 },
{ 1672 , -8930 },
{ 4572 , -4384 },
{ -904 , 13011 },
{ -7772 , 13164 },
{ -2766 , -5610 },
{ 5585 , -8517 },
{ 1593 , 5823 },
{ -5106 , 4605 },
{ -254 , -7875 },
{ 4764 , -3062 },
{ -787 , 7296 },
{ -3772 , -286 },
{ 2351 , -8503 },
{ 3798 , 607 },
{ -2279 , 9452 },
{ -4106 , 7751 },
{ -2192 , 7839 },
{ -3238 , 7215 },
{ -2141 , -3145 },
{ 3066 , -8742 },
{ 2841 , 1723 },
{ -3461 , 11919 },
{ -5676 , 8651 },
{ -1986 , -958 },
{ 2150 , -9166 },
{ 4574 , -11158 },
{ 3331 , -2329 },
{ -1877 , 7449 },
{ -3784 , 3219 },
{ 1254 , -7786 },
{ 5145 , -9688 },
{ 3296 , -6211 },
{ 1812 , -6825 },
{ 3237 , -8080 },
{ 3739 , -7431 },
{ 3655 , -8220 },
{ 4334 , -6095 },
{ 2149 , 3227 },
{ -2778 , 10359 },
{ -4131 , 7901 },
{ -1540 , 4373 },
{ -1423 , 7281 },
{ -4368 , 9232 },
{ -4110 , 1888 },
{ 1065 , -8061 },
{ 4480 , -6230 },
{ 311 , 7282 },
{ -6386 , 13200 },
{ -5056 , 1681 },
{ 2832 , -8650 },
{ 4273 , -1809 },
{ -2314 , 6808 },
{ -3981 , 405 },
{ 2190 , -9272 },
{ 5384 , -9013 },
{ 3274 , -6932 },
{ 3007 , -7821 },
{ 3506 , -2177 },
{ -692 , 8943 },
{ -5355 , 11553 },
{ -3805 , 3094 },
{ 1344 , -6364 },
{ 4493 , -10557 },
{ 4647 , -8237 },
{ 2104 , 385 },
{ -2517 , 9478 },
{ -5397 , 10106 },
{ -2914 , 834 },
{ 2713 , -7982 },
{ 4457 , -3996 },
{ -1195 , 8877 },
{ -7053 , 11653 },
{ -4000 , 111 },
{ 3170 , -7841 },
{ 4063 , -6403 },
{ 2289 , -8599 },
{ 4945 , -11790 },
{ 4971 , -2378 },
{ -1875 , 8069 },
{ -3743 , 1693 },
{ 2952 , -7373 },
{ 4495 , -942 },
{ -2179 , 8275 },
{ -5101 , 7528 },
{ -3089 , 6609 },
{ -3407 , 6915 },
{ -2322 , -1681 },
{ 3317 , -9115 },
{ 3711 , -898 },
{ -3479 , 9754 },
{ -6279 , 7953 },
{ -2522 , 3941 },
{ -1743 , 6231 },
{ -4137 , 7187 },
{ -3960 , 5156 },
{ -2987 , 5223 },
{ -3401 , 5573 },
{ -3407 , 5530 },
{ -3965 , 7075 },
{ -4483 , 4239 },
{ -676 , -4961 },
{ 4470 , -9824 },
{ 4765 , -8128 },
{ 3761 , -8279 },
{ 4625 , -6213 },
{ 1410 , 3747 },
{ -4194 , 7348 },
{ -1571 , -3373 },
{ 5908 , -10723 },
{ 6171 , -7018 },
{ 2885 , -6052 },
{ 3836 , -5984 },
{ 1813 , 3983 },
{ -4684 , 8384 },
{ -1828 , -5220 },
{ 8209 , -14142 },
{ 7265 , -4199 },
{ -2009 , 6152 },
{ -4733 , 7112 },
{ -4838 , 5428 },
{ -7106 , -964 },
{ -1202 , -9431 },
{ 9488 , -5164 },
{ 6340 , 7602 },
{ -7071 , 7310 },
{ -8392 , -6065 },
{ 4228 , -10396 },
{ 10177 , 1242 },
{ 563 , 9898 },
{ -9165 , 1890 },
{ -4081 , -9467 },
{ 7631 , -6309 },
{ 7781 , 5680 },
{ -3922 , 8011 },
{ -9291 , -2620 },
{ 613 , -10109 },
